ID,Loc,Block,Border,Row,Tree,Fam,Sur0,Sur1,Sur2,GLD0,GLD1,GLD2,HT0,HT1,HT2,DBH3,DBH4,DBH5,DBH6,DBH7,HT3,HT4,HT5,HT6,HT7,CHT5,CHT6,CHT7
20212,HF,1,0,2,12,AGH2,0,0,1,3.77,6.37,.,0.39,0.405,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20213,HF,1,0,2,13,AGH2,0,1,1,5.57,.,.,0.43,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20214,HF,1,0,2,14,AGH2,0,0,0,4.63,14.29,54.15,0.38,0.807,2.42,2.65938,5.595,8.89,11.176,14,3.0353,4.2672,5.0546,5.4864,7.638288,0.381,0.6858,0.762
20312,HF,1,0,3,12,AGH2,0,1,1,7.45,.,.,0.53,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20313,HF,1,0,3,13,AGH2,0,0,1,5.61,11.44,.,0.52,0.713,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20314,HF,1,0,3,14,AGH2,0,0,0,6.79,12.37,15.6,0.46,0.918,1.28,.,.,.,.,.,.,.,.,.,.,.,.,.
20412,HF,1,0,4,12,AGH2,1,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20413,HF,1,0,4,13,AGH2,0,0,0,5.46,13.94,41.2,0.33,0.75,1.7,1.0541,2.488,5.08,6.858,7.999999999,2.0955,2.794,3.0734,4.572,9.144,0.050800102,0.4572,0.4572
20414,HF,1,0,4,14,AGH2,0,0,0,7.04,10.29,36.1,0.39,0.492,1.38,0.81788,1.709,3.81,5.842,7.199999999,1.8161,2.4638,3.7338,5.0292,9.7536,0.5334,0.4826,0.4572
20707,HF,2,0,7,7,AGH2,0,0,0,6.38,18.54,50.19,0.38,0.692,1.6,0.75692,3.74,6.35,10.922,12,2.2352,3.4036,5.2832,5.1816,7.62,0.508000102,0.6604,0.9144
20708,HF,2,0,7,8,AGH2,0,0,0,5.25,13.52,30.64,0.43,0.571,1.89,0.78232,2.671,5.08,6.858,7.500000001,2.1844,2.7686,0.8128,4.572,6.7056,0.584200102,1.3715,2.83464
20709,HF,2,0,7,9,AGH2,0,0,0,5.4,10.68,32.52,0.36,0.597,1.51,0.62484,2.451,5.08,8.382,9.6,1.8415,2.8194,4.4704,5.0292,6.858,0.812800102,0.762,1.2192
20807,HF,2,0,8,7,AGH2,0,0,0,4.75,8.89,28.88,0.45,0.87,1.82,1.69164,4.284,6.35,10.16,10.9,2.4511,3.7592,5.5626,6.096,5.4864,0.584200102,0.9398,1.31064
20808,HF,2,0,8,8,AGH2,0,0,1,2.58,12.73,.,0.35,0.83,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20809,HF,2,0,8,9,AGH2,0,0,0,2.42,6.49,20.96,0.31,0.35,1.18,0.55372,2.167,5.08,7.62,7.999999999,1.7018,2.8956,5.08,5.9436,7.7724,0.6096,1.3715,2.07264
20907,HF,2,0,9,7,AGH2,0,0,0,6.82,18.95,44.8,0.56,0.913,2.2,2.4003,5.35,7.62,10.16,10.5,2.8194,4.0132,5.3848,5.7912,8.433816,0.508000102,3.0173,2.71272
20908,HF,2,0,9,8,AGH2,0,0,0,5.78,16.15,42,0.37,0.954,1.94,1.95834,4.725,6.35,10.668,10.5,2.6924,4.0386,5.9055,5.9436,8.253984,0.253999898,0.7366,2.40792
20909,HF,2,0,9,9,AGH2,0,0,0,5.82,12.93,37.2,0.43,0.86,1.85,1.5875,5.294,7.62,10.668,10.5,2.5908,3.9624,6.0706,5.1816,5.586984,0.431800102,0.5588,2.52984
21217,HF,3,0,12,17,AGH2,0,0,0,3.75,14.81,35.7,0.39,0.889,1.54,1.49352,4.18,7.62,8.382,8.600000001,2.4638,3.683,7.2898,6.096,8.001,0.482599898,1.6763,3.32232
21218,HF,3,0,12,18,AGH2,0,0,0,5.41,11.97,36.8,0.38,0.52,1.33,1.18618,3.28,7.62,8.128,9.3,2.1336,3.429,7.2898,6.096,8.025384,0.1524,0.762,2.5146
21219,HF,3,0,12,19,AGH2,0,0,0,4.77,11.11,34,0.37,0.52,1.44,2.09042,4.638,7.62,9.652,11.5,2.2225,3.5814,7.4168,5.4864,5.919216,0.3048,2.0115,3.048
21317,HF,3,0,13,17,AGH2,0,0,0,7.14,15,41.48,0.55,0.645,1.54,2.19202,4.846,7.62,10.414,12.7,2.3749,3.7846,5.3594,5.9436,.,0.253999898,0.4064,2.2098
21318,HF,3,0,13,18,AGH2,0,0,0,5.56,8.28,18.75,0.38,0.595,1.26,0.46482,1.965,4.826,7.62,11.938,1.6002,2.4892,4.2037,4.8768,.,0.508000102,0.5588,2.25552
21319,HF,3,0,13,19,AGH2,0,1,1,4.17,.,.,0.45,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
21417,HF,3,0,14,17,AGH2,0,0,0,4.44,13.44,36.61,0.4,0.72,1.51,1.12014,2.727,4.318,6.604,10.16,2.0574,3.175,5.08,5.4864,10.0584,0.355600102,0.889,2.1336
21418,HF,3,0,14,18,AGH2,0,0,0,4.11,12.4,38.28,0.31,0.763,1.54,1.82626,4.481,7.366,10.16,9.906,2.5146,3.556,5.3594,5.7912,10.3632,0.558799898,0.8382,2.1336
21419,HF,3,0,14,19,AGH2,0,0,0,6.93,16.23,35.43,0.47,0.782,1.59,1.7653,4.126,7.112,10.16,11.938,2.2352,3.302,4.7244,5.1816,9.7536,0.5334,0.4064,1.905
21722,HF,4,0,17,22,AGH2,0,0,0,8.26,16.9,33.2,0.53,0.938,1.5,2.85496,3.03,7.62,7.62,12.192,3.1369,2.921,4.3307,4.8768,10.3632,0.482599898,1.6763,0.67056
21723,HF,4,0,17,23,AGH2,0,0,0,6.11,9.95,23.5,0.42,0.473,1.19,2.42062,2.577,5.08,8.636,13.97,2.7432,2.7686,4.7117,4.8768,10.668,0.584200102,0.6858,1.00584
21724,HF,4,0,17,24,AGH2,0,0,0,7.12,12.31,19.1,0.42,0.514,1.07,2.413,1.348,3.81,6.858,10.16,2.8448,2.3622,4.0894,4.572,10.0584,0.482599898,0.8128,1.81356
21822,HF,4,0,18,22,AGH2,0,0,0,4.64,7.44,18.6,0.36,0.388,1.2,1.03124,2.767,3.81,7.874,6.35,1.6764,2.921,4.1021,4.8768,8.2296,0.6096,0.6096,0.85344
21823,HF,4,0,18,23,AGH2,0,1,0,5.37,.,27.1,0.54,.,1.4,.,.,5.08,.,9.398,.,.,4.572,.,8.5344,.,.,.
21824,HF,4,0,18,24,AGH2,0,0,1,4.58,8.86,.,0.52,0.525,.,0.67818,2.677,5.08,8.636,8.382,1.778,2.9464,5.1181,5.4864,9.144,0.6096,0.7112,0.67056
21922,HF,4,0,19,22,AGH2,0,0,0,5.07,13.6,33.6,0.5,1.055,1.63,2.05994,4.468,7.62,9.398,8.89,2.1844,3.556,5.08,6.096,8.2296,0.558799898,0.7874,1.3716
21923,HF,4,0,19,23,AGH2,0,0,0,4.86,17.09,35.1,0.45,0.814,1.64,1.73482,4.116,6.35,10.16,10.668,2.2987,3.302,5.2705,6.096,8.5344,0.431800102,0.9906,0.9144
21924,HF,4,0,19,24,AGH2,0,1,1,6.59,.,.,0.34,.,.,.,.,6.35,.,8.89,.,.,5.3213,.,8.5344,.,.,.
20207,HF,1,0,2,7,AGH25,0,1,1,5.87,.,.,0.37,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20208,HF,1,0,2,8,AGH25,0,1,1,5.61,.,.,0.42,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20209,HF,1,0,2,9,AGH25,0,0,0,5.51,14.86,53.57,0.38,0.692,1.95,1.88976,4.034,8.89,10.16,13,2.5273,3.5814,5.0038,4.2672,5.800344,0.508000102,0.4064,0.48768
20307,HF,1,0,3,7,AGH25,0,1,1,5.31,.,.,0.36,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20308,HF,1,0,3,8,AGH25,0,0,0,4.27,17.89,48.9,0.38,1.173,2.34,2.63398,5.744,8.89,11.684,13.2,3.0607,4.445,5.4102,5.334,6.708648,0.634999898,0.7366,0.762
20309,HF,1,0,3,9,AGH25,0,0,0,3.05,12.3,37.3,0.38,0.827,1.97,1.17602,2.845,5.08,7.62,9.000000001,2.5019,3.429,4.6228,5.6388,7.028688,0.762,1.2191,1.524
20407,HF,1,0,4,7,AGH25,0,1,1,6.07,.,.,0.41,.,.,.,.,5.08,.,.,.,.,4.9276,.,.,.,.,.
20408,HF,1,0,4,8,AGH25,0,0,0,5.68,16.56,31.7,0.32,1.048,1.16,0.30988,1.359,.,8.128,9.400000001,1.4732,2.413,.,5.7912,9.4488,0.558799898,0.8248,0.82296
20409,HF,1,0,4,9,AGH25,0,0,0,4.77,13.24,33.2,0.34,0.51,1.32,.,.,5.08,.,.,.,.,3.1496,.,.,.,.,.
20712,HF,2,0,7,12,AGH25,0,0,0,4.03,10.48,9.95,0.37,0.435,0.61,.,0.694,2.54,6.858,4.499999999,.,1.9812,3.81,5.1816,6.858,0.6858,1.3462,0.42672
20713,HF,2,0,7,13,AGH25,0,0,0,4.73,11,27.98,0.47,0.563,1.32,0.98806,3.453,6.35,8.636,10.2,2.032,3.2004,4.445,5.334,7.62,0.584200102,1.8287,2.07264
20714,HF,2,0,7,14,AGH25,0,0,0,4.27,10.89,30.76,0.41,0.546,1.49,1.03886,2.752,6.35,7.366,8.4,2.2479,3.2766,4.9022,5.6388,7.9248,0.584200102,1.8287,0.12192
20812,HF,2,0,8,12,AGH25,0,0,0,2.8,9.53,36.92,0.33,0.52,1.86,1.40462,4.519,7.62,10.16,9.000000001,2.54,3.6068,5.6134,6.096,8.3058,0.6096,1.5239,3.26136
20813,HF,2,0,8,13,AGH25,0,0,0,5.31,16.51,35.65,0.46,0.89,1.91,1.39192,3.909,5.08,8.89,9.000000001,2.5146,3.4798,5.3594,6.4008,8.433816,0.431800102,1.4629,3.18516
20814,HF,2,0,8,14,AGH25,0,0,0,5.95,15,50.92,0.34,0.974,2.02,2.09296,5.224,7.62,10.16,10.8,2.9845,4.2164,5.969,6.7056,8.129016,0.736600102,3.0478,3.48996
20912,HF,2,0,9,12,AGH25,0,0,0,5.68,14.76,50.2,0.43,0.844,1.91,2.37744,5.219,6.35,10.16,11.6,2.8702,4.5974,6.5278,6.096,8.433816,0.1524,1.0922,0.4572
20913,HF,2,0,9,13,AGH25,0,0,0,4.72,16.35,29,0.45,0.814,1.62,1.40208,3.738,5.08,8.89,9.2,2.4638,3.6068,5.4102,5.4864,8.787384,0.4572,1.4324,2.5908
20914,HF,2,0,9,14,AGH25,0,0,0,4.82,16.14,37.5,0.42,0.968,1.82,1.93548,4.368,6.35,8.89,9.000000001,2.6797,4.0132,5.5118,4.8768,7.949184,0.5334,0.9348,1.64592
21227,HF,3,0,12,27,AGH25,0,0,0,5.01,6.78,22.6,0.39,0.504,1.34,0.97028,3.281,8.636,8.89,9.099999999,1.8288,3.0988,7.2898,5.4864,7.3152,0.634999898,0.762,0.82296
21228,HF,3,0,12,28,AGH25,0,0,0,3.79,7.92,26.8,0.39,0.523,1.28,1.05664,3.456,8.89,7.62,8.1,1.9304,3.175,7.2898,4.572,6.6294,0.381,0.7112,0.82296
21229,HF,3,0,12,29,AGH25,0,0,0,4.35,12.59,33.2,0.49,0.832,1.74,2.0701,3.707,9.398,9.398,10.3,2.3495,3.9624,7.3787,4.8768,6.757416,0.355600102,0.3556,0.9144
21327,HF,3,0,13,27,AGH25,0,0,0,3.23,6.98,23.4,0.28,0.478,1.12,0.64516,2.294,5.08,8.128,10.16,1.6891,2.7432,4.3434,4.8768,.,0.355600102,0.7112,0.4572
21328,HF,3,0,13,28,AGH25,0,1,0,5.23,.,6.24,0.37,.,0.47,.,.,.,.,.,.,.,.,.,.,.,.,.
21329,HF,3,0,13,29,AGH25,0,0,0,4.81,9.94,29.37,0.5,0.63,1.54,1.5621,4.187,6.858,9.652,11.684,2.22631,3.5306,4.8133,4.572,.,0.381,0.9144,0.51816
21427,HF,3,0,14,27,AGH25,0,0,0,4.46,18.42,43.7,0.41,0.805,1.71,1.93802,4.436,6.858,8.89,10.16,2.5019,3.4798,4.7371,5.0292,9.144,0.330199898,0.508,0.36576
21428,HF,3,0,14,28,AGH25,0,0,0,4.2,16.92,42.22,0.37,0.763,1.62,1.6129,3.687,6.096,8.382,8.89,2.5527,3.2258,4.6482,4.572,9.144,0.3048,0.381,0.51816
21429,HF,3,0,14,29,AGH25,0,0,0,4.37,11.68,31,0.41,0.694,1.44,1.40716,3.537,5.08,8.636,10.668,2.2225,3.302,5.0419,4.8768,8.5344,0.558799898,0.8128,0.97536
21712,HF,4,0,17,12,AGH25,0,0,0,6.31,8.58,18.5,0.52,0.454,1.22,1.2827,1.467,3.81,5.588,13.462,2.159,2.4384,4.4958,4.572,10.0584,0.558799898,1.2191,2.9718
21713,HF,4,0,17,13,AGH25,0,0,0,3.22,10.82,30.7,0.35,0.434,1.37,2.02438,2.757,5.08,7.112,10.414,2.413,3.175,4.5085,4.8768,10.0584,0.558799898,1.5239,1.2192
21714,HF,4,0,17,14,AGH25,0,0,0,7.96,16.48,34.6,0.44,1.011,2.06,0.9398,4.375,7.62,10.16,12.954,2.159,3.556,4.7498,4.8768,10.3632,0.4572,1.2191,0.1524
21812,HF,4,0,18,12,AGH25,0,0,0,5.37,16.42,21.1,0.47,1.037,2.32,3.11658,5.792,7.62,9.652,10.16,3.048,4.3688,5.3594,5.4864,9.7536,0.6096,1.9201,0.3048
21813,HF,4,0,18,13,AGH25,0,0,0,7.16,14.62,35.8,0.51,0.856,1.72,1.36398,4.235,7.62,8.636,5.334,2.413,3.937,6.1341,5.4864,7.9248,0.355600102,2.4992,4.0386
21814,HF,4,0,18,14,AGH25,0,0,0,6.27,12.13,28.9,0.5,0.612,1.34,1.31826,3.461,6.35,7.62,12.446,2.0574,3.2766,5.715,5.1816,10.3632,0.330199898,2.1334,0.4572
21912,HF,4,0,19,12,AGH25,0,0,0,7.04,13.05,50.3,0.48,0.523,1.62,2.06248,5.157,6.35,7.874,6.604,2.5908,4.1148,6.1976,6.096,7.62,0.508000102,1.0414,0.3048
21913,HF,4,0,19,13,AGH25,0,0,0,6.3,16.22,41.3,0.56,0.7,1.92,2.0955,4.4,7.62,10.414,11.43,2.667,3.9116,5.4991,6.096,8.2296,0.4572,1.2197,1.56972
21914,HF,4,0,19,14,AGH25,0,0,0,6.79,19.29,35.5,0.54,0.54,1.5,1.30048,4.119,6.35,8.89,11.43,2.1844,3.6322,5.5372,6.096,8.5344,0.5334,1.2446,1.73736
20222,HF,1,0,2,22,AGHS1,1,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20223,HF,1,0,2,23,AGHS1,0,1,1,5.07,.,.,0.51,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20224,HF,1,0,2,24,AGHS1,0,0,0,7.15,13.09,22.6,0.6,0.742,1.38,1.49098,3.595,6.35,7.62,9.499999999,2.2733,4.0894,5.7404,6.096,7.946136,0.431800102,2.774,3.243072
20322,HF,1,0,3,22,AGHS1,0,0,0,4.69,14.71,42.1,0.55,1.38,2.15,2.14884,5.194,10.16,11.684,12.5,2.921,4.5466,6.1976,5.4864,8.2296,0.050800102,1.0414,1.93548
20323,HF,1,0,3,23,AGHS1,0,0,0,6.33,13.29,55.8,0.57,1.104,2.5,3.76936,6.767,11.43,12.446,15,3.4798,5.2832,6.3246,6.096,8.2296,0.8382,2.1334,1.0668
20324,HF,1,0,3,24,AGHS1,0,1,1,4.18,.,.,0.51,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20422,HF,1,0,4,22,AGHS1,0,0,0,6.78,19.41,48.4,0.59,0.89,2.37,2.82956,5.387,7.62,8.89,9.000000001,3.1496,4.6482,6.5278,6.096,13.716,0.62992001,3.4897,1.2192
20423,HF,1,0,4,23,AGHS1,0,0,0,6.48,25.15,54.9,0.67,1.19,2.77,4.0894,4.682,6.35,7.62,8.5,3.2639,4.7752,6.3246,6.096,14.3256,0.6858,3.8098,0.9144
20424,HF,1,0,4,24,AGHS1,0,0,0,7.31,23.21,48.4,0.47,1.02,2.38,2.69748,5.352,7.62,8.128,8.600000001,3.0861,4.2672,6.0452,5.7912,11.5824,1.346200102,3.2002,3.048
20717,HF,2,0,7,17,AGHS1,0,0,0,6.26,15.22,43.15,0.52,0.915,3.42,2.6797,5.533,7.62,10.16,11.5,3.1242,4.7244,6.9596,6.4008,9.144,1.244599898,3.4906,4.60248
20718,HF,2,0,7,18,AGHS1,0,0,0,5.64,18.36,47.31,0.49,1.214,2.86,2.63652,2.918,5.08,9.652,8.699999999,3.2385,4.191,5.8166,6.096,9.144,1.168399898,3.8098,1.28016
20719,HF,2,0,7,19,AGHS1,0,0,0,6.39,13.58,43.73,0.58,0.823,2.6,3.38836,6.057,7.62,10.16,10.5,3.5052,4.5466,6.9342,6.5532,9.144,1.777999898,4.2669,5.27304
20817,HF,2,0,8,17,AGHS1,0,0,0,5.03,17.59,40.58,0.62,1.257,2.58,3.13436,5.986,7.62,11.43,10.8,3.3655,5.1308,7.0104,7.0104,8.9916,1.143,3.9622,5.4102
20818,HF,2,0,8,18,AGHS1,0,0,0,6.49,17.74,42.84,0.48,1.148,2.15,2.80924,5.386,6.35,8.89,10,3.1242,4.699,6.604,7.0104,10.110216,1.168399898,3.9622,6.11124
20819,HF,2,0,8,19,AGHS1,0,0,0,4.68,12.31,33.61,0.49,1.22,2.33,2.35204,5.241,5.08,5.842,9.000000001,3.0861,4.9276,6.7564,6.7056,6.653784,1.7526,3.6574,6.6294
20917,HF,2,0,9,17,AGHS1,0,0,0,6.49,16.6,34.2,0.52,0.9,2.35,2.7813,5.122,6.35,9.398,10,3.2512,4.6228,6.858,6.4008,9.930384,1.143,3.0478,5.22732
20918,HF,2,0,9,18,AGHS1,0,0,0,4.77,17.5,34.7,0.61,1.12,1.91,2.18948,4.792,7.62,9.398,10.8,2.8829,4.5466,6.7056,6.096,9.957816,0.406399898,2.2858,5.5626
20919,HF,2,0,9,19,AGHS1,0,0,0,4.4,11.96,30.5,0.54,1.29,1.9,2.51714,5.361,7.62,10.16,10.3,3.0226,4.6736,6.6548,5.9436,9.348216,0.634999898,2.8954,4.09956
21202,HF,3,0,12,2,AGHS1,0,0,0,5.88,15.96,49.8,0.59,1.146,2.5,3.6449,6.357,7.62,11.176,12.3,3.7592,5.6896,4.6101,7.9248,10.387584,1.498600102,5.4861,2.63652
21203,HF,3,0,12,3,AGHS1,0,0,0,5.77,18.44,52.8,0.59,1.046,2.58,4.7371,7.285,5.334,8.89,12.4,3.8227,5.5118,4.2926,7.7724,9.653016,1.777999898,3.9622,6.84276
21204,HF,3,0,12,4,AGHS1,0,0,0,5.49,19.11,51.3,0.53,0.957,2.38,3.74904,6.402,6.35,9.652,11.2,3.5687,5.4102,5.0927,7.7724,10.692384,1.6002,3.0478,7.05612
21302,HF,3,0,13,2,AGHS1,0,0,0,4.36,9.01,41.6,0.62,0.74,2.22,3.04038,5.537,6.35,9.652,10.16,3.3782,5.3848,7.0358,6.7056,.,1.168399898,4.7241,5.82168
21303,HF,3,0,13,3,AGHS1,0,0,0,5.27,16.1,37.72,0.59,0.8,2.2,2.78638,5.467,6.35,8.89,10.16,3.0988,5.0292,7.1628,6.7056,.,1.244599898,4.7241,3.90144
21304,HF,3,0,13,4,AGHS1,0,0,0,6.38,10.26,29.45,0.59,0.74,1.82,2.14122,3.925,5.588,7.62,8.89,2.7813,4.6736,6.477,6.4008,.,1.3716,3.8098,5.77596
21402,HF,3,0,14,2,AGHS1,0,0,0,6.05,20.28,62.62,0.67,1.157,2.8,4.78536,6.914,9.652,12.192,12.954,3.81,5.4102,6.9215,7.4676,10.3632,0.381,0.5334,1.85928
21403,HF,3,0,14,3,AGHS1,0,0,0,5.41,22.34,69.31,0.51,1.212,2.83,4.51358,6.748,8.636,11.43,12.954,3.7973,5.0292,7.239,7.62,10.3632,0.431800102,2.219,.
21404,HF,3,0,14,4,AGHS1,0,0,0,5.04,12.33,35.18,0.61,0.807,2.32,1.79324,4.781,6.858,9.652,13.208,2.7813,4.4196,6.6802,7.3152,10.668,0.2286,1.1684,3.1242
21727,HF,4,0,17,27,AGHS1,0,0,0,6,14.91,41.7,0.55,0.697,2.34,3.99542,5.356,7.62,10.414,11.684,3.6576,4.2672,6.3627,6.096,9.7536,0.406399898,2.743,3.53568
21728,HF,4,0,17,28,AGHS1,0,0,0,5.42,17.85,44.2,0.54,1.173,1.58,3.43154,5.414,7.62,9.652,10.16,3.1877,4.4958,6.35,5.7912,10.9728,0.381,2.4382,3.91668
21729,HF,4,0,17,29,AGHS1,0,0,0,7.32,15.74,46.2,0.62,0.797,1.3,2.7686,3.486,5.08,7.62,2.54,3.0734,3.7592,5.6007,4.8768,3.6576,0.1524,0.9906,2.9718
21827,HF,4,0,18,27,AGHS1,0,0,0,5.58,11.29,32.3,0.52,1.406,1.88,3.43408,5.594,7.62,9.906,.,3.2004,4.445,5.7785,6.4008,.,0.482599898,2.4382,3.44424
21828,HF,4,0,18,28,AGHS1,0,0,0,5.72,14.16,38.1,0.62,1,2.26,2.22504,4.944,6.35,9.652,12.7,2.7432,4.2926,6.4389,6.7056,9.7536,0.4572,0.9174,2.42316
21829,HF,4,0,18,29,AGHS1,0,0,0,5.23,11.81,18,0.59,0.71,1.17,1.31318,3.219,5.08,7.112,9.906,1.8796,3.3274,5.3975,6.096,9.4488,0.482599898,0.1346,3.23088
21927,HF,4,0,19,27,AGHS1,0,0,0,4.98,18.09,47.7,0.52,1.238,2.47,3.39344,6.016,7.62,9.652,12.192,3.2258,4.9784,0.6477,7.0104,10.3632,0.381,2.1334,3.47472
21928,HF,4,0,19,28,AGHS1,0,0,0,4.64,11.45,20.4,0.54,0.77,1.24,1.15316,3.445,5.08,7.62,11.176,1.9812,3.7084,5.6134,6.7056,9.7536,0.584200102,2.743,3.41376
21929,HF,4,0,19,29,AGHS1,0,0,0,5.65,12.96,23.8,0.7,0.743,1.28,1.12014,3.444,5.08,7.112,8.636,2.0574,3.4798,5.4483,6.096,9.4488,0.381,1.6458,1.93548
20217,HF,1,0,2,17,AGHS2,1,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20218,HF,1,0,2,18,AGHS2,0,0,0,5.15,10.24,32.72,0.49,0.731,1.94,2.39268,5.312,8.89,10.922,12.8,2.7813,4.8768,6.1976,6.4008,7.339584,0.584200102,1.433,1.73736
20219,HF,1,0,2,19,AGHS2,0,0,0,5.36,7.05,39.01,0.53,0.614,1.96,2.29108,4.304,7.62,9.144,11,2.794,4.4704,5.207,5.4864,7.043928,0.355600102,0.508,0.9144
20317,HF,1,0,3,17,AGHS2,0,0,0,5.1,10.35,41.4,0.45,0.822,2.23,2.39522,5.316,8.89,10.414,13.5,3.0099,4.4958,6.1468,6.7056,7.946136,0.431800102,1.1938,0.9144
20318,HF,1,0,3,18,AGHS2,0,1,1,4.56,.,.,0.45,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
