ID,Loc,Block,Border,Row,Tree,Fam,Sur0,Sur1,Sur2,GLD0,GLD1,GLD2,HT0,HT1,HT2,DBH3,DBH4,DBH5,DBH6,DBH7,HT3,HT4,HT5,HT6,HT7,CHT5,CHT6,CHT7
20319,HF,1,0,3,19,AGHS2,0,0,1,5.36,13.19,.,0.49,0.888,.,.,0.873,3.81,4.572,9.2,0.7366,2.0066,4.445,4.8768,6.425184,0.355600102,1.5239,1.24968
20417,HF,1,0,4,17,AGHS2,0,0,0,4.7,14.47,35.8,0.44,0.631,2.26,2.53492,5.325,8.89,9.652,9.800000001,2.921,4.6736,6.4008,6.4008,11.5824,0.787399898,3.8402,5.1816
20418,HF,1,0,4,18,AGHS2,0,0,0,3.97,18.78,15,0.45,0.794,2.57,3.03276,0.582,7.62,9.906,10,3.2385,4.7244,5.7912,6.096,10.9728,0.508000102,1.143,2.56032
20419,HF,1,0,4,19,AGHS2,0,0,0,4.88,17.04,24.4,0.44,0.882,2.63,3.28422,6.444,8.89,11.176,12.3,3.3655,5.08,6.7564,6.4008,11.8872,0.431800102,3.3221,3.79476
20722,HF,2,0,7,22,AGHS2,0,0,0,5.31,8.69,17.61,0.52,0.592,1.34,0.64516,2.859,5.08,7.366,7.899999999,1.8669,3.7338,6.6294,5.7912,9.144,0.736600102,3.9622,5.57784
20723,HF,2,0,7,23,AGHS2,0,0,0,4.8,12.65,26.69,0.46,0.71,1.85,1.26238,3.879,7.62,9.398,10.5,2.4511,4.1148,6.4516,5.9436,9.906,1.041400102,3.6574,5.2578
20724,HF,2,0,7,24,AGHS2,0,0,0,5.54,8.62,14.88,0.47,0.646,1.25,0.6096,2.885,3.81,6.096,9.652,1.8288,5.461,5.3848,5.1816,.,0.660400102,3.9622,5.0292
20822,HF,2,0,8,22,AGHS2,0,0,0,4.8,11.55,24.93,0.49,1.002,1.56,1.19634,4.023,6.35,8.128,9.000000001,2.3241,4.3434,6.5532,7.0104,9.701784,1.041400102,5.6574,5.85216
20823,HF,2,0,8,23,AGHS2,0,0,0,6.12,11.55,25.69,0.43,0.86,1.73,1.32588,3.914,6.35,8.89,9.6,2.286,4.3688,6.6802,7.0104,9.625584,0.9906,4.1145,4.974336
20824,HF,2,0,8,24,AGHS2,0,0,0,3.85,15.26,31.02,0.48,0.968,1.35,1.48082,3.771,6.35,9.906,10.6,2.4892,4.1402,6.5786,7.0104,9.473184,0.889000102,3.505,4.6482
20922,HF,2,0,9,22,AGHS2,0,0,0,4.18,12.66,35.2,0.49,0.89,2.45,2.45618,5.608,7.62,8.89,9.899999999,3.0988,4.5974,7.0231,5.4864,10.0584,1.2192,4.8765,3.32232
20923,HF,2,0,9,23,AGHS2,0,0,0,4.26,16.87,35.5,0.43,1.153,2.2,2.3749,5.933,7.62,10.414,11.3,2.921,4.4704,6.7564,5.7912,9.6774,0.812800102,4.2669,5.724144
20924,HF,2,0,9,24,AGHS2,0,0,0,4.37,15.58,31.7,0.42,0.81,1.46,1.27762,4.174,6.35,9.398,9.800000001,2.3241,4.3688,6.5278,5.4864,9.6012,0.381,1.911,4.70916
21212,HF,3,0,12,12,AGHS2,0,0,0,4.81,16.11,47,0.43,0.855,2.48,2.94894,5.287,7.62,9.652,9.499999999,3.2893,4.9784,5.13715,7.3152,9.3726,1.015999898,4.5717,5.733288
21213,HF,3,0,12,13,AGHS2,0,0,0,4.51,18.08,49,0.46,0.954,2.58,3.08102,5.455,6.858,10.16,10.6,3.4544,5.1308,5.588,7.3152,10.262616,1.2192,4.5717,5.715
21214,HF,3,0,12,14,AGHS2,0,0,0,3.71,17.81,50.9,0.46,0.847,2.65,3.64998,6.055,6.35,10.16,10.9,3.6576,5.4356,5.352288,7.3152,9.8298,1.54939999,3.505,5.83692
21312,HF,3,0,13,12,AGHS2,0,0,0,5.14,14.82,35.4,0.45,0.936,2.3,2.90068,4.986,6.35,8.89,10.16,3.2258,4.8006,6.8072,7.0104,.,1.3716,3.9622,5.12064
21313,HF,3,0,13,13,AGHS2,0,0,0,3.99,13.18,46.15,0.4,1.21,2.54,3.15468,5.597,6.858,8.89,10.16,3.5433,5.4102,6.7945,6.4008,.,1.422400102,3.9622,5.13588
21314,HF,3,0,13,14,AGHS2,0,0,0,4.76,17.09,46.72,0.46,1.015,2.5,2.9591,5.043,6.096,9.398,10.16,3.2893,5.1054,7.2263,6.7056,.,1.2192,4.5717,5.9436
21412,HF,3,0,14,12,AGHS2,0,0,0,3.72,19.17,55.81,0.4,1.222,2.95,3.92684,6.933,9.144,11.43,10.668,3.7719,5.4864,7.3152,7.3152,10.9728,0.660400102,4.8765,3.84048
21413,HF,3,0,14,13,AGHS2,0,0,0,4.5,22.09,60.75,0.465,0.982,2.77,3.44678,6.403,8.382,10.922,11.43,3.683,5.4102,7.09295,7.3152,11.2776,0.3048,1.5239,4.026408
21414,HF,3,0,14,14,AGHS2,0,0,0,5.28,25,76.54,0.45,1.14,2.9,4.03606,6.198,8.382,11.43,11.938,3.7973,5.4102,7.3152,7.4676,10.9728,0.355600102,1.4477,1.3716
21702,HF,4,0,17,2,AGHS2,0,0,0,6.04,18.91,40.2,0.52,1.123,2.29,1.3462,4.823,7.62,10.668,11.684,2.3368,4.953,6.8453,7.3152,9.4488,0.1524,3.8707,.
21703,HF,4,0,17,3,AGHS2,0,0,0,5.18,14.71,44.5,0.5,0.964,2.64,3.23342,5.866,7.62,9.652,11.176,3.2512,5.0546,7.1374,7.3152,10.668,1.396999898,4.7241,3.6576
21704,HF,4,0,17,4,AGHS2,0,0,0,5.61,22.01,54.2,0.53,1.278,2.96,2.82194,6.833,7.62,10.414,13.462,3.2258,5.4356,7.5438,7.3152,10.3632,1.498600102,4.4193,4.29768
21802,HF,4,0,18,2,AGHS2,0,0,0,5.3,24.07,36.8,0.49,1.154,2.31,3.06832,5.821,6.35,9.652,12.446,2.8956,4.8006,6.8834,6.7056,9.4488,1.4478,3.6574,5.30352
21803,HF,4,0,18,3,AGHS2,0,0,0,6.12,19.56,44.5,0.42,1.218,2.69,3.84302,6.559,7.62,10.414,11.176,3.4036,5.2578,7.2771,6.7056,9.7536,1.727200102,3.6574,4.90728
21804,HF,4,0,18,4,AGHS2,0,0,0,5.05,10.07,43,0.49,0.745,1.73,2.12344,4.419,7.62,7.62,11.684,2.5908,4.7498,6.985,6.7056,10.3632,1.498600102,4.5717,6.3246
21902,HF,4,0,19,2,AGHS2,0,0,0,4.88,15.29,49,0.45,0.99,2.48,3.38582,5.498,7.62,10.16,.,3.4163,4.953,6.3627,6.7056,.,1.270000102,3.8098,5.47116
21903,HF,4,0,19,3,AGHS2,0,0,0,5.23,13.68,41.5,0.53,1.075,2.5,3.57378,5.745,7.62,9.652,10.922,3.3528,5.08,6.8453,6.7056,9.144,0.9144,3.2002,4.8768
21904,HF,4,0,19,4,AGHS2,0,0,0,4.35,20.64,52.6,0.49,1.284,2.73,3.53822,6.511,7.62,10.16,11.176,3.5306,5.3848,7.2263,6.7056,9.144,1.168399898,3.8098,5.1816
20202,HF,1,0,2,2,AGHS3,0,0,1,5.61,12.1,.,0.6,0.84,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20203,HF,1,0,2,3,AGHS3,0,1,1,6.12,.,.,0.56,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20204,HF,1,0,2,4,AGHS3,0,0,0,6.16,19.06,43.55,0.56,0.807,2.09,2.13614,4.91,8.89,10.668,.,2.5019,3.9878,4.953,5.4864,.,0.4572,0.4064,.
20302,HF,1,0,3,2,AGHS3,0,0,0,4.35,20.84,62.17,0.44,1.137,2.88,3.5306,6.914,10.16,12.954,16,3.0353,4.445,5.6134,5.7912,6.714744,0.381,4.5717,0.3048
20303,HF,1,0,3,3,AGHS3,0,0,0,6.94,13.42,42.19,0.53,1.018,2.38,2.20218,4.612,7.62,9.398,10.3,2.6797,4.2164,3.61188,6.096,7.019544,0.5334,2.6516,4.02336
20304,HF,1,0,3,4,AGHS3,0,0,0,5.56,21.32,58.4,0.42,1.44,2.78,2.88036,5.464,8.89,11.176,12.5,3.0353,4.4196,5.6388,5.7912,7.013448,0.584200102,1.3715,1.3716
20402,HF,1,0,4,2,AGHS3,0,0,0,5.01,7.9,37.5,0.5,0.783,1.95,1.56972,3.256,8.89,10.16,12,2.4003,3.9878,5.2832,5.4864,9.144,0.40639999,0.3048,2.75844
20403,HF,1,0,4,3,AGHS3,0,0,0,4.3,10.93,44.2,0.56,0.75,1.95,1.38176,4.454,7.62,9.906,11,2.3622,4.191,5.2578,5.4864,10.0584,0.127000102,1.1196,0.9144
20404,HF,1,0,4,4,AGHS3,0,1,1,4.96,.,.,0.48,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20727,HF,2,0,7,27,AGHS3,0,1,1,3.6,.,.,0.49,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20728,HF,2,0,7,28,AGHS3,0,0,0,5.2,9.22,12.19,0.57,0.602,2.83,.,0.755,2.54,5.08,5.999999999,1.143,2.0828,3.81,4.2672,6.858,0.2286,0.9906,0.64008
20729,HF,2,0,7,29,AGHS3,0,0,0,5.61,16.67,40.99,0.6,0.852,1.6,1.88722,5.055,7.62,10.414,12.1,2.4384,3.9116,5.207,5.4864,7.3152,0.6096,1.2954,3.5814
20827,HF,2,0,8,27,AGHS3,0,0,0,4.94,18.14,19.62,0.57,0.958,1.64,1.02616,3.353,5.08,10.922,10,2.2352,3.6322,5.0546,5.4864,8.0772,0.3048,0.9652,3.00228
20828,HF,2,0,8,28,AGHS3,0,0,0,5.66,15.63,44.25,0.57,0.897,1.85,1.85166,5.442,8.89,11.938,14.5,2.2733,3.8608,5.6134,6.096,8.382,0.6096,1.3715,1.49352
20829,HF,2,0,8,29,AGHS3,0,0,0,4.69,10.8,12.53,0.5,0.569,0.93,.,1.054,2.54,5.334,5.999999999,1.2192,2.1336,3.6703,4.572,6.2484,0.4572,1.6153,2.25552
20927,HF,2,0,9,27,AGHS3,0,0,0,6.78,9.13,19.3,0.54,0.572,1.63,0.508,2.437,5.08,7.112,7.800000001,1.6891,3.0734,4.8006,4.572,7.824216,0.558799898,1.5239,2.94132
20928,HF,2,0,9,28,AGHS3,0,0,0,4.43,15.14,27.6,0.49,1.04,1.68,1.87706,4.161,5.08,8.636,10.2,2.413,3.5052,5.0292,4.572,7.949184,0.355600102,1.8287,2.62128
20929,HF,2,0,9,29,AGHS3,0,0,0,5.76,12.68,31,0.5,0.61,1.47,1.20142,3.461,5.08,8.636,10.2,2.1082,3.4798,4.5974,4.4196,6.909816,0.253999898,0.254,0.4572
21207,HF,3,0,12,7,AGHS3,0,0,0,5.44,23.89,49.3,0.58,1.232,2.55,4.10718,6.874,7.112,10.668,11.6,3.2766,4.6736,6.49605,6.7056,9.2202,1.168399898,4.1145,3.26136
21208,HF,3,0,12,8,AGHS3,0,0,0,5.19,16.6,35.6,0.58,1.056,2.09,1.99644,4.793,8.89,9.652,10.6,2.6289,4.445,6.5024,7.0104,9.653016,0.558799898,3.9622,3.10896
21209,HF,3,0,12,9,AGHS3,0,0,0,5.86,17.14,41.34,0.5,1.093,2.05,2.3622,5.227,8.128,8.636,10.7,2.5527,4.191,6.1087,7.0104,9.473184,0.965200102,3.9622,5.59308
21307,HF,3,0,13,7,AGHS3,0,0,0,4.5,11.59,22.48,0.353,0.78,1.59,1.48082,3.766,6.35,8.382,10.16,2.2479,4.2926,5.97535,6.4008,.,1.549399898,3.9622,6.0198
21308,HF,3,0,13,8,AGHS3,0,0,0,5.28,11,31.7,0.5,0.808,2.04,2.20218,4.853,7.112,10.16,11.684,2.5781,4.5212,6.34365,6.4008,.,1.2954,4.4193,5.5626
21309,HF,3,0,13,9,AGHS3,0,0,0,5.04,17.12,33.5,0.54,0.914,1.92,2.42824,5.208,6.35,8.636,8.89,2.6289,4.0894,5.3594,5.7912,.,1.244599898,3.8098,2.75844
21407,HF,3,0,14,7,AGHS3,0,0,0,5,16.35,45.63,0.56,0.886,2.34,3.02768,6.376,8.89,11.43,11.938,2.9845,4.7498,5.7531,7.0104,9.7536,0.3048,1.8287,3.03276
21408,HF,3,0,14,8,AGHS3,0,0,0,5.1,13.06,34.47,0.54,0.8,2.02,2.46888,5.577,8.128,11.176,11.176,2.7559,4.8006,6.2484,7.3152,10.0584,0.6096,1.7677,3.5052
21409,HF,3,0,14,9,AGHS3,0,0,0,4.65,17.77,48.92,0.57,1.181,2.32,3.68046,6.715,9.652,12.7,11.43,3.0988,4.6228,6.1722,7.0104,9.7536,0.508000102,1.8287,3.048
21717,HF,4,0,17,17,AGHS3,0,0,0,5.25,13.01,35.3,0.59,0.712,1.8,1.93548,3.472,6.35,8.89,7.62,2.5908,3.4036,5.6769,5.4864,8.2296,0.2286,1.9811,5.1816
21718,HF,4,0,17,18,AGHS3,0,0,0,6.78,12.77,30.9,0.53,1.076,2.16,1.08204,4.453,6.35,10.16,5.08,2.032,3.4798,5.5626,5.4864,7.9248,0.431800102,2.8954,4.32816
21719,HF,4,0,17,19,AGHS3,0,0,0,4.2,13.06,26.5,0.61,0.895,1.78,0.30734,3.587,6.35,8.382,6.858,1.5875,3.5814,4.8768,5.1816,8.2296,0.431800102,2.8954,4.2672
21817,HF,4,0,18,17,AGHS3,0,0,0,5.76,11.63,36.5,0.61,0.95,1.94,2.03454,4.873,6.35,10.16,6.35,2.4003,3.9624,5.1435,5.4864,8.2296,0.762,2.9868,4.98348
21818,HF,4,0,18,18,AGHS3,0,0,0,6.06,11.84,32.8,0.66,0.628,1.68,1.91008,4.645,7.62,10.668,11.684,2.2606,4.1148,5.1054,5.7912,10.0584,0.406399898,3.505,3.81
21819,HF,4,0,18,19,AGHS3,0,0,0,6.23,10.71,31.4,0.66,0.74,1.76,1.49098,3.982,7.62,9.398,10.414,2.1336,3.683,5.8928,5.7912,10.3632,0.482599898,3.3221,1.524
21917,HF,4,0,19,17,AGHS3,0,0,0,4.41,18.92,44.3,0.65,0.83,2.08,2.72796,5.448,8.89,11.938,10.668,2.6416,4.3942,5.8801,6.7056,9.7536,0.406399898,2.1334,3.87096
21918,HF,4,0,19,18,AGHS3,0,0,0,5.56,18.22,42.8,0.49,0.816,1.68,2.26314,5.454,7.62,10.668,11.938,2.4638,4.0132,6.2992,6.7056,9.7536,0.4572,2.4382,3.39852
21919,HF,4,0,19,19,AGHS3,0,0,0,6.45,10.65,28.1,0.64,0.585,1.31,1.25476,4.145,7.62,11.176,9.906,1.8796,3.7084,5.9182,6.7056,9.144,0.406399898,1.2191,3.8862
20227,HF,1,0,2,27,AGHS4,0,0,0,5.46,6.25,29.23,0.52,0.54,1.37,0.29718,1.582,5.08,7.366,9.2,1.4859,2.5146,4.1148,4.2672,7.031736,0.177799898,0.127,1.55448
20228,HF,1,0,2,28,AGHS4,1,1,0,.,.,11.07,.,.,0.74,.,.,.,.,.,.,.,.,.,.,.,.,.
20229,HF,1,0,2,29,AGHS4,0,0,1,6.29,13.59,.,0.53,0.86,.,3.0607,6.018,8.89,12.7,14.5,2.7432,4.3688,5.8166,5.7912,7.930896,0.279400102,0.4318,0.51816
20327,HF,1,0,3,27,AGHS4,1,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20328,HF,1,0,3,28,AGHS4,0,0,0,6.68,10.32,26.9,0.58,0.73,1.56,2.13106,5.651,10.16,12.446,11,2.6416,4.0386,5.2578,5.4864,7.333488,0.558799898,0.5334,0.85344
20329,HF,1,0,3,29,AGHS4,0,0,0,5.39,9.91,21.4,0.51,0.832,1.58,1.80848,5.024,7.62,9.652,13,2.3114,3.81,5.4864,5.4864,7.9248,0.584200102,0.5588,0.6096
20427,HF,1,0,4,27,AGHS4,0,0,0,5.77,12.47,45,0.57,1.03,2.07,3.53822,6.662,10.16,12.192,12.7,3.1242,4.0894,5.842,5.7912,12.4968,0.050800102,0.762,0.97536
20428,HF,1,0,4,28,AGHS4,0,0,0,6.4,18.74,58.3,0.56,1.123,2.39,4.09194,6.989,10.16,12.954,13.7,3.3528,4.699,5.969,5.7912,11.8872,0.508000102,3.0478,3.468624
20429,HF,1,0,4,29,AGHS4,0,0,0,5.62,23.64,59.7,0.57,1.182,2.41,4.39928,8.131,10.16,12.7,12.8,3.3147,4.5974,5.6896,5.4864,11.5824,0.025399898,0.4318,0.4572
20702,HF,2,0,7,2,AGHS4,0,0,0,6.56,12.16,44.15,0.48,0.886,2.16,2.86004,6.106,7.62,10.16,11.4,2.8702,4.4196,6.223,6.4008,10.0584,0.025399898,0.5334,1.72212
20703,HF,2,0,7,3,AGHS4,0,0,0,5.75,10.45,53.77,0.56,0.91,2.49,3.46202,6.971,10.16,12.7,14.5,3.2258,4.9276,6.5532,6.4008,9.906,0.558799898,0.9398,0.9144
20704,HF,2,0,7,4,AGHS4,0,0,0,5.9,15.2,53.9,0.48,0.85,2.45,3.90144,6.855,10.16,12.7,13.2,3.1623,4.7244,6.5532,6.4008,10.0584,0.660400102,1.9881,3.18516
20802,HF,2,0,8,2,AGHS4,0,0,0,4.69,18.45,56.81,0.48,1.287,2.86,4.88696,8.042,10.16,13.208,14,3.6703,5.334,6.9342,6.858,9.092184,0.330199898,2.1639,4.0386
20803,HF,2,0,8,3,AGHS4,0,0,0,4.35,17.43,49.93,0.46,1.186,2.65,4.06654,7.377,8.89,10.922,12.2,3.429,4.8006,6.6802,6.7056,8.281416,0.787399898,4.2669,3.438144
20804,HF,2,0,8,4,AGHS4,0,0,0,4.47,18.56,53.41,0.51,1.105,2.57,3.7084,7.817,8.89,11.684,12,3.4036,5.0292,6.6802,6.7056,8.6868,0.355600102,1.9811,3.709416
20902,HF,2,0,9,2,AGHS4,0,0,0,5.95,12.56,43.7,0.53,1.112,2.32,2.73304,5.938,7.62,10.16,12,2.7686,4.5212,6.4008,6.7056,8.863584,0.431800102,0.9652,0.4572
20903,HF,2,0,9,3,AGHS4,0,0,0,6.08,14.92,45.26,0.55,1.025,2.62,3.85064,7.064,8.89,12.192,12.8,3.4036,5.3848,7.1882,7.0104,9.701784,0.6096,4.2669,4.45008
20904,HF,2,0,9,4,AGHS4,0,0,0,4.73,15.13,44,0.51,1.12,2.38,3.70078,7.051,8.89,11.684,12.7,3.175,5.2832,7.3152,7.0104,8.9916,0.939799898,3.8098,5.19684
21222,HF,3,0,12,22,AGHS4,0,0,0,6.25,11.06,35.5,0.57,0.857,1.94,3.08102,6.086,7.62,10.16,11.1,2.9591,4.3434,5.9944,7.0104,9.625584,0.634999898,2.743,3.15468
21223,HF,3,0,12,23,AGHS4,0,0,0,4.37,18.97,42.3,0.55,1.023,2.11,3.2385,6.385,7.366,11.43,12.8,3.1877,5.0292,5.9817,7.1628,9.473184,0.3048,1.8287,4.1148
21224,HF,3,0,12,24,AGHS4,0,0,0,5.99,8.68,29,0.6,0.675,1.79,2.7432,5.358,8.89,9.652,11.7,2.8448,4.445,5.7912,6.7056,9.320784,0.482599898,1.4629,5.15112
21322,HF,3,0,13,22,AGHS4,0,0,0,4.16,3.85,18.1,0.55,0.413,1.4,1.36398,3.997,6.858,9.398,12.7,2.1717,3.9624,6.07695,6.096,.,0.584200102,3.505,3.85572
21323,HF,3,0,13,23,AGHS4,0,0,0,6.5,10.8,44.08,0.55,0.91,2.04,2.69494,5.902,9.652,11.43,14.478,3.0607,4.572,6.3373,6.4008,.,0.381,3.0478,5.44068
21324,HF,3,0,13,24,AGHS4,1,0,0,.,7.96,36.53,.,0.753,1.76,2.99212,5.843,8.636,10.922,12.7,2.6797,4.4958,6.223,6.4008,.,0.431800102,2.2858,4.8768
21422,HF,3,0,14,22,AGHS4,0,0,0,5.02,17.18,29.01,0.6,0.888,1.62,1.63068,4.09,7.366,9.652,11.938,2.2733,3.4798,5.1943,5.7912,10.668,0.482599898,0.7874,1.53924
21423,HF,3,0,14,23,AGHS4,0,0,0,5.02,10.22,30.3,0.58,0.59,1.57,2.43586,6.064,9.144,11.43,12.954,2.7178,4.5466,8.509,6.4008,10.668,0.3048,0.254,0.9144
21424,HF,3,0,14,24,AGHS4,0,0,0,5.43,11.19,38.27,0.54,0.773,1.89,3.52806,6.406,8.89,12.446,11.176,2.8575,4.6482,6.35,6.4008,10.3632,0.4572,0.381,1.00584
21707,HF,4,0,17,7,AGHS4,0,0,0,6.31,14.35,34.6,0.52,0.931,2.16,0.48768,5.316,7.62,10.16,12.192,1.4478,4.3942,6.3754,6.4008,9.7536,0.863599898,4.1145,2.98704
21708,HF,4,0,17,8,AGHS4,0,0,0,6.48,17.17,38.9,0.64,0.952,1.88,0.29718,5.657,6.35,10.922,12.7,1.7399,4.0894,6.1722,6.4008,10.0584,0.584200102,3.352,2.63652
21709,HF,4,0,17,9,AGHS4,0,0,0,5.82,14.89,38.6,0.61,0.779,2.32,1.00076,5.911,7.62,10.922,.,1.9304,4.8514,6.7564,6.4008,.,0.6096,2.743,4.7244
21807,HF,4,0,18,7,AGHS4,0,0,0,5.52,13.04,39.5,0.54,1.136,2.22,4.33578,6.746,8.89,12.192,12.7,3.3528,5.207,7.3025,5.7912,10.0584,0.584200102,4.5717,6.3246
21808,HF,4,0,18,8,AGHS4,0,0,0,5.37,16.36,31.8,0.61,0.95,2.03,2.0447,4.648,8.89,9.398,.,2.5146,4.2672,7.0358,5.7912,.,0.88900001,4.1145,5.85216
21809,HF,4,0,18,9,AGHS4,0,0,0,6.41,14.31,37,0.63,1.123,2.27,3.4671,5.749,6.35,10.414,10.16,3.0988,4.6482,6.5786,5.7912,10.0584,0.6858,4.5717,4.35864
21907,HF,4,0,19,7,AGHS4,0,0,0,6.29,16.37,50.3,0.59,1.064,2.55,4.82092,7.415,7.62,11.684,11.684,3.3782,5.1816,6.8072,6.4008,10.0584,0.406399898,3.0478,4.572
21908,HF,4,0,19,8,AGHS4,0,0,0,6.06,18.75,41.7,0.56,1.083,2.36,3.88366,6.437,8.89,12.446,12.7,3.1496,4.8006,6.7564,6.4008,10.0584,0.482599898,2.5906,5.04444
21909,HF,4,0,19,9,AGHS4,0,0,0,6.92,12.28,41.7,0.62,0.88,2.34,3.71348,7.131,7.62,11.43,13.208,3.2131,5.08,6.5659,6.4008,10.0584,0.660400102,1.8287,3.26136
10212,Tech,1,0,2,12,AGH2,0,1,1,4.25,.,.,0.511,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
10213,Tech,1,0,2,13,AGH2,0,0,0,5.81,11.24,21.46,0.599,0.715,1.5,1.778,5.23,8.128,9.652,12.954,2.4638,3.95605,6.5,6.096,8.5344,0.634999898,0.927,0.97536
10214,Tech,1,0,2,14,AGH2,0,0,0,3.04,11.71,34.68,0.411,0.812,1.62,1.016,5.09,7.112,9.652,12.192,2.667,4.0259,5.6,6.7056,8.5344,0.787399898,0.559,0.70104
10312,Tech,1,0,3,12,AGH2,0,0,0,3.15,9.96,45.42,0.308,0.983,1.57,1.016,4.62,8.128,11.176,13.208,2.5908,4.04495,5.1,6.4008,8.2296,2.539998984,1.219,1.55448
