Plot,ALMY,APIN,BRAR,BRBR5,BRHO2,BRRA2,BRSE,BRST2,BRTE,TACA,VEDU,VUBR,VUMY
bacher_creek_1_ctrl_one_yr,0,0,4.8,0,0,0,0,0,13,4.2,4.2,0,0
bacher_creek_2_ctrl_one_yr,0,0,0,0,0,0,0,0,17,0,0,0,0
bacher_creek_3_ctrl_one_yr,0,0,0,0,0,0,0,0,22.8,3.8,0,0,11.4
Berry_1_ctrl_one_yr,0,0,10,0,0,0,0,0,1,0,15,0,0
Berry_2_ctrl_one_yr,0,0,10,0,0,0,0,0,0,0,20,0,0
Berry_3_ctrl_one_yr,0,0,6,0,0,0,0,0,0,0,30,0,0
Berry_4_ctrl_one_yr,0,0,6,0,0,0,0,0,0,0,20,0,0
big_flat_1_ctrl_one_yr,0,0,1.2,0,0,0,0,0,0,53,18.8,0,0
big_flat_2_ctrl_one_yr,0,0,21.4,0,0,0,0,0,0,58,13.6,0,0
big_flat_3_ctrl_one_yr,0,0,10,0,0,0,0,0,1.8,56,22.6,0,0
Bison_range_1_ctrl_one_yr,0,0,0.64,0,0,0,0,0,0.21,0,31.64,0,0
Bison_range_2_ctrl_one_yr,0,0.07,0.79,0,0,0,0,0,0.14,0,33.71,0,0
Bison_range_3_ctrl_one_yr,0,0.29,1.29,0,0,0,0,0,0.21,0,35,0,0
Bison_Range_CEST_ctrl_one_yr_1,0,0.02,0.755,0,0.015,0,0,0,0.12,0,0,0,0
Bison_Range_CEST_ctrl_one_yr_2,0,0.19,0.61,0,0,0,0,0,0.125,0,0,0,0
Bison_Range_CEST_ctrl_one_yr_3,0,0.01,0.1,0,0,0,0,0,0.05,0,0,0,0
Bison_Range_PORE_ctrl_one_yr_1,0,0.21,0.22,0,0,0,0,0,0.475,0,0.005,0,0
Bison_Range_PORE_ctrl_one_yr_2,0,0,2.555,0,0,0,0,0,2.515,0,0,0,0
Bison_Range_PORE_ctrl_one_yr_3,0,0,0.61,0,0,0,0,0,0.375,0,0,0,0
Bottom_1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0,0,0
Breaks_1_ctrl_one_yr,0,0.07,6.14,0,0,0,0,0,0.21,0,0,0,0
Breaks_2_ctrl_one_yr,0,0.07,10.71,0,0,0,0,0,0,0,0,0,0
Breaks_3_ctrl_one_yr,0,0,7,0,0,0,0,0,0,0,0,0,0
Bunker_6_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0,0,0
Canyon_Grassland_CCS1_PSSP1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,52.75,0,0
Canyon_Grassland_CCS1_PSSP2_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,35.75,0,0
Canyon_Grassland_CCS1_PSSP3_ctrl_one_yr,0,0,0.5,0,0,0,0,0,0,0,38,0,1
Canyon_Grassland_CCS2_FEID1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,4,0,0
Canyon_Grassland_CCS2_FEID2_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,1,0,0
Canyon_Grassland_CCS2_FEID3_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,22.5,0,0
Canyon_Grassland_CCS3_SHRUB1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,16.5,0,0
Canyon_Grassland_CCS3_SHRUB2_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,8,0,0
Canyon_Grassland_CCS3_SHRUB3_ctrl_one_yr,0,0,1.5,0,0,0,0,0,0,0,1.75,0,0
Canyon_Grassland_CG1_PSSP1_ctrl_one_yr,0,0,2.25,0,1.75,0,0,0,7.5,0,2.75,0,0
Canyon_Grassland_CG1_PSSP2_ctrl_one_yr,0,0,5,0,2,0,0,0,3.25,3.25,5.25,0,0
Canyon_Grassland_CG1_PSSP3_ctrl_one_yr,0,0,3.25,0.5,3.5,0,0,0,9.75,8,7.75,0,0
Canyon_Grassland_CG2_FEID1_ctrl_one_yr,0,0,0,0,11.75,0,0,0,0.5,0,16.5,0,0.5
Canyon_Grassland_CG2_FEID2_ctrl_one_yr,0,0,4,0,9.25,0,0,0,5.25,1.75,0,0,0.5
Canyon_Grassland_CG2_FEID3_ctrl_one_yr,0,0,3.75,0,24.25,0,0,0,1,0,11,0,1.75
Canyon_Grassland_CG3_SHRUB1_ctrl_one_yr,0,0,2.75,0,0,0,0,0,1.5,8.25,6,0,0
Canyon_Grassland_CG3_SHRUB2_ctrl_one_yr,0,0,5,0,0,0,0,0,1,1.5,11,0,0.5
Canyon_Grassland_CG3_SHRUB3_ctrl_one_yr,0,0,1.5,0,0,0,0,0,0.5,2.75,3.25,0,0
Canyon_Grassland_TC1_PSSP1_ctrl_one_yr,0,0,6.25,0,0,0,0,0,0.5,0,36.75,0,0
Canyon_Grassland_TC1_PSSP2_ctrl_one_yr,0,0,7,0,0,0,0,0,0,0,12.25,0,0
Canyon_Grassland_TC1_PSSP3_ctrl_one_yr,0,0,4.5,0,0,0,0,0,1.5,0,27.25,0,0
Canyon_Grassland_TC2_SHRUB1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0.5,0,0
Canyon_Grassland_TC2_SHRUB2_ctrl_one_yr,0,0,0,0,14.75,0,0,0,0,0,3.5,0,0
Canyon_Grassland_TC2_SHRUB3_ctrl_one_yr,0,0,0.5,0,0.5,0,0,0,0,0,4.25,0,0
Canyon_Grassland_TC3_FEID1_ctrl_one_yr,0,0,3.25,0,0,0,0,0,0,0,36.25,0,0
Canyon_Grassland_TC3_FEID2_ctrl_one_yr,0,0,4.5,0,0,0,0,0,0,0,1.5,0,0
Canyon_Grassland_TC3_FEID3_ctrl_one_yr,0,0,3.75,0,0,0,0,0,0.5,0,13.5,0,0
Canyon_Grassland_TM1_PSSP1_ctrl_one_yr,0,0,1.5,0,0,0,0,0,17.75,0,1,0,0
Canyon_Grassland_TM1_PSSP2_ctrl_one_yr,0,0,22.5,0,0,0,0,0,13.5,12.75,7.75,0,0
Canyon_Grassland_TM1_PSSP3_ctrl_one_yr,0,0,5.75,0,0,0,0,0,13.5,0,1.5,0,0
Canyon_Grassland_TM2_SHRUB1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,1.75,0,0
Canyon_Grassland_TM2_SHRUB2_ctrl_one_yr,0,0,0,0,0,0,0,0,16.75,0,13,0,0
Canyon_Grassland_TM2_SHRUB3_ctrl_one_yr,0,0,0,0,0,0,0,0,2.75,0,2.25,0,0
Canyon_Grassland_TM3_FEID1_ctrl_one_yr,0,0,9.75,0,0,0,0,0,0,0,11.75,0,0
Canyon_Grassland_TM3_FEID2_ctrl_one_yr,0,0,12,0,0,0,0,0,0,0,0.5,0,0
Canyon_Grassland_TM3_FEID3_ctrl_one_yr,0,0,8.25,0,0,0,0,0,0,0,1.75,0,0
Canyon_Grassland_WWR1_FEID1_ctrl_one_yr,0,0,0,0,26.25,0,0,0,0,0,0,0,0
Canyon_Grassland_WWR1_FEID2_ctrl_one_yr,0,0,0,0,0,0,0.5,0,0,0,21,0,0
Canyon_Grassland_WWR1_FEID3_ctrl_one_yr,0,0,0,0,24.75,0,0,0,0.5,0,0.5,0,0
Canyon_Grassland_WWR2_PSSP1_ctrl_one_yr,0,0,34.25,1.75,11,0,0,0,22.25,0,1.75,0,0
Canyon_Grassland_WWR2_PSSP2_ctrl_one_yr,0,0,10.75,0,21.5,0,0,0,15.25,0,5.5,0,0
Canyon_Grassland_WWR2_PSSP3_ctrl_one_yr,0,0,2.75,0,10.75,0,0,0,54,0,8,0,0
Canyon_Grassland_WWR3_SHRUB1_ctrl_one_yr,0,0,1,0,2.75,0,0,0,0.5,0,7.5,0,0
Canyon_Grassland_WWR3_SHRUB2_ctrl_one_yr,0,0,6,0,3.75,0,0,0,0,0,0,0,0
Canyon_Grassland_WWR3_SHRUB3_ctrl_one_yr,0,0,6,0,3.75,0,0,0,0,0,0,0,0
catcreek_101_ctrl_one_yr,0,0,15,0,0,0,0,0,15,0,2.5,0,0
catcreek_101_ctrl_one_yr,0,0,15,0,0,0,0,0,0,0,0,0,0
catcreek_213_ctrl_one_yr,0,0,5,0,0,0,0,0,0,0,0,0,0
catcreek_213_ctrl_one_yr,0,0,15,0,0,0,0,0,15,0,0,0,0
catcreek_307_ctrl_one_yr,0,0,37.5,0,0,0,0,0,15,0,0,0,0
catcreek_307_ctrl_one_yr,0,0,37.5,0,0,0,0,0,2.5,0,0,0,0
chipmunk_road_1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,11.8,0,0
chipmunk_road_2_ctrl_one_yr,0,0,3.6,0,0,0,0,0,0,0,4.8,0,0
chipmunk_road_3_ctrl_one_yr,0,0,13.8,0,0,0,0,0,0.6,0,8.2,0,0
CSKT_1_ctrl_one_yr,0,0,0.86,0,0,0,0,0,33.43,28,0.07,0,0
CSKT_2_ctrl_one_yr,0,0,0.14,0,0,0,0,0,44.29,9.57,0,0,0
CSKT_3_ctrl_one_yr,0,0,0.43,0,0,0,0,0,32.57,14.57,0,0,0
decker_A1_1_ctrl_one_yr,0,0,0,0,0,0,0,0,26.17,0,0,0,0
decker_A2__ctrl_one_yr,0,0,0,0,0,0,0,0,23.67,0,0,0,0
decker_B1__ctrl_one_yr,0,0,0,0,0,0,0,0,5.5,0,0,0,0
decker_C1__ctrl_one_yr,0,0,0.17,0,0,0,0,0,45.17,0,0,0,0
decker_C2__ctrl_one_yr,0,0,6.33,0,0,0,0,0,6.5,0,0,0,0
decker_C3__ctrl_one_yr,0,0,0.33,0,0,0,0,0,7.83,0,0,0,0
Draw_3_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0,0,0
FK_Cottonwood_1_ctrl_one_yr,0,0,9.71,0,0,0,0,0,0,0,0,0,0
FK_Cottonwood_2_ctrl_one_yr,0,0,8.43,0,0,0,0,0,0,0,0,0,0
FK_Cottonwood_3_ctrl_one_yr,0,0,13.57,0,0,0,0,0,0,0,0,0,0
FK_East_Hill_1_ctrl_one_yr,0,0,17.86,0,0,0,0,0,0.07,0,0,0,0
FK_East_Hill_2_ctrl_one_yr,0,0,25.86,0,0,0,0,0,0.43,0,0,0,0
FK_East_Hill_3_ctrl_one_yr,0,0,26.29,0,0,0,0,0,0.14,0,0,0,0
FK_Hogsback_1_ctrl_one_yr,0,0,0.21,0,0,0,0,0,26.43,0,0,0,0
FK_Hogsback_2_ctrl_one_yr,0,0,0.86,0,0,0,0,0,23.71,0,0,0,0
FK_Hogsback_3_ctrl_one_yr,0,0,0.71,0,0,0,0,0,15.14,0,0,0,0
FK_Lone_Pine_1_ctrl_one_yr,0,0,6.57,0,0,0,0,0,0,0,0,0,0
FK_Lone_Pine_2_ctrl_one_yr,0,0,19.86,0,0,0,0,0,0.29,0,0,0,0
FK_Lone_Pine_3_ctrl_one_yr,0,0,12.21,0,0,0,0,0,1.57,0,0,0,0
Flem_1_ctrl_one_yr,0,0,0,0,0,0,0,0,55,0,0,0,0
Flem_2_ctrl_one_yr,0,0,0,0,0,0,0,0,50.29,0,0,0,0
Flem_3_ctrl_one_yr,0,0,0,0,0,0,0,0,53,0,0,0,0
four_mile_road_1_ctrl_one_yr,0,0,2.4,0,0,0,0,0,4.4,29.6,10.6,0,0
four_mile_road_2_ctrl_one_yr,0,0,4.2,0,0,0,0,0,2.4,19.6,18.2,0,0
four_mile_road_3_ctrl_one_yr,0,0,10,0,0,0,0,0,3,29,9.4,0,0
gravel_pit_1_ctrl_one_yr,0,0,15.4,0,0,0,0,0,1.8,9.4,3.8,0,0
gravel_pit_2_ctrl_one_yr,0,0,19,0,0,0,0,0,5.6,3.6,3.8,0,0
gravel_pit_3_ctrl_one_yr,0,0,13.8,0,0,0,0,0,0,2.4,0,0,0
highway_20_1_ctrl_one_yr,0,0,0.6,0,0,0,0,0,0.6,0,8.2,0,0
highway_20_2_ctrl_one_yr,0,0,3.8,0,0,0,0,0,1.8,0,0.6,0,0
highway_20_3_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,3.8,0,0
Hyattville_1_ctrl_one_yr,0,0,0,0,0,0,0,0,6.67,0,0,0,0
Hyattville_10_ctrl_one_yr,0,0,0.83,0,0,0,0,0,6.67,0,0,0,0
Hyattville_106_ctrl_one_yr,0,0,0,0,0,0,0,0,37.5,0,0,0,0
Hyattville_118_ctrl_one_yr,0,0,0,0,0,0,0,0,38.33,0,0,0,0
Hyattville_124_ctrl_one_yr,0,0,0.83,0,0,0,0,0,10.83,0,0,0,0
Hyattville_133_ctrl_one_yr,0,0,0,0,0,0,0,0,10.83,0,0,0,0
Hyattville_145_ctrl_one_yr,0,0,0.83,0,0,0,0,0,0.83,0,0,0,0
Hyattville_163_ctrl_one_yr,0,0,0,0,0,0,0,0,30,0,0,0,0
Hyattville_172_ctrl_one_yr,0,0,0,0,0,0,0,0,45.83,0,0,0,0
Hyattville_178_ctrl_one_yr,0,0,0,0,0,0,0,0,38.33,0,0,0,0
Hyattville_187_ctrl_one_yr,0,0,0,0,0,0,0,0,2.5,0,0,0,0
Hyattville_211_ctrl_one_yr,0,0,0,0,0,0,0,0,54.17,0,0,0,0
Hyattville_214_ctrl_one_yr,0,0,0.83,0,0,0,0,0,61.67,0,0,0,0
Hyattville_25_ctrl_one_yr,0,0,0,0,0,0,0,0,1.67,0,0,0,0
Hyattville_31_ctrl_one_yr,0,0,0,0,0,0,0,0,1.67,0,0,0,0
Hyattville_40_ctrl_one_yr,0,0,0.83,0,0,0,0,0,0,0,0,0,0
Hyattville_49_ctrl_one_yr,0,0,0,0,0,0,0,0,0.83,0,0,0,0
Hyattville_55_ctrl_one_yr,0,0,0,0,0,0,0,0,2.5,0,0,0,0
Hyattville_61_ctrl_one_yr,0,0,0,0,0,0,0,0,22.5,0,0,0,0
Hyattville_7_ctrl_one_yr,0,0,0,0,0,0,0,0,2.5,0,0,0,0
Hyattville_73_ctrl_one_yr,0,0,0,0,0,0,0,0,15,0,0,0,0
Hyattville_76_ctrl_one_yr,0,0,0,0,0,0,0,0,10.83,0,0,0,0
Hyattville_88_ctrl_one_yr,0,0,0.83,0,0,0,0,0,14.17,0,0,0,0
Hyattville_91_ctrl_one_yr,0,0,0,0,0,0,0,0,5.83,0,0,0,0
ida_belle_1_ctrl_one_yr,0,0,4.8,0,0,0,0,0,31.4,0,3.8,0,0
ida_belle_2_ctrl_one_yr,0,0,4.8,0,0,0,0,0,10.6,0,16.2,0,0
ida_belle_3_ctrl_one_yr,0,0,5.6,0,0,0,0,0,13.2,0,9.4,0,0
jackson_creek_1_ctrl_one_yr,0,0,20.2,0,0,0,0,0,0,0,8.2,0,0
jackson_creek_2_ctrl_one_yr,0,0,19.6,0,0,0,0,0,0,0,8.2,0,0
jackson_creek_3_ctrl_one_yr,0,0,6.8,0,0,0,0,0,0,0,1.8,0,0
julia-herb2-1_17_ctrl_one_yr,0,0,0,0,0,0,0,0,3.5,0,0,0,0
julia-herb2-2_13_ctrl_one_yr,0,0,0,0,0,0,0,0,8.5,0,0,0,0
julia-herb2-3_10_ctrl_one_yr,0,0,0,0,0,0,0,0,11.5,0,0,0,0
julia-herb2-4_2_ctrl_one_yr,0,0,0,0,0,0,0,0,47.5,0,0,0,0
Kane_1_ctrl_one_yr,0,0,2,0,0,0,0,0,0,0,25,0,0
Kane_2_ctrl_one_yr,0,0,1,0,0,0,0,0,0,0,25,0,0
Kane_3_ctrl_one_yr,0,0,2,0,0,0,0,0,0,0,35,0,0
Kane_4_ctrl_one_yr,0,0,2,0,0,0,0,0,0,0,25,0,0
larkspur_101_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0,0,0
larkspur_212_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0,0,0
larkspur_313_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0,0,0
larkspur_404_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0,0,0
Masters_North_1_ctrl_one_yr,0,0,2,0,0,0,0,0,0,0,45,0,0
Masters_North_2_ctrl_one_yr,0,0,2,0,0,0,0,0,0,0,50,0,0
Masters_North_3_ctrl_one_yr,0,0,1,0,0,0,0,0,0,0,30,0,0
Masters_North_4_ctrl_one_yr,0,0,2,0,0,0,0,0,0,0,40,0,0
Masters_South_1_ctrl_one_yr,0,0,1,0,0,0,0,0,0,0,70,0,0
Masters_South_2_ctrl_one_yr,0,0,2,0,0,0,0,0,0,0,40,0,0
Masters_South_3_ctrl_one_yr,0,0,1,0,0,0,0,0,0,0,60,0,0
Masters_South_4_ctrl_one_yr,0,0,1,0,0,0,0,0,0,0,50,0,0
Missoula_Landfill_CEST_ctrl_one_yr_1,0,3.965,0.475,0,0,0,0,0,2.625,0,1.165,0,0
Missoula_Landfill_CEST_ctrl_one_yr_2,0,1.27,0.235,0,0,0,0,0,1.805,0,0.815,0,0
Missoula_Landfill_CEST_ctrl_one_yr_3,0,0.085,1.19,0,0,0,0,0,0.275,0,0.02,0,0
Missoula_Landfill_PORE_ctrl_one_yr_1,0,0.26,1.43,0,0,0,0,0,0.86,0,0.97,0,0
Missoula_Landfill_PORE_ctrl_one_yr_2,0,0.41,0.245,0,0,0,0,0,0.28,0,0.21,0,0
Missoula_Landfill_PORE_ctrl_one_yr_3,0,0.135,0.095,0,0,0,0,0,0.09,0,0.355,0.02,0
MPG1_1_ctrl_one_yr,0,0,0,0,0,0,0,0,10.93,0,0,0,0
MPG1_2_ctrl_one_yr,0,0,0,0,0,0,0,0,20.64,0,0,0,0
MPG1_3_ctrl_one_yr,0,0.07,0,0,0,0,0,0,16.57,0,0,0,0
MPG2_1_ctrl_one_yr,0,0,0,0,0,0,0,0,21.36,0,0,0.21,0
MPG2_2_ctrl_one_yr,0,0.07,0,0,0,0,0,0,30.29,0,0,0.07,0
MPG2_3_ctrl_one_yr,0,0,0,0,0,0,0,0,12.71,0,0,0,0
MPG3_1_ctrl_one_yr,0,0.14,0.14,0,0,0,0,0,2.29,0,8,0.36,0
MPG3_2_ctrl_one_yr,0,0.07,0.14,0,0,0,0,0,0.93,0,10.79,0.21,0
MPG3_3_ctrl_one_yr,0,0.21,0.07,0,0,0,0,0,1.29,0,5.86,0.07,0
Oren_1_ctrl_one_yr,0,0,2,0,0,0,0,0,0,0,70,0,0
Oren_2_ctrl_one_yr,0,0,1,0,0,0,0,0,0,0,50,0,0
Oren_3_ctrl_one_yr,0,0,1,0,0,0,0,0,0,0,45,0,0
Oren_4_ctrl_one_yr,0,0,2,0,0,0,0,0,0,0,35,0,0
Palouse_Prairie_airport_a_FEID1_ctrl_one_yr,0,0,0,0,1,0,0,0,0,0,4.75,0,0
Palouse_Prairie_airport_x_FEID1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0,0,0
Palouse_Prairie_bethel_canyon_c_SHRUB1_ctrl_one_yr,0,0.5,0,0,13.5,0,0,0,2.75,0,2.25,0,0
Palouse_Prairie_bethel_canyon_d_SHRUB1_ctrl_one_yr,0,0,0,0,19.75,0,0,0,0,0,16.75,0,0
Palouse_Prairie_driscoll_ridge_x_SHRUB1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0,0,0
Palouse_Prairie_jonejack_mountain_b_PSSP1_ctrl_one_yr,0,0,0,0,7,0,0,0,0.5,0,9,0,13
Palouse_Prairie_jonejack_mountain_c_PSSP1_ctrl_one_yr,0,0,1.5,0,7.75,0,0,0,0.5,0,24.25,0,3.75
Palouse_Prairie_kamiak_butte_g_SHRUB1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,3.75,0,0
Palouse_Prairie_kamiak_butte_h_SHRUB1_ctrl_one_yr,0,0,0,0,0,21.5,0,0,1.75,0,41.75,0,5.25
Palouse_Prairie_kamiak_butte_i_PSSP1_ctrl_one_yr,0,0,0,0,0.5,1.5,0,0,0.5,0,10.25,0,5.5
Palouse_Prairie_kamiak_butte_j_SHRUB1_ctrl_one_yr,0,0,0,0,12.5,10.25,0,0,0,0,57.5,0,23
Palouse_Prairie_kamiak_butte_l_PSSP1_ctrl_one_yr,0,0,0,0,6.25,0,0,0,0.5,0,2,0,0
Palouse_Prairie_larson_road_a_SHRUB1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0,0,0
Palouse_Prairie_larson_road_b_SHRUB1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0,0,0
Palouse_Prairie_larson_road_x_FEID1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0,0,0
Palouse_Prairie_paradise_ridge_b_PSSP1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,52.5,0,0
Palouse_Prairie_paradise_ridge_c_SHRUB1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,0,0,0
Palouse_Prairie_paradise_ridge_e_PSSP1_ctrl_one_yr,0,0,0,0,0,0,0,0,8.25,0,5.5,0,0
Palouse_Prairie_paradise_ridge_f_PSSP1_ctrl_one_yr,0,0,0,0,0,0,0,0,20,0,4,0,0
Palouse_Prairie_paradise_ridge_h_PSSP1_ctrl_one_yr,0,0,0,0,5.25,0,0,0,8.5,0,0,0,1.75
Palouse_Prairie_paradise_ridge_i_SHRUB1_ctrl_one_yr,0,0,0,0,0,1.75,0,0,8.25,0,67.5,0,0
Palouse_Prairie_paradise_ridge_l_FEID1_ctrl_one_yr,0,0,0,0,0,9,0,0,6,0,62.5,0,2.25
Palouse_Prairie_paradise_ridge_x_SHRUB1_ctrl_one_yr,0,0,0,0,0,0,0,0,0,0,18.75,0,0
Palouse_Prairie_rimrock_road_b_FEID1_ctrl_one_yr,0,0,1.75,0,0,0,0,0,0.5,0,15.5,0,0
