Plot,Aspect,Northerness,Easterness
Palouse_Prairie_rimrock_road_f_FEID1_ctrl_one_yr,323.46,-0.992316487,0.123725461
Palouse_Prairie_rimrock_road_g_FEID1_ctrl_one_yr,320.28,0.986833884,-0.16173709
Palouse_Prairie_rimrock_road_x_FEID1_ctrl_one_yr,77.13,-0.1602856,0.98707068
Palouse_Prairie_rose_creek_a_PSSP1_ctrl_one_yr,187.2,0.271775131,-0.962360784
Palouse_Prairie_rose_creek_b_FEID1_ctrl_one_yr,249.16,-0.561846277,-0.827241658
Palouse_Prairie_rose_creek_c_FEID1_ctrl_one_yr,295.07,0.971407001,-0.237420382
Palouse_Prairie_rose_creek_x_SHRUB1_ctrl_one_yr,228.51,-0.677628167,0.735404696
Palouse_Prairie_smoot_hill_x_PSSP1_ctrl_one_yr,312.38,-0.206962322,-0.978348914
Palouse_Prairie_steptoe_butte_a_PSSP1_ctrl_one_yr,317.14,-0.987090223,0.160165201
Palouse_Prairie_steptoe_butte_c_FEID1_ctrl_one_yr,61.72,0.44300096,-0.896521137
Palouse_Prairie_steptoe_butte_d_FEID1_ctrl_one_yr,323.56,-0.999710973,0.024041003
Palouse_Prairie_steptoe_butte_g_SHRUB1_ctrl_one_yr,239.61,0.660765376,0.750592511
Palouse_Prairie_steptoe_butte_i_PSSP1_ctrl_one_yr,220.05,0.99042223,0.138071746
Palouse_Prairie_steptoe_butte_j_SHRUB1_ctrl_one_yr,235.87,-0.96877596,-0.247937774
Palouse_Prairie_steptoe_butte_p_FEID1_ctrl_one_yr,344.63,0.585587338,-0.81060932
Palouse_Prairie_steptoe_butte_q_PSSP1_ctrl_one_yr,222.09,-0.570995469,0.820953211
Palouse_Prairie_tomer_butte_c_PSSP1_ctrl_one_yr,293.5,-0.236646749,-0.971595758
Palouse_Prairie_tomer_butte_x_PSSP1_ctrl_one_yr,210.94,-0.899010227,-0.437927632
Palouse_Prairie_union_flat_creek_a_SHRUB1_ctrl_one_yr,302.46,0.64703638,0.762459129
pine_town_road_1_ctrl_one_yr,258.14,0.86310902,0.505017642
pine_town_road_2_ctrl_one_yr,258.14,0.86310902,0.505017642
pine_town_road_3_ctrl_one_yr,258.14,0.86310902,0.505017642
Pinedale_100_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_112_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_130_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_133_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_145_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_148_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_166_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_169_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_184_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_31_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_34_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_46_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_55_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_70_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_79_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_88_ctrl_one_yr,189.66,0.39526428,0.918567444
Pinedale_97_ctrl_one_yr,189.66,0.39526428,0.918567444
prairie_road_1_ctrl_one_yr,68.47,0.799076693,-0.601229107
prairie_road_2_ctrl_one_yr,68.47,0.799076693,-0.601229107
prairie_road_3_ctrl_one_yr,68.47,0.799076693,-0.601229107
prairiedog_101_ctrl_one_yr,116.89,-0.795434692,-0.606039314
prairiedog_203_ctrl_one_yr,116.89,-0.795434692,-0.606039314
prairiedog_205_ctrl_one_yr,116.89,-0.795434692,-0.606039314
prairiedog_301_ctrl_one_yr,116.89,-0.795434692,-0.606039314
prairiedog_310_ctrl_one_yr,116.89,-0.795434692,-0.606039314
prairiedog_402_ctrl_one_yr,116.89,-0.795434692,-0.606039314
prairiedog_411_ctrl_one_yr,116.89,-0.795434692,-0.606039314
Preacher_Creek_unburned_one_yr_1,120.48,0.454060233,0.89097099
Preacher_Creek_unburned_one_yr_2,120.48,0.454060233,0.89097099
Preacher_Creek_unburned_one_yr_3,120.48,0.454060233,0.89097099
Preacher_Creek_unburned_one_yr_4,120.48,0.454060233,0.89097099
Preacher_Creek_unburned_one_yr_5,120.48,0.454060233,0.89097099
Red_Bluff_1_ctrl_one_yr,94.51,0.965816777,0.259225681
Red_Bluff_2_ctrl_one_yr,94.51,0.965816777,0.259225681
Red_Bluff_3_ctrl_one_yr,94.51,0.965816777,0.259225681
Red_Bluff_climate_1_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_113_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_114_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_117_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_17_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_22_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_23_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_24_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_3_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_35_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_38_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_58_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_62_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_63_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_64_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_69_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_73_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_74_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_80_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_82_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_89_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_climate_92_ctrl_one_yr,152.07,0.292885893,0.956147402
Red_Bluff_unburned_one_yr_1,201.97,0.615268213,0.788317845
Red_Bluff_unburned_one_yr_2,201.97,0.615268213,0.788317845
Red_Bluff_unburned_one_yr_3,201.97,0.615268213,0.788317845
Red_Bluff_unburned_one_yr_4,201.97,0.615268213,0.788317845
Red_Bluff_unburned_one_yr_5,201.97,0.615268213,0.788317845
reeds_grove_1_ctrl_one_yr,72.81,-0.850758771,-0.525556385
reeds_grove_2_ctrl_one_yr,72.81,-0.850758771,-0.525556385
reeds_grove_3_ctrl_one_yr,72.81,-0.850758771,-0.525556385
reeds_grove_lower_1_ctrl_one_yr,193.99,0.704736593,-0.709469051
reeds_grove_lower_2_ctrl_one_yr,193.99,0.704736593,-0.709469051
reeds_grove_lower_3_ctrl_one_yr,193.99,0.704736593,-0.709469051
Rinker_Rock_1_near_one_yr_ctrl,234.41,-0.353534854,0.935421353
Rinker_Rock_1_near_one_yr_ctrl,234.41,-0.353534854,0.935421353
Rinker_Rock_2_far_one_yr_ctrl,232.86,0.927867385,0.372910333
Rinker_Rock_2_far_one_yr_ctrl,232.86,0.927867385,0.372910333
Rinker_Rock_201_near_one_yr_ctrl,163.74,0.929706196,0.368302036
Rinker_Rock_201_near_one_yr_ctrl,163.74,0.929706196,0.368302036
Rinker_Rock_202_far_one_yr_ctrl,141.33,-0.999131956,0.041657354
Rinker_Rock_202_far_one_yr_ctrl,141.33,-0.999131956,0.041657354
Rinker_Rock_203_near_one_yr_ctrl,119.2,0.983750314,-0.179541971
Rinker_Rock_203_near_one_yr_ctrl,119.2,0.983750314,-0.179541971
Rinker_Rock_204_far_one_yr_ctrl,103.42,-0.968276501,0.249881207
Rinker_Rock_204_far_one_yr_ctrl,103.42,-0.968276501,0.249881207
Rinker_Rock_205_near_one_yr_ctrl,263.16,0.742646374,-0.669683778
Rinker_Rock_205_near_one_yr_ctrl,263.16,0.742646374,-0.669683778
Rinker_Rock_206_far_one_yr_ctrl,269.69,0.883755641,-0.46794868
Rinker_Rock_206_far_one_yr_ctrl,269.69,0.883755641,-0.46794868
Rinker_Rock_3_near_one_yr_ctrl,230.47,-0.423277693,-0.905999997
Rinker_Rock_3_near_one_yr_ctrl,230.47,-0.423277693,-0.905999997
Rinker_Rock_4_far_one_yr_ctrl,132.53,0.834755052,0.55062147
Rinker_Rock_4_far_one_yr_ctrl,132.53,0.834755052,0.55062147
Rinker_Rock_401_near_one_yr_ctrl,164.64,0.289413744,0.957204098
Rinker_Rock_401_near_one_yr_ctrl,164.64,0.289413744,0.957204098
Rinker_Rock_402_far_one_yr_ctrl,150.05,0.734105855,-0.679035046
Rinker_Rock_402_far_one_yr_ctrl,150.05,0.734105855,-0.679035046
Rinker_Rock_403_near_one_yr_ctrl,167.18,-0.780338526,-0.625357325
Rinker_Rock_403_near_one_yr_ctrl,167.18,-0.780338526,-0.625357325
Rinker_Rock_404_far_one_yr_ctrl,214.2,0.840982625,0.541062126
Rinker_Rock_404_far_one_yr_ctrl,214.2,0.840982625,0.541062126
Rinker_Rock_405_near_one_yr_ctrl,128.91,-0.994523834,-0.104510013
Rinker_Rock_405_near_one_yr_ctrl,128.91,-0.994523834,-0.104510013
Rinker_Rock_406_far_one_yr_ctrl,111.86,0.327315142,-0.944915233
Rinker_Rock_406_far_one_yr_ctrl,111.86,0.327315142,-0.944915233
Rinker_Rock_5_near_one_yr_ctrl,152.43,-0.062715116,0.99803147
Rinker_Rock_5_near_one_yr_ctrl,152.43,-0.062715116,0.99803147
Rinker_Rock_6_far_one_yr_ctrl,177.46,0.039974274,0.999200709
Rinker_Rock_6_far_one_yr_ctrl,177.46,0.039974274,0.999200709
Rinker_Rock_601_near_one_yr_ctrl,146.53,-0.431307595,0.902204943
Rinker_Rock_601_near_one_yr_ctrl,146.53,-0.431307595,0.902204943
Rinker_Rock_602_far_one_yr_ctrl,233.91,0.138208863,0.990403105
Rinker_Rock_602_far_one_yr_ctrl,233.91,0.138208863,0.990403105
Rinker_Rock_603_near_one_yr_ctrl,195.52,0.737621424,0.675214511
Rinker_Rock_603_near_one_yr_ctrl,195.52,0.737621424,0.675214511
Rinker_Rock_604_far_one_yr_ctrl,247.35,-0.670569866,0.741846382
Rinker_Rock_604_far_one_yr_ctrl,247.35,-0.670569866,0.741846382
Rinker_Rock_605_near_one_yr_ctrl,264.61,0.754294731,0.656535954
Rinker_Rock_605_near_one_yr_ctrl,264.61,0.754294731,0.656535954
Rinker_Rock_606_far_one_yr_ctrl,283.94,0.365467643,0.930824045
Rinker_Rock_606_far_one_yr_ctrl,283.94,0.365467643,0.930824045
Rinker_Rock_607_near_one_yr_ctrl,239.84,0.47224682,0.881466359
Rinker_Rock_607_near_one_yr_ctrl,239.84,0.47224682,0.881466359
Rinker_Rock_608_far_one_yr_ctrl,258.5,0.629876288,0.776695476
Rinker_Rock_608_far_one_yr_ctrl,258.5,0.629876288,0.776695476
Rinker_Rock_7_near_one_yr_ctrl,184.21,-0.413987077,0.910282758
Rinker_Rock_7_near_one_yr_ctrl,184.21,-0.413987077,0.910282758
Rinker_Rock_8_far_one_yr_ctrl,185.25,-0.994600343,0.103779366
Rinker_Rock_8_far_one_yr_ctrl,185.25,-0.994600343,0.103779366
Rocky_Hill_LIDA_ctrl_one_yr_1,118.76,0.813575722,-0.581458979
Rocky_Hill_LIDA_ctrl_one_yr_2,118.76,0.813575722,-0.581458979
Rocky_Hill_LIDA_ctrl_one_yr_3,118.76,0.813575722,-0.581458979
Saratoga_193_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_196_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_199_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_222_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_225_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_240_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_250_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_253_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_268_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_271_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_277_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_286_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_289_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_301_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_325_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_328_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_343_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_346_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_355_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_373_ctrl_one_yr,273.04,-0.961452157,0.274972272
Saratoga_376_ctrl_one_yr,273.04,-0.961452157,0.274972272
Sas_1_ctrl_one_yr,240.39,-0.058129214,0.998309068
Sas_2_ctrl_one_yr,240.39,-0.058129214,0.998309068
Sas_3_ctrl_one_yr,240.39,-0.058129214,0.998309068
schwenkfelder_1_ctrl_one_yr,14.79,-0.607439326,0.794366077
schwenkfelder_2_ctrl_one_yr,14.79,-0.607439326,0.794366077
schwenkfelder_3_ctrl_one_yr,14.79,-0.607439326,0.794366077
Sheridan_613_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_619_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_631_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_637_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_648_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_655_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_667_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_676_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_679_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_688_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_691_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_700_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_709_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_721_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_727_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_739_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_751_ctrl_one_yr,19.25,0.920887971,0.389827327
Sheridan_772_ctrl_one_yr,19.25,0.920887971,0.389827327
sparta_1_ctrl_one_yr,230.85,-0.057029081,-0.998372518
sparta_2_ctrl_one_yr,230.85,-0.057029081,-0.998372518
sparta_3_ctrl_one_yr,230.85,-0.057029081,-0.998372518
spring_creek_5G1__ctrl_one_yr,72.54,-0.960118953,-0.279591839
spring_creek_5G2__ctrl_one_yr,72.54,-0.960118953,-0.279591839
spring_creek_6E1__ctrl_one_yr,72.54,-0.960118953,-0.279591839
spring_creek_6E2__ctrl_one_yr,72.54,-0.960118953,-0.279591839
spring_creek_6E3__ctrl_one_yr,72.54,-0.960118953,-0.279591839
spring_creek_7E1__ctrl_one_yr,72.54,-0.960118953,-0.279591839
Strawberry_Lookout_LIDA_ctrl_one_yr_1,170.39,0.735767737,0.67723396
Strawberry_Lookout_LIDA_ctrl_one_yr_2,170.39,0.735767737,0.67723396
Top_2_ctrl_one_yr,87.29,0.780960407,-0.624580533
whiskey_hill_1_ctrl_one_yr,202.08,0.525009399,0.851096429
whiskey_hill_2_ctrl_one_yr,202.08,0.525009399,0.851096429
whiskey_hill_3_ctrl_one_yr,202.08,0.525009399,0.851096429
wolf_101_ctrl_one_yr,247.41,-0.713847283,0.700301404
wolf_203_ctrl_one_yr,247.41,-0.713847283,0.700301404
wolf_301_ctrl_one_yr,247.41,-0.713847283,0.700301404
wolf_411_ctrl_one_yr,247.41,-0.713847283,0.700301404
