"","Plot","Type","Site","Year","Group","Incidence"
"1","E13-R10-35","E13","E13-R10","2014","SHTR",4
"2","E13-R10-35","E13","E13-R10","2014","VI",5
"3","E13-R10-35","E13","E13-R10","2014","PF",20
"4","E13-R10-35","E13","E13-R10","2014","AF",19
"5","E13-R10-35","E13","E13-R10","2014","GR",17
"6","E13-R10-35","E13","E13-R10","2014","LEG",0
"7","E13-R10-36","E13","E13-R10","2014","SHTR",1
"8","E13-R10-36","E13","E13-R10","2014","VI",5
"9","E13-R10-36","E13","E13-R10","2014","PF",11
"10","E13-R10-36","E13","E13-R10","2014","AF",9
"11","E13-R10-36","E13","E13-R10","2014","GR",20
"12","E13-R10-36","E13","E13-R10","2014","LEG",0
"13","E13-R10-7","E13","E13-R10","2014","SHTR",5
"14","E13-R10-7","E13","E13-R10","2014","VI",1
"15","E13-R10-7","E13","E13-R10","2014","PF",18
"16","E13-R10-7","E13","E13-R10","2014","AF",19
"17","E13-R10-7","E13","E13-R10","2014","GR",15
"18","E13-R10-7","E13","E13-R10","2014","LEG",2
"19","E13-R10-8","E13","E13-R10","2014","SHTR",4
"20","E13-R10-8","E13","E13-R10","2014","VI",0
"21","E13-R10-8","E13","E13-R10","2014","PF",34
"22","E13-R10-8","E13","E13-R10","2014","AF",17
"23","E13-R10-8","E13","E13-R10","2014","GR",18
"24","E13-R10-8","E13","E13-R10","2014","LEG",3
"25","E13-R11-10","E13","E13-R11","2014","SHTR",3
"26","E13-R11-10","E13","E13-R11","2014","VI",12
"27","E13-R11-10","E13","E13-R11","2014","PF",29
"28","E13-R11-10","E13","E13-R11","2014","AF",14
"29","E13-R11-10","E13","E13-R11","2014","GR",17
"30","E13-R11-10","E13","E13-R11","2014","LEG",2
"31","E13-R11-33","E13","E13-R11","2014","SHTR",9
"32","E13-R11-33","E13","E13-R11","2014","VI",12
"33","E13-R11-33","E13","E13-R11","2014","PF",21
"34","E13-R11-33","E13","E13-R11","2014","AF",15
"35","E13-R11-33","E13","E13-R11","2014","GR",20
"36","E13-R11-33","E13","E13-R11","2014","LEG",4
"37","E13-R11-34","E13","E13-R11","2014","SHTR",6
"38","E13-R11-34","E13","E13-R11","2014","VI",10
"39","E13-R11-34","E13","E13-R11","2014","PF",27
"40","E13-R11-34","E13","E13-R11","2014","AF",16
"41","E13-R11-34","E13","E13-R11","2014","GR",25
"42","E13-R11-34","E13","E13-R11","2014","LEG",1
"43","E13-R11-9","E13","E13-R11","2014","SHTR",5
"44","E13-R11-9","E13","E13-R11","2014","VI",11
"45","E13-R11-9","E13","E13-R11","2014","PF",22
"46","E13-R11-9","E13","E13-R11","2014","AF",13
"47","E13-R11-9","E13","E13-R11","2014","GR",19
"48","E13-R11-9","E13","E13-R11","2014","LEG",1
"49","E13-R6-1","E13","E13-R6","2014","SHTR",9
"50","E13-R6-1","E13","E13-R6","2014","VI",14
"51","E13-R6-1","E13","E13-R6","2014","PF",41
"52","E13-R6-1","E13","E13-R6","2014","AF",5
"53","E13-R6-1","E13","E13-R6","2014","GR",18
"54","E13-R6-1","E13","E13-R6","2014","LEG",0
"55","E13-R6-2","E13","E13-R6","2014","SHTR",16
"56","E13-R6-2","E13","E13-R6","2014","VI",12
"57","E13-R6-2","E13","E13-R6","2014","PF",40
"58","E13-R6-2","E13","E13-R6","2014","AF",7
"59","E13-R6-2","E13","E13-R6","2014","GR",14
"60","E13-R6-2","E13","E13-R6","2014","LEG",10
"61","E13-R6-45","E13","E13-R6","2014","SHTR",15
"62","E13-R6-45","E13","E13-R6","2014","VI",6
"63","E13-R6-45","E13","E13-R6","2014","PF",31
"64","E13-R6-45","E13","E13-R6","2014","AF",7
"65","E13-R6-45","E13","E13-R6","2014","GR",12
"66","E13-R6-45","E13","E13-R6","2014","LEG",0
"67","E13-R6-46","E13","E13-R6","2014","SHTR",13
"68","E13-R6-46","E13","E13-R6","2014","VI",9
"69","E13-R6-46","E13","E13-R6","2014","PF",21
"70","E13-R6-46","E13","E13-R6","2014","AF",9
"71","E13-R6-46","E13","E13-R6","2014","GR",19
"72","E13-R6-46","E13","E13-R6","2014","LEG",1
"73","E13-R8-3","E13","E13-R9","2014","SHTR",15
"74","E13-R8-3","E13","E13-R9","2014","VI",8
"75","E13-R8-3","E13","E13-R9","2014","PF",33
"76","E13-R8-3","E13","E13-R9","2014","AF",18
"77","E13-R8-3","E13","E13-R9","2014","GR",27
"78","E13-R8-3","E13","E13-R9","2014","LEG",5
"79","E13-R8-31","E13","E13-R9","2014","SHTR",11
"80","E13-R8-31","E13","E13-R9","2014","VI",13
"81","E13-R8-31","E13","E13-R9","2014","PF",25
"82","E13-R8-31","E13","E13-R9","2014","AF",17
"83","E13-R8-31","E13","E13-R9","2014","GR",13
"84","E13-R8-31","E13","E13-R9","2014","LEG",7
"85","E13-R8-32","E13","E13-R9","2014","SHTR",9
"86","E13-R8-32","E13","E13-R9","2014","VI",8
"87","E13-R8-32","E13","E13-R9","2014","PF",30
"88","E13-R8-32","E13","E13-R9","2014","AF",12
"89","E13-R8-32","E13","E13-R9","2014","GR",17
"90","E13-R8-32","E13","E13-R9","2014","LEG",3
"91","E13-R8-4","E13","E13-R9","2014","SHTR",2
"92","E13-R8-4","E13","E13-R9","2014","VI",3
"93","E13-R8-4","E13","E13-R9","2014","PF",12
"94","E13-R8-4","E13","E13-R9","2014","AF",8
"95","E13-R8-4","E13","E13-R9","2014","GR",15
"96","E13-R8-4","E13","E13-R9","2014","LEG",1
"97","E13-R9-43","E13","E13-R8","2014","SHTR",10
"98","E13-R9-43","E13","E13-R8","2014","VI",8
"99","E13-R9-43","E13","E13-R8","2014","PF",31
"100","E13-R9-43","E13","E13-R8","2014","AF",14
"101","E13-R9-43","E13","E13-R8","2014","GR",12
"102","E13-R9-43","E13","E13-R8","2014","LEG",1
"103","E13-R9-44","E13","E13-R8","2014","SHTR",10
"104","E13-R9-44","E13","E13-R8","2014","VI",8
"105","E13-R9-44","E13","E13-R8","2014","PF",23
"106","E13-R9-44","E13","E13-R8","2014","AF",15
"107","E13-R9-44","E13","E13-R8","2014","GR",21
"108","E13-R9-44","E13","E13-R8","2014","LEG",0
"109","E13-R9-5","E13","E13-R8","2014","SHTR",9
"110","E13-R9-5","E13","E13-R8","2014","VI",7
"111","E13-R9-5","E13","E13-R8","2014","PF",32
"112","E13-R9-5","E13","E13-R8","2014","AF",12
"113","E13-R9-5","E13","E13-R8","2014","GR",12
"114","E13-R9-5","E13","E13-R8","2014","LEG",6
"115","E13-R9-6","E13","E13-R8","2014","SHTR",5
"116","E13-R9-6","E13","E13-R8","2014","VI",8
"117","E13-R9-6","E13","E13-R8","2014","PF",32
"118","E13-R9-6","E13","E13-R8","2014","AF",14
"119","E13-R9-6","E13","E13-R8","2014","GR",18
"120","E13-R9-6","E13","E13-R8","2014","LEG",0
"121","S08-1-21","S08","S08-1","2015","SHTR",8
"122","S08-1-21","S08","S08-1","2015","VI",14
"123","S08-1-21","S08","S08-1","2015","PF",15
"124","S08-1-21","S08","S08-1","2015","AF",1
"125","S08-1-21","S08","S08-1","2015","GR",9
"126","S08-1-21","S08","S08-1","2015","LEG",2
"127","S08-1-22","S08","S08-1","2015","SHTR",14
"128","S08-1-22","S08","S08-1","2015","VI",13
"129","S08-1-22","S08","S08-1","2015","PF",32
"130","S08-1-22","S08","S08-1","2015","AF",1
"131","S08-1-22","S08","S08-1","2015","GR",7
"132","S08-1-22","S08","S08-1","2015","LEG",7
"133","S08-1-57","S08","S08-1","2015","SHTR",7
"134","S08-1-57","S08","S08-1","2015","VI",9
"135","S08-1-57","S08","S08-1","2015","PF",16
"136","S08-1-57","S08","S08-1","2015","AF",4
"137","S08-1-57","S08","S08-1","2015","GR",20
"138","S08-1-57","S08","S08-1","2015","LEG",1
"139","S08-1-58","S08","S08-1","2015","SHTR",7
"140","S08-1-58","S08","S08-1","2015","VI",9
"141","S08-1-58","S08","S08-1","2015","PF",18
"142","S08-1-58","S08","S08-1","2015","AF",1
"143","S08-1-58","S08","S08-1","2015","GR",19
"144","S08-1-58","S08","S08-1","2015","LEG",2
"145","S08-17-25","S08","S08-17","2015","SHTR",15
"146","S08-17-25","S08","S08-17","2015","VI",10
"147","S08-17-25","S08","S08-17","2015","PF",3
"148","S08-17-25","S08","S08-17","2015","AF",2
"149","S08-17-25","S08","S08-17","2015","GR",10
"150","S08-17-25","S08","S08-17","2015","LEG",1
"151","S08-17-26","S08","S08-17","2015","SHTR",7
"152","S08-17-26","S08","S08-17","2015","VI",10
"153","S08-17-26","S08","S08-17","2015","PF",12
"154","S08-17-26","S08","S08-17","2015","AF",1
"155","S08-17-26","S08","S08-17","2015","GR",18
"156","S08-17-26","S08","S08-17","2015","LEG",7
"157","S08-17-59","S08","S08-17","2015","SHTR",4
"158","S08-17-59","S08","S08-17","2015","VI",2
"159","S08-17-59","S08","S08-17","2015","PF",16
"160","S08-17-59","S08","S08-17","2015","AF",0
"161","S08-17-59","S08","S08-17","2015","GR",21
"162","S08-17-59","S08","S08-17","2015","LEG",3
"163","S08-17-60","S08","S08-17","2015","SHTR",14
"164","S08-17-60","S08","S08-17","2015","VI",13
"165","S08-17-60","S08","S08-17","2015","PF",8
"166","S08-17-60","S08","S08-17","2015","AF",2
"167","S08-17-60","S08","S08-17","2015","GR",10
"168","S08-17-60","S08","S08-17","2015","LEG",0
"169","S08-3-23","S08","S08-3","2015","SHTR",11
"170","S08-3-23","S08","S08-3","2015","VI",18
"171","S08-3-23","S08","S08-3","2015","PF",6
"172","S08-3-23","S08","S08-3","2015","AF",3
"173","S08-3-23","S08","S08-3","2015","GR",16
"174","S08-3-23","S08","S08-3","2015","LEG",0
"175","S08-3-24","S08","S08-3","2015","SHTR",12
"176","S08-3-24","S08","S08-3","2015","VI",17
"177","S08-3-24","S08","S08-3","2015","PF",11
"178","S08-3-24","S08","S08-3","2015","AF",5
"179","S08-3-24","S08","S08-3","2015","GR",11
"180","S08-3-24","S08","S08-3","2015","LEG",0
"181","S08-3-53","S08","S08-3","2015","SHTR",9
"182","S08-3-53","S08","S08-3","2015","VI",12
"183","S08-3-53","S08","S08-3","2015","PF",9
"184","S08-3-53","S08","S08-3","2015","AF",1
"185","S08-3-53","S08","S08-3","2015","GR",20
"186","S08-3-53","S08","S08-3","2015","LEG",0
"187","S08-3-54","S08","S08-3","2015","SHTR",7
"188","S08-3-54","S08","S08-3","2015","VI",20
"189","S08-3-54","S08","S08-3","2015","PF",4
"190","S08-3-54","S08","S08-3","2015","AF",4
"191","S08-3-54","S08","S08-3","2015","GR",14
"192","S08-3-54","S08","S08-3","2015","LEG",0
"193","S08-32-61","S08","S08-32","2015","SHTR",15
"194","S08-32-61","S08","S08-32","2015","VI",20
"195","S08-32-61","S08","S08-32","2015","PF",15
"196","S08-32-61","S08","S08-32","2015","AF",0
"197","S08-32-61","S08","S08-32","2015","GR",16
"198","S08-32-61","S08","S08-32","2015","LEG",10
"199","S08-32-62","S08","S08-32","2015","SHTR",5
"200","S08-32-62","S08","S08-32","2015","VI",6
"201","S08-32-62","S08","S08-32","2015","PF",5
"202","S08-32-62","S08","S08-32","2015","AF",7
"203","S08-32-62","S08","S08-32","2015","GR",17
"204","S08-32-62","S08","S08-32","2015","LEG",1
"205","S08-32-63","S08","S08-32","2015","SHTR",1
"206","S08-32-63","S08","S08-32","2015","VI",8
"207","S08-32-63","S08","S08-32","2015","PF",13
"208","S08-32-63","S08","S08-32","2015","AF",4
"209","S08-32-63","S08","S08-32","2015","GR",12
"210","S08-32-63","S08","S08-32","2015","LEG",2
"211","S08-32-64","S08","S08-32","2015","SHTR",3
"212","S08-32-64","S08","S08-32","2015","VI",4
"213","S08-32-64","S08","S08-32","2015","PF",9
"214","S08-32-64","S08","S08-32","2015","AF",7
"215","S08-32-64","S08","S08-32","2015","GR",17
"216","S08-32-64","S08","S08-32","2015","LEG",0
"217","S08-36-25","S08","S08-361","2015","SHTR",10
"218","S08-36-25","S08","S08-361","2015","VI",16
"219","S08-36-25","S08","S08-361","2015","PF",10
"220","S08-36-25","S08","S08-361","2015","AF",1
"221","S08-36-25","S08","S08-361","2015","GR",16
"222","S08-36-25","S08","S08-361","2015","LEG",3
"223","S08-36-26","S08","S08-361","2015","SHTR",8
"224","S08-36-26","S08","S08-361","2015","VI",19
"225","S08-36-26","S08","S08-361","2015","PF",10
"226","S08-36-26","S08","S08-361","2015","AF",3
"227","S08-36-26","S08","S08-361","2015","GR",13
"228","S08-36-26","S08","S08-361","2015","LEG",1
"229","S08-36-59","S08","S08-361","2015","SHTR",3
"230","S08-36-59","S08","S08-361","2015","VI",13
"231","S08-36-59","S08","S08-361","2015","PF",13
"232","S08-36-59","S08","S08-361","2015","AF",2
"233","S08-36-59","S08","S08-361","2015","GR",21
"234","S08-36-59","S08","S08-361","2015","LEG",2
"235","S08-36-60","S08","S08-361","2015","SHTR",6
"236","S08-36-60","S08","S08-361","2015","VI",17
"237","S08-36-60","S08","S08-361","2015","PF",5
"238","S08-36-60","S08","S08-361","2015","AF",0
"239","S08-36-60","S08","S08-361","2015","GR",14
"240","S08-36-60","S08","S08-361","2015","LEG",0
"241","S13-17-17","S13","S13-17","2016","SHTR",7
"242","S13-17-17","S13","S13-17","2016","VI",1
"243","S13-17-17","S13","S13-17","2016","PF",43
"244","S13-17-17","S13","S13-17","2016","AF",10
"245","S13-17-17","S13","S13-17","2016","GR",37
"246","S13-17-17","S13","S13-17","2016","LEG",0
"247","S13-17-18","S13","S13-17","2016","SHTR",10
"248","S13-17-18","S13","S13-17","2016","VI",8
"249","S13-17-18","S13","S13-17","2016","PF",75
"250","S13-17-18","S13","S13-17","2016","AF",13
"251","S13-17-18","S13","S13-17","2016","GR",36
"252","S13-17-18","S13","S13-17","2016","LEG",10
"253","S13-17-49","S13","S13-17","2016","SHTR",10
"254","S13-17-49","S13","S13-17","2016","VI",14
"255","S13-17-49","S13","S13-17","2016","PF",35
"256","S13-17-49","S13","S13-17","2016","AF",16
"257","S13-17-49","S13","S13-17","2016","GR",30
"258","S13-17-49","S13","S13-17","2016","LEG",1
"259","S13-17-50","S13","S13-17","2016","SHTR",10
"260","S13-17-50","S13","S13-17","2016","VI",6
"261","S13-17-50","S13","S13-17","2016","PF",40
"262","S13-17-50","S13","S13-17","2016","AF",4
"263","S13-17-50","S13","S13-17","2016","GR",34
"264","S13-17-50","S13","S13-17","2016","LEG",8
"265","S13-2-65","S13","S13-2","2016","SHTR",8
"266","S13-2-65","S13","S13-2","2016","VI",6
"267","S13-2-65","S13","S13-2","2016","PF",45
"268","S13-2-65","S13","S13-2","2016","AF",13
"269","S13-2-65","S13","S13-2","2016","GR",32
"270","S13-2-65","S13","S13-2","2016","LEG",8
"271","S13-2-66","S13","S13-2","2016","SHTR",10
"272","S13-2-66","S13","S13-2","2016","VI",1
"273","S13-2-66","S13","S13-2","2016","PF",29
"274","S13-2-66","S13","S13-2","2016","AF",12
"275","S13-2-66","S13","S13-2","2016","GR",27
"276","S13-2-66","S13","S13-2","2016","LEG",6
"277","S13-2-67","S13","S13-2","2016","SHTR",6
"278","S13-2-67","S13","S13-2","2016","VI",4
"279","S13-2-67","S13","S13-2","2016","PF",43
"280","S13-2-67","S13","S13-2","2016","AF",12
"281","S13-2-67","S13","S13-2","2016","GR",35
"282","S13-2-67","S13","S13-2","2016","LEG",8
"283","S13-2-68","S13","S13-2","2016","SHTR",7
"284","S13-2-68","S13","S13-2","2016","VI",2
"285","S13-2-68","S13","S13-2","2016","PF",36
"286","S13-2-68","S13","S13-2","2016","AF",14
"287","S13-2-68","S13","S13-2","2016","GR",32
"288","S13-2-68","S13","S13-2","2016","LEG",6
"289","S13-26-19","S13","S13-26","2016","SHTR",3
"290","S13-26-19","S13","S13-26","2016","VI",0
"291","S13-26-19","S13","S13-26","2016","PF",30
"292","S13-26-19","S13","S13-26","2016","AF",6
"293","S13-26-19","S13","S13-26","2016","GR",29
"294","S13-26-19","S13","S13-26","2016","LEG",3
"295","S13-26-20","S13","S13-26","2016","SHTR",13
"296","S13-26-20","S13","S13-26","2016","VI",3
"297","S13-26-20","S13","S13-26","2016","PF",29
"298","S13-26-20","S13","S13-26","2016","AF",9
"299","S13-26-20","S13","S13-26","2016","GR",30
"300","S13-26-20","S13","S13-26","2016","LEG",10
"301","S13-26-37","S13","S13-26","2016","SHTR",3
"302","S13-26-37","S13","S13-26","2016","VI",1
"303","S13-26-37","S13","S13-26","2016","PF",18
"304","S13-26-37","S13","S13-26","2016","AF",10
"305","S13-26-37","S13","S13-26","2016","GR",32
"306","S13-26-37","S13","S13-26","2016","LEG",3
"307","S13-26-38","S13","S13-26","2016","SHTR",3
"308","S13-26-38","S13","S13-26","2016","VI",4
"309","S13-26-38","S13","S13-26","2016","PF",26
"310","S13-26-38","S13","S13-26","2016","AF",10
"311","S13-26-38","S13","S13-26","2016","GR",34
"312","S13-26-38","S13","S13-26","2016","LEG",3
"313","S13-6-11","S13","S13-6","2016","SHTR",19
"314","S13-6-11","S13","S13-6","2016","VI",11
"315","S13-6-11","S13","S13-6","2016","PF",28
"316","S13-6-11","S13","S13-6","2016","AF",4
"317","S13-6-11","S13","S13-6","2016","GR",18
"318","S13-6-11","S13","S13-6","2016","LEG",4
"319","S13-6-12","S13","S13-6","2016","SHTR",10
"320","S13-6-12","S13","S13-6","2016","VI",5
"321","S13-6-12","S13","S13-6","2016","PF",30
"322","S13-6-12","S13","S13-6","2016","AF",4
"323","S13-6-12","S13","S13-6","2016","GR",27
"324","S13-6-12","S13","S13-6","2016","LEG",6
"325","S13-6-41","S13","S13-6","2016","SHTR",8
"326","S13-6-41","S13","S13-6","2016","VI",4
"327","S13-6-41","S13","S13-6","2016","PF",17
"328","S13-6-41","S13","S13-6","2016","AF",7
"329","S13-6-41","S13","S13-6","2016","GR",36
"330","S13-6-41","S13","S13-6","2016","LEG",5
"331","S13-6-42","S13","S13-6","2016","SHTR",17
"332","S13-6-42","S13","S13-6","2016","VI",13
"333","S13-6-42","S13","S13-6","2016","PF",34
"334","S13-6-42","S13","S13-6","2016","AF",8
"335","S13-6-42","S13","S13-6","2016","GR",25
"336","S13-6-42","S13","S13-6","2016","LEG",9
"337","S13-9-13","S13","S13-9","2016","SHTR",5
"338","S13-9-13","S13","S13-9","2016","VI",4
"339","S13-9-13","S13","S13-9","2016","PF",35
"340","S13-9-13","S13","S13-9","2016","AF",4
"341","S13-9-13","S13","S13-9","2016","GR",22
"342","S13-9-13","S13","S13-9","2016","LEG",2
"343","S13-9-14","S13","S13-9","2016","SHTR",4
"344","S13-9-14","S13","S13-9","2016","VI",3
"345","S13-9-14","S13","S13-9","2016","PF",38
"346","S13-9-14","S13","S13-9","2016","AF",8
"347","S13-9-14","S13","S13-9","2016","GR",26
"348","S13-9-14","S13","S13-9","2016","LEG",8
"349","S13-9-39","S13","S13-9","2016","SHTR",6
"350","S13-9-39","S13","S13-9","2016","VI",3
"351","S13-9-39","S13","S13-9","2016","PF",21
"352","S13-9-39","S13","S13-9","2016","AF",4
"353","S13-9-39","S13","S13-9","2016","GR",26
"354","S13-9-39","S13","S13-9","2016","LEG",1
"355","S13-9-40","S13","S13-9","2016","SHTR",5
"356","S13-9-40","S13","S13-9","2016","VI",3
"357","S13-9-40","S13","S13-9","2016","PF",22
"358","S13-9-40","S13","S13-9","2016","AF",7
"359","S13-9-40","S13","S13-9","2016","GR",28
"360","S13-9-40","S13","S13-9","2016","LEG",3
