Year,Plot,DBH,Height,Gap,Biomass,Richness,H',C_0-50,C_51-100,C_101-150,C_151-200,CC
2014,E13-R10-35,3.31,3.58,NA,NA,10,2.24,NA,NA,NA,NA,3.254901961
2014,E13-R10-36,2.41,3.25,NA,NA,10,2.06,NA,NA,NA,NA,4.029411765
2014,E13-R10-7,3.57,3.93,NA,NA,12,2.17,NA,NA,NA,NA,2.960784314
2014,E13-R10-8,3.57,3.92,NA,NA,16,2.39,NA,NA,NA,NA,3.712121212
2014,E13-R11-10,4.33,4.97,NA,NA,18,2.75,NA,NA,NA,NA,3.816326531
2014,E13-R11-33,3.82,4.51,NA,NA,20,2.72,NA,NA,NA,NA,3.641791045
2014,E13-R11-34,3.9,4.75,NA,NA,18,2.69,NA,NA,NA,NA,3.379310345
2014,E13-R11-9,4.58,5.23,NA,NA,18,2.63,NA,NA,NA,NA,3.94
2014,E13-R6-1,3.96,4.51,NA,NA,20,2.69,NA,NA,NA,NA,3.153846154
2014,E13-R6-2,5.33,6.09,NA,NA,21,2.77,NA,NA,NA,NA,2.573529412
2014,E13-R6-45,2.84,3.36,NA,NA,18,2.59,NA,NA,NA,NA,4.068965517
2014,E13-R6-46,3.99,4.26,NA,NA,17,2.55,NA,NA,NA,NA,4.081632653
2014,E13-R8-3,3,3.76,NA,NA,27,3.09,NA,NA,NA,NA,3.734177215
2014,E13-R8-31,4.23,4.82,NA,NA,16,2.67,NA,NA,NA,NA,3.491525424
2014,E13-R8-32,4.98,5.53,NA,NA,18,2.76,NA,NA,NA,NA,4.46031746
2014,E13-R8-4,4.32,4.32,NA,NA,12,2.26,NA,NA,NA,NA,4.967741935
2014,E13-R9-43,4.87,5.76,NA,NA,13,2.46,NA,NA,NA,NA,2.482142857
2014,E13-R9-44,4.61,5.31,NA,NA,12,2.45,NA,NA,NA,NA,3.035087719
2014,E13-R9-5,5.37,6.19,NA,NA,17,2.59,NA,NA,NA,NA,3.238095238
2014,E13-R9-6,4.86,5.82,NA,NA,14,2.48,NA,NA,NA,NA,2.811320755
2014,S08-1-21,11.17,7.12,NA,NA,14,2.44,NA,NA,NA,NA,5.172413793
2014,S08-1-22,11.01,7.3,NA,NA,15,2.49,NA,NA,NA,NA,5.618181818
2014,S08-1-57,9.56,6.1,NA,NA,16,2.49,NA,NA,NA,NA,5.189189189
2014,S08-1-58,8.11,5.28,NA,NA,16,2.47,NA,NA,NA,NA,5.425
2014,S08-17-25,6.78,5.81,NA,NA,10,1.96,NA,NA,NA,NA,4.5
2014,S08-17-26,8.4,5.84,NA,NA,8,2.21,NA,NA,NA,NA,5.475
2014,S08-17-59,9.52,6.85,NA,NA,11,1.91,NA,NA,NA,NA,5.965517241
2014,S08-17-60,7.87,5.69,NA,NA,12,2.41,NA,NA,NA,NA,4.806451613
2014,S08-3-23,8.35,5.4,NA,NA,11,2.25,NA,NA,NA,NA,4.128205128
2014,S08-3-24,7.91,5.88,NA,NA,11,2.33,NA,NA,NA,NA,4.170731707
2014,S08-3-53,8.71,6.13,NA,NA,12,2.25,NA,NA,NA,NA,5.15625
2014,S08-3-54,8.78,6.12,NA,NA,13,2.02,NA,NA,NA,NA,3.918918919
2014,S08-32-61,8.21,6.17,NA,NA,10,2.08,NA,NA,NA,NA,5.617021277
2014,S08-32-62,8.81,5.48,NA,NA,8,2.04,NA,NA,NA,NA,4.777777778
2014,S08-32-63,8.77,6.2,NA,NA,13,2.22,NA,NA,NA,NA,5.24137931
2014,S08-32-64,8.02,5.54,NA,NA,11,2.05,NA,NA,NA,NA,4.357142857
2014,S08-36-25,7.56,5.68,NA,NA,15,2.33,NA,NA,NA,NA,4.777777778
2014,S08-36-26,8.81,6.47,NA,NA,18,2.53,NA,NA,NA,NA,4.272727273
2014,S08-36-59,8.92,6.49,NA,NA,14,2.22,NA,NA,NA,NA,5.972222222
2014,S08-36-60,9.62,6.51,NA,NA,9,1.89,NA,NA,NA,NA,4.833333333
2014,S13-17-17,2.21,0.07,NA,NA,28,2.98,NA,NA,NA,NA,4.975903614
2014,S13-17-18,2.96,0.12,NA,NA,37,3.31,NA,NA,NA,NA,5
2014,S13-17-49,3.1,0.11,NA,NA,25,2.98,NA,NA,NA,NA,3.902439024
2014,S13-17-50,3.13,0.12,NA,NA,21,2.78,NA,NA,NA,NA,5.184210526
2014,S13-2-65,2.75,0.12,NA,NA,22,2.96,NA,NA,NA,NA,4.728395062
2014,S13-2-66,2.92,0.13,NA,NA,19,2.79,NA,NA,NA,NA,4.716666667
2014,S13-2-67,2.34,0.11,NA,NA,22,3,NA,NA,NA,NA,4.987341772
2014,S13-2-68,3.25,0.12,NA,NA,20,2.83,NA,NA,NA,NA,4.957746479
2014,S13-26-19,1.53,0.07,NA,NA,18,2.62,NA,NA,NA,NA,6.06
2014,S13-26-20,2.78,0.1,NA,NA,19,2.69,NA,NA,NA,NA,5.827586207
2014,S13-26-37,2.21,0.07,NA,NA,18,2.41,NA,NA,NA,NA,5.963636364
2014,S13-26-38,2.34,0.08,NA,NA,17,2.61,NA,NA,NA,NA,5.912280702
2014,S13-6-11,3.17,0.1,NA,NA,19,2.82,NA,NA,NA,NA,4.593220339
2014,S13-6-12,3,0.09,NA,NA,16,2.6,NA,NA,NA,NA,5.086206897
2014,S13-6-41,2.27,0.07,NA,NA,15,2.78,NA,NA,NA,NA,5.512820513
2014,S13-6-42,3.06,0.09,NA,NA,21,2.9,NA,NA,NA,NA,4.355263158
2014,S13-9-13,2.79,0.1,NA,NA,18,2.59,NA,NA,NA,NA,5.094339623
2014,S13-9-14,2.95,0.12,NA,NA,19,2.74,NA,NA,NA,NA,4.786885246
2014,S13-9-39,2.67,0.1,NA,NA,15,2.45,NA,NA,NA,NA,4.4
2014,S13-9-40,2.98,0.12,NA,NA,12,2.42,NA,NA,NA,NA,4.68627451
2015,E13-R10-35,3.315368,4.032985,NA,NA,14,2.39,4,4,3,0,5.526315789
2015,E13-R10-36,2.764118,3.556,NA,NA,11,2.33,4,2,0,0,5.866666667
2015,E13-R10-7,4.287212,4.772429,NA,NA,19,2.55,4,1,0,0,5.8
2015,E13-R10-8,4.347882,4.941794,NA,NA,15,2.34,4,3,0,0,4.860465116
2015,E13-R11-10,4.268839,4.836979,NA,NA,23,2.89,4,3,3,0,3.879310345
2015,E13-R11-33,5.05918,5.119141,NA,NA,18,2.63,4,1,0,0,4.613636364
2015,E13-R11-34,4.303776,4.506773,NA,NA,21,2.89,4,4,4,4,4.519230769
2015,E13-R11-9,5.3975,5.034099,NA,NA,22,2.69,4,4,4,0,2.87804878
2015,E13-R6-1,5.503333,6.060902,NA,NA,22,2.82,4,4,1,0,3.872727273
2015,E13-R6-2,7.738894,9.253598,NA,NA,20,2.67,3,3,2,0,3.616666667
2015,E13-R6-45,3.281265,4.3829,NA,NA,18,2.5,4,4,4,0,4.869565217
2015,E13-R6-46,6.124222,6.809909,NA,NA,17,2.49,4,1,0,0,4.042553191
2015,E13-R8-3,3.74396,3.539338,NA,NA,20,2.74,4,3,1,0,4.5
2015,E13-R8-31,5.958703,5.225261,NA,NA,20,2.73,2,0,0,0,3.542372881
2015,E13-R8-32,6.533931,6.153281,NA,NA,16,2.7,4,1,0,0,4.128205128
2015,E13-R8-4,6.491,6.885167,NA,NA,14,2.32,4,0,0,0,4.341463415
2015,E13-R9-43,5.338536,6.045381,NA,NA,19,2.77,1,0,0,0,3.44
2015,E13-R9-44,5.576455,5.184371,NA,NA,14,2.5,1,0,0,0,4
2015,E13-R9-5,6.394349,5.865717,NA,NA,17,2.48,1,0,0,0,4.574468085
2015,E13-R9-6,5.678714,7.155373,NA,NA,16,2.65,1,0,0,0,3.326530612
2015,S08-1-21,11.899385,7.892308,NA,NA,15,2.47,0,0,0,0,4.612903226
2015,S08-1-22,11.521562,8.256094,NA,NA,10,2.13,4,4,4,1,4.743589744
2015,S08-1-57,10.476444,7.863111,NA,NA,14,2.43,2,0,0,0,5.027777778
2015,S08-1-58,8.924314,6.73451,NA,NA,11,2.32,4,1,0,0,5.162162162
2015,S08-17-25,7.51202,7.178687,NA,NA,12,2.1,2,0,0,0,4.6
2015,S08-17-26,9.181481,6.409259,NA,NA,12,2.44,4,4,0,0,5.448275862
2015,S08-17-59,8.708806,6.34806,NA,NA,13,2.42,4,4,3,1,5.703703704
2015,S08-17-60,10.423333,8.30037,NA,NA,14,2.35,0,0,0,0,3.608695652
2015,S08-3-23,7.874,5.2445,NA,NA,10,1.98,4,1,0,0,5.80952381
2015,S08-3-24,8.230588,7.019412,NA,NA,9,2.16,4,3,1,0,5.222222222
2015,S08-3-53,9.324667,7.373111,NA,NA,13,2.33,2,0,0,0,5.733333333
2015,S08-3-54,9.285294,7.101765,NA,NA,8,1.94,4,1,0,0,5.666666667
2015,S08-32-61,9.073279,6.9,NA,NA,11,2.05,4,1,0,0,5.0625
2015,S08-32-62,9.364667,7.074,NA,NA,14,2.42,4,1,0,0,5.125
2015,S08-32-63,9.448286,7.878,NA,NA,13,2.17,4,0,0,0,5.153846154
2015,S08-32-64,9.077419,7.094516,NA,NA,12,2.28,4,0,0,0,5.821428571
2015,S08-36-25,9.370667,7.5432,NA,NA,10,2.03,4,3,3,2,3.448275862
2015,S08-36-26,9.7624,7.882,NA,NA,13,2.05,2,0,0,0,2.80952381
2015,S08-36-59,7.968478,7.459565,NA,NA,13,2.34,4,3,0,0,4.166666667
2015,S08-36-60,10.369412,7.734118,NA,NA,14,2.23,4,4,4,4,3.903225806
2015,S13-17-17,7.303245,1.2332075,NA,NA,26,2.85,4,3,0,0,5.368421053
2015,S13-17-18,4.935143,2.6165306,NA,NA,33,3.11,2,4,2,0,4.986842105
2015,S13-17-49,5.061619,2.2411905,NA,NA,17,2.77,4,4,0,0,4.115942029
2015,S13-17-50,5.251808,2.3417308,NA,NA,23,2.78,4,4,0,0,5.285714286
2015,S13-2-65,4.628612,2.0232,NA,NA,18,2.59,4,0,0,0,5.161290323
2015,S13-2-66,4.976298,2.3029787,NA,NA,24,2.85,4,3,0,0,4.242857143
2015,S13-2-67,4.194975,1.80225,NA,NA,21,2.72,4,1,0,0,5.171428571
2015,S13-2-68,4.610217,2.1053333,NA,NA,23,2.89,4,3,0,0,5.042857143
2015,S13-26-19,2.616943,0.9968571,NA,NA,18,2.65,4,4,3,1,5.92
2015,S13-26-20,4.703578,2.5635556,NA,NA,19,2.7,4,4,2,0,5.666666667
2015,S13-26-37,4.128231,1.3973077,NA,NA,20,2.57,4,3,0,0,5.886792453
2015,S13-26-38,3.775417,1.3091667,NA,NA,14,2.36,4,4,4,0,5.7
2015,S13-6-11,4.2016,1.7418,NA,NA,19,2.63,4,4,0,0,5.24
2015,S13-6-12,3.956735,1.6061224,NA,NA,20,2.7,4,4,1,0,5.28
2015,S13-6-41,3.327667,1.3733333,NA,NA,14,2.4,4,1,0,0,6.28
2015,S13-6-42,4.471116,1.8406818,NA,NA,22,2.84,4,4,0,0,5.03125
2015,S13-9-13,4.808692,1.9292308,NA,NA,16,2.5,4,4,0,0,5
2015,S13-9-14,4.96573,2.0897297,NA,NA,18,2.6,4,4,3,0,4.735849057
2015,S13-9-39,4.599407,1.9044444,NA,NA,19,2.6,2,0,0,0,4.58490566
2015,S13-9-40,NA,2.4378571,NA,NA,17,2.69,4,2,0,0,4.25862069
2016,E13-R10-35,5.170311,6.672411,38.274,103.77,10,1.98,4,4,4,4,5.2
2016,E13-R10-36,4.069644,5.569035,42.692,96.57,5,1.88,4,4,4,2,4.941176471
2016,E13-R10-7,6.35,8.855365,34.626,49.29667,10,1.97,4,4,4,2,4.25
2016,E13-R10-8,6.289729,8.290043,31.638,64.21571,13,2.16,4,4,1,1,3.8
2016,E13-R11-10,6.495143,8.205107,30.634,37.63,11,2.03,4,4,4,4,3.703703704
2016,E13-R11-33,6.106583,7.42315,28.586,39.03,13,2.16,4,4,1,1,3.888888889
2016,E13-R11-34,7.321176,9.158344,28.462,55.49,14,2.58,4,4,2,1,3.928571429
2016,E13-R11-9,9.592235,11.523233,29.508,30.87,13,2.26,4,4,4,2,3.230769231
2016,E13-R6-1,12.346214,13.66266,34.308,48.05,13,2.25,4,4,4,4,3.705882353
2016,E13-R6-2,5.743864,7.4676,35.972,24.90143,13,2.42,4,2,2,1,2
2016,E13-R6-45,10.795,12.929382,36.642,99.91,9,1.68,4,4,4,1,4.384615385
2016,E13-R6-46,5.729111,7.827264,32.2,45.97,13,2.26,4,1,1,1,3.425
2016,E13-R8-3,9.304867,12.483592,38.038,67.43,12,2.18,4,4,4,4,4.576923077
2016,E13-R8-31,9.335698,12.292642,32.512,25.38,13,2.35,4,4,4,4,2.142857143
2016,E13-R8-32,9.920514,13.611497,30.114,17.03,11,2.43,4,1,1,1,2.535714286
2016,E13-R8-4,6.994769,9.764151,32.862,40.555,8,1.9,2,1,1,1,3.433333333
2016,E13-R9-43,7.902222,10.537952,33.892,64.905,13,2.45,4,2,1,1,3.655172414
2016,E13-R9-44,7.545659,11.867871,34.75,36.57,9,2.11,4,1,1,1,3.185185185
2016,E13-R9-5,8.410755,11.831991,35.462,79.83,16,2.4,4,4,4,2,3.096774194
2016,E13-R9-6,8.261604,12.255398,29.856,30.03,19,2.61,4,1,1,1,3
2016,S08-1-21,13.244286,10.474476,19.646,4.85,10,2.06,1,1,1,1,2.533333333
2016,S08-1-22,12.612687,9.93648,19.562,7.07,6,1.73,4,2,1,1,3.363636364
2016,S08-1-57,11.678356,8.955024,22.562,12.63,9,2.04,2,1,1,1,4.705882353
2016,S08-1-58,10.15502,7.949901,32.574,29.53,7,1.86,2,1,1,1,4.041666667
2016,S08-17-25,8.052837,8.582608,21.886,22.805,7,1.87,4,4,2,1,4.75
2016,S08-17-26,9.807222,8.36676,24.248,11.55,8,2.03,4,1,1,1,4.277777778
2016,S08-17-59,9.477612,8.494821,22.988,19.87,8,1.88,2,1,1,1,3.583333333
2016,S08-17-60,11.255963,9.990102,15.602,10.68,12,2.43,1,1,1,1,2.736842105
2016,S08-3-23,10.586357,7.943306,17.584,28.95,7,1.72,4,3,1,1,7.090909091
2016,S08-3-24,9.805581,8.783911,27.302,18.03,5,1.39,4,4,3,1,5
2016,S08-3-53,10.43819,8.924834,21.508,22.77,8,1.92,4,1,1,1,6.2
2016,S08-3-54,10.23697,8.579658,18.576,37.75,8,1.81,2,1,1,1,6.166666667
2016,S08-32-61,9.572885,8.303052,26.762,27.75,4,1.49,1,1,1,1,4.933333333
2016,S08-32-62,10.16,8.281101,30.52,37.63,9,1.87,4,2,1,1,3.777777778
2016,S08-32-63,10.062882,9.202271,26.244,11.25,6,1.2,2,1,1,1,4.833333333
2016,S08-32-64,9.881419,8.323006,32.278,23.01,5,1.24,4,2,1,1,6.090909091
2016,S08-36-25,10.257551,9.595457,17.026,25.07,9,1.92,4,4,4,4,3.47826087
2016,S08-36-26,11.982824,9.484659,19.15,13.19,10,2.1,4,4,1,1,3.47826087
2016,S08-36-59,8.957733,8.484955,24.312,17.63,10,2.06,2,2,2,2,5.043478261
2016,S08-36-60,10.6172,9.17448,18.872,29.22,8,1.68,4,1,1,1,3.409090909
2016,S13-17-17,4.454118,1.886078,84.28,19.13,14,2.21,4,4,1,1,5.689655172
2016,S13-17-18,6.624583,3.167292,72.5,94.49,26,2.87,4,4,4,3,4.458333333
2016,S13-17-49,6.824762,3.346905,67.9,61.5,17,2.62,4,4,4,1,4
2016,S13-17-50,6.795098,3.470196,72.55,76.49,16,2.61,4,4,3,1,5.024390244
2016,S13-2-65,6.3372,3.3138,68.28,133.73,19,2.69,4,4,2,1,5.471698113
2016,S13-2-66,6.790851,3.608936,66.47,88.41,18,2.59,4,4,4,2,4.955555556
2016,S13-2-67,5.724615,2.975385,77.09,99.48,12,2.2,4,4,1,1,4.972972973
2016,S13-2-68,6.4195,3.426833,62.73,94.04667,16,2.5,4,2,1,1,5
2016,S13-26-19,3.409091,1.424848,73.63,60.79667,16,2.53,4,1,1,1,5.4
2016,S13-26-20,6.176889,2.858667,74.45,51.35,14,2.29,3,2,2,1,5.176470588
2016,S13-26-37,5.7156,2.2328,82.86,45.1,13,2.17,3,3,1,1,5.944444444
2016,S13-26-38,4.9125,1.889444,83.99,44.27,12,2.15,4,1,1,1,5.822222222
2016,S13-6-11,5.604,2.6666,72.61,49.93,16,2.53,4,2,1,1,4.384615385
2016,S13-6-12,5.461224,2.570204,83.78,57.305,11,2.17,4,3,1,1,5.378378378
2016,S13-6-41,3.957692,1.893077,86.54,50.89,9,1.99,4,4,1,1,4.71875
2016,S13-6-42,5.946512,2.981628,71.22,48.25,16,2.59,4,4,2,1,4.921568627
2016,S13-9-13,6.603077,2.880769,76.74,106.83,16,2.43,3,1,1,1,4.731707317
2016,S13-9-14,6.685946,3.050811,79.52,50.37,17,2.48,4,4,2,1,6.225
2016,S13-9-39,6.674074,2.984444,68.58,67.905,15,2.43,2,1,1,1,4.804347826
2016,S13-9-40,7.442791,3.323256,71.49,82.08,16,2.53,4,1,1,1,5
