Plot,iaf_cov,ipf_cov,iag_cov,ipg_cov,ips_cov,naf_cov,npf_cov,nag_cov,npg_cov,nps_cov,gen_cov
bacher_creek_1_ctrl_one_yr,0.6,10.6,26.2,0,0,1.2,0,0,0.6,0,3.8
bacher_creek_2_ctrl_one_yr,8.8,4.4,17,0,0,1.8,0.6,0,0,0,7.6
bacher_creek_3_ctrl_one_yr,4.8,0,38,0,0,8.8,0,0,0,0,11.4
Berry_1_ctrl_one_yr,5,2,26,0,0,0,20,0,30,0,3
Berry_2_ctrl_one_yr,1,6,30,5,0,0,16,0,11,5,12
Berry_3_ctrl_one_yr,2,0,36,1,0,0,11,0,21,5,2
Berry_4_ctrl_one_yr,2,2,26,1,0,0,17,0,27,5,6
big_flat_1_ctrl_one_yr,0,0,73,3,0,0,0,0,0,0,0
big_flat_2_ctrl_one_yr,0,0,93,1.2,0,0,0,0,0,0,0
big_flat_3_ctrl_one_yr,0,0,90.4,0,0,0.6,0,0,0,0,0
Bison_range_1_ctrl_one_yr,0.72,6.22,32.49,0.86,0,0.71,7.07,0,17.51,0,0.07
Bison_range_2_ctrl_one_yr,0.5,4.72,34.71,2.93,0,0.35,5.5,0,14.34,0,0
Bison_range_3_ctrl_one_yr,0.56,6.78,36.79,17.35,0,0.14,1.57,0,12.28,0,0.14
Bison_Range_CEST_ctrl_one_yr_1,0,3.58,0.91,0,0,0,5.055,0,2.94,0,0.255
Bison_Range_CEST_ctrl_one_yr_2,0.01,5.72,0.925,0,0,0,0.56,0,4.105,0,0.45
Bison_Range_CEST_ctrl_one_yr_3,0,0.79,0.16,0.005,0,0,0.05,0,2.1,0,0.015
Bison_Range_PORE_ctrl_one_yr_1,0.005,1.825,0.91,0.01,0,0,0.305,0,13.505,0,1.755
Bison_Range_PORE_ctrl_one_yr_2,1.36,0.565,5.07,0.005,0,0,3.885,0,14.31,0,0.465
Bison_Range_PORE_ctrl_one_yr_3,0.415,0.405,0.985,0.01,0,0,0.03,0,6.375,0,0.14
Bottom_1_ctrl_one_yr,0.5,16,0,0,0,0.5,37.5,0,11,0,0
Breaks_1_ctrl_one_yr,0.71,0.07,6.42,2.86,0,0.5,2.14,0,23.15,6.43,1.5
Breaks_2_ctrl_one_yr,0.42,0.29,10.78,0.71,0,0.72,0.5,0,28.78,4.43,0.14
Breaks_3_ctrl_one_yr,1.86,0.14,7,5.28,0,0.5,4.43,0,4.64,1.57,3.14
Bunker_6_ctrl_one_yr,0,38,0,0,0,0,1,0,7,0,0
Canyon_Grassland_CCS1_PSSP1_ctrl_one_yr,7.25,2.25,52.75,0,0,0,3.75,0,13,0,0
Canyon_Grassland_CCS1_PSSP2_ctrl_one_yr,1.75,3.75,35.75,0,0,0,8.25,0,9.75,0,0
Canyon_Grassland_CCS1_PSSP3_ctrl_one_yr,7.25,0.5,39.5,0,0,0,3.75,0,15.25,0,0
Canyon_Grassland_CCS2_FEID1_ctrl_one_yr,0,0,4,9.5,0,0,0,0,47.5,0,0
Canyon_Grassland_CCS2_FEID2_ctrl_one_yr,0,0,1,11.5,0,0,0,0,36.75,0,0
Canyon_Grassland_CCS2_FEID3_ctrl_one_yr,3.75,1.75,22.5,3.25,0,0,0,0,42.5,0,0
Canyon_Grassland_CCS3_SHRUB1_ctrl_one_yr,0,3.75,16.5,0,0,0,10.75,0,22.75,36.25,0
Canyon_Grassland_CCS3_SHRUB2_ctrl_one_yr,0.5,8,8,0,0,0.5,36.25,0,4.75,25.5,0
Canyon_Grassland_CCS3_SHRUB3_ctrl_one_yr,1,0.5,3.25,0,0,0,15.75,0,9,59,0
Canyon_Grassland_CG1_PSSP1_ctrl_one_yr,9.25,0,14.25,0,0,10.25,0,0,10.75,0,0
Canyon_Grassland_CG1_PSSP2_ctrl_one_yr,8.75,1,18.75,2.25,0,3.75,1.75,0,6.75,0,0
Canyon_Grassland_CG1_PSSP3_ctrl_one_yr,11.75,0,32.75,11,0,13,0,0,5.25,0,0
Canyon_Grassland_CG2_FEID1_ctrl_one_yr,18.75,11.25,29.25,17,0,1.5,0,0,0,0,0
Canyon_Grassland_CG2_FEID2_ctrl_one_yr,40.75,0,20.75,20.25,0,6.5,0,0,0,0,0
Canyon_Grassland_CG2_FEID3_ctrl_one_yr,16,4.25,41.75,26.25,0,0.5,0,0,1.75,0,0
Canyon_Grassland_CG3_SHRUB1_ctrl_one_yr,0.5,0,18.5,0,0,0,0,0,0.5,55.75,0
Canyon_Grassland_CG3_SHRUB2_ctrl_one_yr,1.5,0,19,0,0,0.5,0,0,0.5,35,0
Canyon_Grassland_CG3_SHRUB3_ctrl_one_yr,2.25,0,8,0,0,5,7.5,0,0,45.5,0
Canyon_Grassland_TC1_PSSP1_ctrl_one_yr,4.5,1.75,43.5,0.5,0,2,6,0,8,0,0
Canyon_Grassland_TC1_PSSP2_ctrl_one_yr,5,0,19.25,0,0,0.5,2.5,0,20.75,0,0
Canyon_Grassland_TC1_PSSP3_ctrl_one_yr,2.75,4.25,33.25,0,0,4.5,17,0,11.5,0,0
Canyon_Grassland_TC2_SHRUB1_ctrl_one_yr,28,18.5,0.5,7.25,0,0,37.5,0,18.25,26.25,1.75
Canyon_Grassland_TC2_SHRUB2_ctrl_one_yr,0.5,16.25,18.25,2.75,0,1.75,49.75,0,10.75,11.25,0
Canyon_Grassland_TC2_SHRUB3_ctrl_one_yr,8.25,6.75,5.25,0,0,1,61.5,0,23.25,16.75,0.5
Canyon_Grassland_TC3_FEID1_ctrl_one_yr,0.5,0,39.5,0,0,2,16.25,0,14.75,0,0
Canyon_Grassland_TC3_FEID2_ctrl_one_yr,2.25,0,6,0,0,0,44.75,0,20,0,0
Canyon_Grassland_TC3_FEID3_ctrl_one_yr,2,0,17.75,0,0,1.5,22.5,0,18.5,0,0
Canyon_Grassland_TM1_PSSP1_ctrl_one_yr,42,10.25,20.25,1,0,7.25,22.25,0,11.75,0,0
Canyon_Grassland_TM1_PSSP2_ctrl_one_yr,50.75,9.5,56.5,1.5,0,6.5,24.5,0,7.5,0,0
Canyon_Grassland_TM1_PSSP3_ctrl_one_yr,20.25,0,20.75,20.25,0,2.5,9.25,0,5.25,0,0
Canyon_Grassland_TM2_SHRUB1_ctrl_one_yr,41.5,25.25,1.75,0,0,11.75,0,33.75,7.75,4.5,1.75
Canyon_Grassland_TM2_SHRUB2_ctrl_one_yr,31.75,7,29.75,12.5,0,4.5,2,4.25,4.25,27.75,0
Canyon_Grassland_TM2_SHRUB3_ctrl_one_yr,15.5,19.25,5,0,0,6.25,18.25,1,5.25,49.75,0
Canyon_Grassland_TM3_FEID1_ctrl_one_yr,0.5,0.5,21.5,0,0,1.75,25.25,0,19.5,0,0
Canyon_Grassland_TM3_FEID2_ctrl_one_yr,5.5,0,12.5,0,0,0,21.75,0,15,0.5,0
Canyon_Grassland_TM3_FEID3_ctrl_one_yr,0,0,10,0,0,1,22.25,0,30,0,0
Canyon_Grassland_WWR1_FEID1_ctrl_one_yr,1.75,3.5,26.25,1.75,0,1.5,14,0,37,0,0
Canyon_Grassland_WWR1_FEID2_ctrl_one_yr,0,0.5,21.5,0,0,2,30.75,0,28,1.5,1.75
Canyon_Grassland_WWR1_FEID3_ctrl_one_yr,4.5,0,25.75,0,0,1,1.5,0,21.75,3.75,0
Canyon_Grassland_WWR2_PSSP1_ctrl_one_yr,12.5,0,71,1.75,0,19,1,0,4.75,0,0
Canyon_Grassland_WWR2_PSSP2_ctrl_one_yr,3.5,0,53,6,0,5.25,0.5,0,20.25,0.5,0
Canyon_Grassland_WWR2_PSSP3_ctrl_one_yr,6,0,75.5,0,0,13,0,0,10.25,0,0
Canyon_Grassland_WWR3_SHRUB1_ctrl_one_yr,52.25,4,11.75,0,0,9,6.75,0,6,35.25,0
Canyon_Grassland_WWR3_SHRUB2_ctrl_one_yr,17.25,7,9.75,1.75,0,1,3.25,0,47,20.75,0
Canyon_Grassland_WWR3_SHRUB3_ctrl_one_yr,24.25,1.5,9.75,15,0,5.5,8.75,0,0,50.75,0
catcreek_101_ctrl_one_yr,5,20,32.5,0,0,0,0,0,37.5,0,0
catcreek_101_ctrl_one_yr,7.5,17.5,15,0,0,0,0,0,2.5,0,0
catcreek_213_ctrl_one_yr,2.5,0,5,0,0,0,7.5,0,15,15,0
catcreek_213_ctrl_one_yr,2.5,0,30,2.5,0,0,5,0,15,0,0
catcreek_307_ctrl_one_yr,2.5,0,52.5,0,0,2.5,2.5,0,2.5,0,0
catcreek_307_ctrl_one_yr,2.5,0,40,0,0,0,0,0,0,0,0
chipmunk_road_1_ctrl_one_yr,0,0,11.8,0,0,1.2,7.4,0,7.4,7.6,3.6
chipmunk_road_2_ctrl_one_yr,0,0,8.4,0,0,8,11.2,0,2.4,2.4,1.8
chipmunk_road_3_ctrl_one_yr,0,0,22.6,0,0,0.6,1.2,0,3.6,36,5.6
CSKT_1_ctrl_one_yr,2.28,0.14,62.36,2.15,0,20.57,0.14,0,1.29,0,0.07
CSKT_2_ctrl_one_yr,1.71,2.57,54,4.42,0,4.79,0,0,0.14,0,0
CSKT_3_ctrl_one_yr,2.08,1.28,47.57,4.07,0,6.64,0.07,0,0.35,0,0
decker_A1_1_ctrl_one_yr,0.67,0,26.17,0,0,1,2.17,0,0,0,0.67
decker_A2__ctrl_one_yr,1.17,0.17,23.67,0,0,0,5.33,0,0,0,0
decker_B1__ctrl_one_yr,1.83,0.5,5.5,0,0,6.34,5.16,0,0.17,0.67,0
decker_C1__ctrl_one_yr,1,0.5,45.34,0,0,1.33,8.5,0,0,0,0
decker_C2__ctrl_one_yr,1.17,0.83,12.83,2.67,0,4,3.83,0,0,0,0
decker_C3__ctrl_one_yr,2,5.83,8.16,5,0,3.83,0.33,0,8.83,0,0
Draw_3_ctrl_one_yr,9,16,0,0,0,4,10.5,0,20,3,0
FK_Cottonwood_1_ctrl_one_yr,0.07,0,9.71,1,0,1.07,0,2.93,24.36,0.78,4.71
FK_Cottonwood_2_ctrl_one_yr,2.72,0,8.43,8.71,0,1.64,0.5,0.36,14.49,0.14,1.79
FK_Cottonwood_3_ctrl_one_yr,2.43,0,13.57,12.86,0,0.93,0.29,0.07,15.2,0,0.71
FK_East_Hill_1_ctrl_one_yr,0.72,0,17.93,0,0,0.57,0.5,0,39.21,1.93,0
FK_East_Hill_2_ctrl_one_yr,0.93,0,26.29,0,0,0.42,2.5,0.29,28.92,0.21,0
FK_East_Hill_3_ctrl_one_yr,0.49,0.07,26.43,0,0,1,1.93,0.07,39.71,0.29,0
FK_Hogsback_1_ctrl_one_yr,0.14,0,26.64,0,0,0.07,2.14,0.57,14.5,0.64,6.43
FK_Hogsback_2_ctrl_one_yr,0.07,0.07,24.57,0,0,0.07,4.79,0.86,17.29,0.5,1.57
FK_Hogsback_3_ctrl_one_yr,0.85,0,15.85,0,0,0.35,0.43,0.43,16.43,1.64,9.14
FK_Lone_Pine_1_ctrl_one_yr,0.43,0,6.57,0,0,0.64,1.64,0,23.35,0.93,0.14
FK_Lone_Pine_2_ctrl_one_yr,0.14,0,20.15,0,0,0.78,0.5,0.07,17.92,0.64,1
FK_Lone_Pine_3_ctrl_one_yr,3.85,0.07,13.78,0,0,3.49,1.43,0.21,21.78,0.14,3.57
Flem_1_ctrl_one_yr,0.28,0.14,55,0.29,0,0,0,0,37.86,0,0
Flem_2_ctrl_one_yr,1.14,0.14,50.29,1.14,0,0.21,0,0,24.14,0,0
Flem_3_ctrl_one_yr,2.57,0.65,53,0,0,0.07,0,0,28.71,0,1.07
four_mile_road_1_ctrl_one_yr,1.8,6.2,47,3,0,4.8,0,0,0,0,0
four_mile_road_2_ctrl_one_yr,0.6,2.4,44.4,0,0,18.6,0,0,0,0,0
four_mile_road_3_ctrl_one_yr,0,0.6,51.4,0,0,1.8,0,0,0,9.4,0
gravel_pit_1_ctrl_one_yr,0,0,30.4,1.8,0,1.2,12.8,0,3.8,12,0
gravel_pit_2_ctrl_one_yr,0,0,32,2.4,0,0.6,11.2,0,2.4,1.2,0.6
gravel_pit_3_ctrl_one_yr,0,5.6,16.2,4.4,0,0,14.4,0,0,0,0.6
highway_20_1_ctrl_one_yr,3.6,7.6,9.4,33.4,0,8,0,0,0,0,0
highway_20_2_ctrl_one_yr,5.6,0,6.2,8,0,5.4,1.8,0,1.8,1.8,0
highway_20_3_ctrl_one_yr,1.8,0,3.8,17,0,0,0,0,0,0,0
Hyattville_1_ctrl_one_yr,0,0,6.67,0,0,77.5,0,0,0,0,0
Hyattville_10_ctrl_one_yr,2.5,0,7.5,0,0,0.83,5.83,0,23.33,0,0
Hyattville_106_ctrl_one_yr,0.83,0,37.5,0,0,10.83,0,0,0,0,0
Hyattville_118_ctrl_one_yr,0,0,38.33,0,0,24.17,0,0,0.83,0,0
Hyattville_124_ctrl_one_yr,1.66,0,11.66,0,0,2.5,0,0,22.5,0,0
Hyattville_133_ctrl_one_yr,0,0,10.83,0,0,3.33,0,0,23.33,0,0
Hyattville_145_ctrl_one_yr,0.33,0,1.66,0,0,0.83,0.83,0,17.5,0,0
Hyattville_163_ctrl_one_yr,0,0.83,30,0,0,38.33,0,0,0,0,0
Hyattville_172_ctrl_one_yr,2.5,0,45.83,0,0,6.67,0,0.83,2.5,0,0
Hyattville_178_ctrl_one_yr,0,0,38.33,0,0,4.17,0,0.83,10.83,0,0
Hyattville_187_ctrl_one_yr,0,0,2.5,0,0,0,0.83,0,13.33,0,0
Hyattville_211_ctrl_one_yr,0,0,54.17,0,0,11.66,0,0,1.67,0,0
Hyattville_214_ctrl_one_yr,0,0,62.5,0,0,3.34,0,0.83,6.67,0,0
Hyattville_25_ctrl_one_yr,0.83,0,1.67,0,0,1.67,0,0,18.33,0.83,0
Hyattville_31_ctrl_one_yr,0,0,1.67,0,0,0,0,0,30.83,0.83,0
Hyattville_40_ctrl_one_yr,0,0,0.83,0,0,0,0,0,22.5,0,0
Hyattville_49_ctrl_one_yr,0,0,0.83,0,0,0,0,0,22.5,0,0
Hyattville_55_ctrl_one_yr,0,0,2.5,0,0,71.67,0,0,0,0,0
Hyattville_61_ctrl_one_yr,0,0,22.5,0,0,46.66,0,0,0,1.67,0
Hyattville_7_ctrl_one_yr,0,0,2.5,0,0,0.83,0,0,11.67,5.83,0
Hyattville_73_ctrl_one_yr,0.83,0,15,0,0,2.5,0,0,15.83,10,0
Hyattville_76_ctrl_one_yr,0.83,0,10.83,0,0,0,0,0,32.5,0,0
Hyattville_88_ctrl_one_yr,0,0,15,0,0,1.67,0.83,0,22.5,0,0
Hyattville_91_ctrl_one_yr,0,0,5.83,0,0,2.5,0,0,19.99,5,0
ida_belle_1_ctrl_one_yr,0,0,40,0,0,0,3.8,0,0.6,29.6,0
ida_belle_2_ctrl_one_yr,1.8,0,31.6,0,0,0,9.2,0,9.4,4.8,0
ida_belle_3_ctrl_one_yr,0,0,28.2,0,0,0,1.8,0,5.4,24,0
jackson_creek_1_ctrl_one_yr,0,4.4,28.4,3.6,0,4.8,1.8,0,0,11.8,28.2
jackson_creek_2_ctrl_one_yr,3,0,27.8,8.6,0,15,0,0,0,0.6,15
jackson_creek_3_ctrl_one_yr,0,0,8.6,11.8,0,12.6,0,0,0,6.2,4.2
julia-herb2-1_17_ctrl_one_yr,1.5,8,3.5,0,0,0,7.5,0,44,0,0
julia-herb2-2_13_ctrl_one_yr,0,11,8.5,0,0,0,0,0,35,0.5,0
julia-herb2-3_10_ctrl_one_yr,0.5,0,11.5,0,0,0,3,0,58,0,0
julia-herb2-4_2_ctrl_one_yr,0,7.5,47.5,0,0,0,0.5,0,31,0,0
Kane_1_ctrl_one_yr,1,16,27,1,0,0,10,0,21,0,5
Kane_2_ctrl_one_yr,1,6,26,0,0,0,36,0,20,0,1
Kane_3_ctrl_one_yr,1,1,37,0,0,0,6,0,25,5,0
Kane_4_ctrl_one_yr,1,4,27,0,0,0,20,0,20,0,0
larkspur_101_ctrl_one_yr,4.3,2.7,0,2.3,0,0,1,0,10,0,11.7
larkspur_212_ctrl_one_yr,4.6,0,0,1,0,0,3,0,8.3,23,9.9
larkspur_313_ctrl_one_yr,5,0.7,0,0,0,0,8,0,9.6,0.3,17.7
larkspur_404_ctrl_one_yr,6,0.3,0,0,0,0,2.3,0,9.3,20.3,19
Masters_North_1_ctrl_one_yr,0,2,47,0,0,0,5,0,30,5,6
Masters_North_2_ctrl_one_yr,1,2,52,6,0,0,0,0,20,0,1
Masters_North_3_ctrl_one_yr,18,13,31,11,0,0,1,0,21,1,1
Masters_North_4_ctrl_one_yr,0,22,42,0,0,0,1,0,25,0,0
Masters_South_1_ctrl_one_yr,0,0,71,0,0,0,0,0,10,10,0
Masters_South_2_ctrl_one_yr,0,0,42,1,0,1,0,0,16,10,2
Masters_South_3_ctrl_one_yr,0,0,61,2,0,0,0,0,6,10,0
Masters_South_4_ctrl_one_yr,0,0,51,1,0,0,0,0,11,2,1
Missoula_Landfill_CEST_ctrl_one_yr_1,0,0.61,8.23,0.855,0,0,5.055,0,2.32,0.55,1.15
Missoula_Landfill_CEST_ctrl_one_yr_2,0,1.26,4.125,7.265,0,0,7.4,0,3.21,1.6,3.3
Missoula_Landfill_CEST_ctrl_one_yr_3,0,0.19,1.57,0.085,0,0,0.065,0,1.46,0.105,0.365
Missoula_Landfill_PORE_ctrl_one_yr_1,0,0.765,3.52,0.905,0,0.1,6.225,0,11.11,0.7,0.3
Missoula_Landfill_PORE_ctrl_one_yr_2,0,0.045,1.145,0.38,0,0.015,1.175,0,2.09,0.01,0.315
Missoula_Landfill_PORE_ctrl_one_yr_3,0,0.05,0.695,0.15,0,0.01,0.905,0,2.745,0.065,0.15
MPG1_1_ctrl_one_yr,8.63,5.28,10.93,0.86,0,1.49,0.5,0,12,0,0.07
MPG1_2_ctrl_one_yr,3.78,1.64,20.64,0.28,0,3.07,9.99,0,14.5,0,2.71
MPG1_3_ctrl_one_yr,9,4.43,16.64,3.72,0,1.92,0.71,0,5.65,0,0.43
MPG2_1_ctrl_one_yr,3.14,0,21.57,3.5,0,0.42,9.36,0,3.78,0.57,0
MPG2_2_ctrl_one_yr,9.43,3.57,30.43,1.86,0,0.21,0.21,0,10.86,0.86,0.07
MPG2_3_ctrl_one_yr,1,0,12.71,21.36,0,0.07,0.93,0,6.86,0,0.07
MPG3_1_ctrl_one_yr,4.43,0.07,10.93,0.5,0,0,3.07,0,12.64,7.28,0.07
MPG3_2_ctrl_one_yr,8.79,1.36,12.14,0.07,0,0.14,1.43,0,12,0.36,0.14
MPG3_3_ctrl_one_yr,7.58,1.64,7.5,1.72,0,0.14,6.92,0,13.35,6.42,0.21
Oren_1_ctrl_one_yr,1,0,72,0,0,1,16,0,16,0,0
Oren_2_ctrl_one_yr,6,0,51,10,0,1,6,0,20,6,1
Oren_3_ctrl_one_yr,1,0,46,5,0,2,11,0,20,0,0
Oren_4_ctrl_one_yr,1,1,37,1,0,0,30,0,15,0,0
Palouse_Prairie_airport_a_FEID1_ctrl_one_yr,1.5,1,5.75,0,0,2,27,0,22,1,0.5
Palouse_Prairie_airport_x_FEID1_ctrl_one_yr,0,2,0,50,0,0,51.75,0,9.75,4.25,3.75
Palouse_Prairie_bethel_canyon_c_SHRUB1_ctrl_one_yr,9.75,2.5,19,7.5,0,23,9.75,0,0,8,3.75
Palouse_Prairie_bethel_canyon_d_SHRUB1_ctrl_one_yr,3.25,0,36.5,1,0,7.25,1.75,0,1.75,18.5,0
Palouse_Prairie_driscoll_ridge_x_SHRUB1_ctrl_one_yr,0.5,0,0,86.75,0,0,5.5,0,0,0.5,0
Palouse_Prairie_jonejack_mountain_b_PSSP1_ctrl_one_yr,4.25,2.75,29.5,0.5,0.5,8.5,2.25,0,13.5,0,0
Palouse_Prairie_jonejack_mountain_c_PSSP1_ctrl_one_yr,1.5,0,37.75,0,0,0.5,34.75,0,5.5,14.75,0
Palouse_Prairie_kamiak_butte_g_SHRUB1_ctrl_one_yr,0,0,3.75,54.25,0,2.25,1.75,0,0,47.75,0.5
Palouse_Prairie_kamiak_butte_h_SHRUB1_ctrl_one_yr,33.25,0,70.25,0,0,0.5,1,0,0,16.5,0
Palouse_Prairie_kamiak_butte_i_PSSP1_ctrl_one_yr,8,0,18.25,0,0,0,2,0,8.25,0,0
Palouse_Prairie_kamiak_butte_j_SHRUB1_ctrl_one_yr,9.5,0.5,103.25,0,0,3,7.5,0,0,23.75,0.5
Palouse_Prairie_kamiak_butte_l_PSSP1_ctrl_one_yr,0.5,2.25,8.75,0,0,8.25,16,0,29.25,0,0
Palouse_Prairie_larson_road_a_SHRUB1_ctrl_one_yr,0,0,0,23,0,0,25.5,0,0,62.75,3.75
Palouse_Prairie_larson_road_b_SHRUB1_ctrl_one_yr,6.5,6,0,0,0,0,2.75,0,13.5,76.75,0
Palouse_Prairie_larson_road_x_FEID1_ctrl_one_yr,1,2.75,0,2.25,0,9,27.25,0,71,20,0.5
Palouse_Prairie_paradise_ridge_b_PSSP1_ctrl_one_yr,2,1.5,52.5,0,0,3,10.25,0,13,0,0
Palouse_Prairie_paradise_ridge_c_SHRUB1_ctrl_one_yr,1.5,0.5,0,0,0,1,44.75,0,20.25,13.75,3.25
Palouse_Prairie_paradise_ridge_e_PSSP1_ctrl_one_yr,11,0,13.75,0,0,6.25,11.25,0,20.25,23.5,4.25
Palouse_Prairie_paradise_ridge_f_PSSP1_ctrl_one_yr,3.25,0,24,7.5,0.5,12.25,13.5,0,8.25,0,0
Palouse_Prairie_paradise_ridge_h_PSSP1_ctrl_one_yr,0.5,0,15.5,0,0,5.75,4.25,0,10.75,0.5,5.25
Palouse_Prairie_paradise_ridge_i_SHRUB1_ctrl_one_yr,2.75,0,77.5,0,0,10.5,21,0,0,9.5,0
Palouse_Prairie_paradise_ridge_l_FEID1_ctrl_one_yr,0.5,0.5,79.75,0.5,0.5,1,31.5,0,5.25,0,0.5
Palouse_Prairie_paradise_ridge_x_SHRUB1_ctrl_one_yr,6,1,18.75,0,0,2.5,37.75,0,6.5,30,0.5
Palouse_Prairie_rimrock_road_b_FEID1_ctrl_one_yr,2.5,0.5,17.75,0,0,5.75,75.5,0,22.5,1,1
Palouse_Prairie_rimrock_road_d_FEID1_ctrl_one_yr,23.25,15.5,11,9.25,0,4.75,2,0,0.5,0.5,0
Palouse_Prairie_rimrock_road_e_FEID1_ctrl_one_yr,12.25,2,2,1,0,1.5,55.5,0,3.25,13,0.5
Palouse_Prairie_rimrock_road_f_FEID1_ctrl_one_yr,1,0.5,1.5,0,0,1.5,20.5,0,23,0.5,0
