"","Year","Location","Family","Block","Crown","GLB"
"1","Fifth","LA Tech","AGH2",1,1.6,"AGH2_LA Tech_1"
"2","Fifth","LA Tech","AGH2",2,0.89,"AGH2_LA Tech_2"
"3","Fifth","LA Tech","AGH2",3,1.87,"AGH2_LA Tech_3"
"4","Fifth","LA Tech","AGH2",4,0.51,"AGH2_LA Tech_4"
"5","Fifth","LA Tech","AGH25",1,1.19,"AGH25_LA Tech_1"
"6","Fifth","LA Tech","AGH25",2,1.31,"AGH25_LA Tech_2"
"7","Fifth","LA Tech","AGH25",3,0.7,"AGH25_LA Tech_3"
"8","Fifth","LA Tech","AGH25",4,0.91,"AGH25_LA Tech_4"
"9","Fifth","LA Tech","AGHS1",1,0.68,"AGHS1_LA Tech_1"
"10","Fifth","LA Tech","AGHS1",2,1.9,"AGHS1_LA Tech_2"
"11","Fifth","LA Tech","AGHS1",3,3.14,"AGHS1_LA Tech_3"
"12","Fifth","LA Tech","AGHS1",4,2.34,"AGHS1_LA Tech_4"
"13","Fifth","LA Tech","AGHS2",1,1.43,"AGHS2_LA Tech_1"
"14","Fifth","LA Tech","AGHS2",2,3.21,"AGHS2_LA Tech_2"
"15","Fifth","LA Tech","AGHS2",3,3.16,"AGHS2_LA Tech_3"
"16","Fifth","LA Tech","AGHS2",4,2.89,"AGHS2_LA Tech_4"
"17","Fifth","LA Tech","AGHS3",1,1,"AGHS3_LA Tech_1"
"18","Fifth","LA Tech","AGHS3",2,1.11,"AGHS3_LA Tech_2"
"19","Fifth","LA Tech","AGHS3",3,2.78,"AGHS3_LA Tech_3"
"20","Fifth","LA Tech","AGHS3",4,2.67,"AGHS3_LA Tech_4"
"21","Fifth","LA Tech","AGHS4",1,1.55,"AGHS4_LA Tech_1"
"22","Fifth","LA Tech","AGHS4",2,3.12,"AGHS4_LA Tech_2"
"23","Fifth","LA Tech","AGHS4",3,1.11,"AGHS4_LA Tech_3"
"24","Fifth","LA Tech","AGHS4",4,0.69,"AGHS4_LA Tech_4"
"25","Fifth","Hill Farm","AGH2",1,0.32,"AGH2_Hill Farm_1"
"26","Fifth","Hill Farm","AGH2",2,0.54,"AGH2_Hill Farm_2"
"27","Fifth","Hill Farm","AGH2",3,0.39,"AGH2_Hill Farm_3"
"28","Fifth","Hill Farm","AGH2",4,0.54,"AGH2_Hill Farm_4"
"29","Fifth","Hill Farm","AGH25",1,0.62,"AGH25_Hill Farm_1"
"30","Fifth","Hill Farm","AGH25",2,0.53,"AGH25_Hill Farm_2"
"31","Fifth","Hill Farm","AGH25",3,0.41,"AGH25_Hill Farm_3"
"32","Fifth","Hill Farm","AGH25",4,0.49,"AGH25_Hill Farm_4"
"33","Fifth","Hill Farm","AGHS1",1,0.66,"AGHS1_Hill Farm_1"
"34","Fifth","Hill Farm","AGHS1",2,1.16,"AGHS1_Hill Farm_2"
"35","Fifth","Hill Farm","AGHS1",3,1.08,"AGHS1_Hill Farm_3"
"36","Fifth","Hill Farm","AGHS1",4,0.41,"AGHS1_Hill Farm_4"
"37","Fifth","Hill Farm","AGHS2",1,0.49,"AGHS2_Hill Farm_1"
"38","Fifth","Hill Farm","AGHS2",2,0.86,"AGHS2_Hill Farm_2"
"39","Fifth","Hill Farm","AGHS2",3,1.01,"AGHS2_Hill Farm_3"
"40","Fifth","Hill Farm","AGHS2",4,1.23,"AGHS2_Hill Farm_4"
"41","Fifth","Hill Farm","AGHS3",1,0.41,"AGHS3_Hill Farm_1"
"42","Fifth","Hill Farm","AGHS3",2,0.42,"AGHS3_Hill Farm_2"
"43","Fifth","Hill Farm","AGHS3",3,0.91,"AGHS3_Hill Farm_3"
"44","Fifth","Hill Farm","AGHS3",4,0.45,"AGHS3_Hill Farm_4"
"45","Fifth","Hill Farm","AGHS4",1,0.31,"AGHS4_Hill Farm_1"
"46","Fifth","Hill Farm","AGHS4",2,0.52,"AGHS4_Hill Farm_2"
"47","Fifth","Hill Farm","AGHS4",3,0.45,"AGHS4_Hill Farm_3"
"48","Fifth","Hill Farm","AGHS4",4,0.64,"AGHS4_Hill Farm_4"
"49","Sixth","LA Tech","AGH2",1,0.79,"AGH2_LA Tech_1"
"50","Sixth","LA Tech","AGH2",2,0.93,"AGH2_LA Tech_2"
"51","Sixth","LA Tech","AGH2",3,3.07,"AGH2_LA Tech_3"
"52","Sixth","LA Tech","AGH2",4,1.79,"AGH2_LA Tech_4"
"53","Sixth","LA Tech","AGH25",1,0.95,"AGH25_LA Tech_1"
"54","Sixth","LA Tech","AGH25",2,1.78,"AGH25_LA Tech_2"
"55","Sixth","LA Tech","AGH25",3,2.91,"AGH25_LA Tech_3"
"56","Sixth","LA Tech","AGH25",4,3.58,"AGH25_LA Tech_4"
"57","Sixth","LA Tech","AGHS1",1,3.63,"AGHS1_LA Tech_1"
"58","Sixth","LA Tech","AGHS1",2,5.44,"AGHS1_LA Tech_2"
"59","Sixth","LA Tech","AGHS1",3,5.9,"AGHS1_LA Tech_3"
"60","Sixth","LA Tech","AGHS1",4,6.18,"AGHS1_LA Tech_4"
"61","Sixth","LA Tech","AGHS2",1,3.89,"AGHS2_LA Tech_1"
"62","Sixth","LA Tech","AGHS2",2,6.09,"AGHS2_LA Tech_2"
"63","Sixth","LA Tech","AGHS2",3,6.67,"AGHS2_LA Tech_3"
"64","Sixth","LA Tech","AGHS2",4,5.54,"AGHS2_LA Tech_4"
"65","Sixth","LA Tech","AGHS3",1,3.8,"AGHS3_LA Tech_1"
"66","Sixth","LA Tech","AGHS3",2,3.69,"AGHS3_LA Tech_2"
"67","Sixth","LA Tech","AGHS3",3,5.34,"AGHS3_LA Tech_3"
"68","Sixth","LA Tech","AGHS3",4,5.61,"AGHS3_LA Tech_4"
"69","Sixth","LA Tech","AGHS4",1,3.54,"AGHS4_LA Tech_1"
"70","Sixth","LA Tech","AGHS4",2,4.91,"AGHS4_LA Tech_2"
"71","Sixth","LA Tech","AGHS4",3,4.84,"AGHS4_LA Tech_3"
"72","Sixth","LA Tech","AGHS4",4,5.49,"AGHS4_LA Tech_4"
"73","Sixth","Hill Farm","AGH2",1,0.54,"AGH2_Hill Farm_1"
"74","Sixth","Hill Farm","AGH2",2,1.18,"AGH2_Hill Farm_2"
"75","Sixth","Hill Farm","AGH2",3,0.94,"AGH2_Hill Farm_3"
"76","Sixth","Hill Farm","AGH2",4,0.9,"AGH2_Hill Farm_4"
"77","Sixth","Hill Farm","AGH25",1,0.8,"AGH25_Hill Farm_1"
"78","Sixth","Hill Farm","AGH25",2,1.61,"AGH25_Hill Farm_2"
"79","Sixth","Hill Farm","AGH25",3,0.64,"AGH25_Hill Farm_3"
"80","Sixth","Hill Farm","AGH25",4,1.56,"AGH25_Hill Farm_4"
"81","Sixth","Hill Farm","AGHS1",1,2.74,"AGHS1_Hill Farm_1"
"82","Sixth","Hill Farm","AGHS1",2,3.49,"AGHS1_Hill Farm_2"
"83","Sixth","Hill Farm","AGHS1",3,3.3,"AGHS1_Hill Farm_3"
"84","Sixth","Hill Farm","AGHS1",4,1.8,"AGHS1_Hill Farm_4"
"85","Sixth","Hill Farm","AGHS2",1,1.85,"AGHS2_Hill Farm_1"
"86","Sixth","Hill Farm","AGHS2",2,3.99,"AGHS2_Hill Farm_2"
"87","Sixth","Hill Farm","AGHS2",3,3.67,"AGHS2_Hill Farm_3"
"88","Sixth","Hill Farm","AGHS2",4,3.97,"AGHS2_Hill Farm_4"
"89","Sixth","Hill Farm","AGHS3",1,1.74,"AGHS3_Hill Farm_1"
"90","Sixth","Hill Farm","AGHS3",2,1.23,"AGHS3_Hill Farm_2"
"91","Sixth","Hill Farm","AGHS3",3,3.3,"AGHS3_Hill Farm_3"
"92","Sixth","Hill Farm","AGHS3",4,2.6,"AGHS3_Hill Farm_4"
"93","Sixth","Hill Farm","AGHS4",1,0.84,"AGHS4_Hill Farm_1"
"94","Sixth","Hill Farm","AGHS4",2,2.32,"AGHS4_Hill Farm_2"
"95","Sixth","Hill Farm","AGHS4",3,1.81,"AGHS4_Hill Farm_3"
"96","Sixth","Hill Farm","AGHS4",4,3.44,"AGHS4_Hill Farm_4"
"97","Seventh","LA Tech","AGH2",1,1.19,"AGH2_LA Tech_1"
"98","Seventh","LA Tech","AGH2",2,2.8,"AGH2_LA Tech_2"
"99","Seventh","LA Tech","AGH2",3,4.39,"AGH2_LA Tech_3"
"100","Seventh","LA Tech","AGH2",4,3.32,"AGH2_LA Tech_4"
"101","Seventh","LA Tech","AGH25",1,1.3,"AGH25_LA Tech_1"
"102","Seventh","LA Tech","AGH25",2,3.85,"AGH25_LA Tech_2"
"103","Seventh","LA Tech","AGH25",3,3.57,"AGH25_LA Tech_3"
"104","Seventh","LA Tech","AGH25",4,2.94,"AGH25_LA Tech_4"
"105","Seventh","LA Tech","AGHS1",1,4.4,"AGHS1_LA Tech_1"
"106","Seventh","LA Tech","AGHS1",2,4.97,"AGHS1_LA Tech_2"
"107","Seventh","LA Tech","AGHS1",3,7.78,"AGHS1_LA Tech_3"
"108","Seventh","LA Tech","AGHS1",4,7.08,"AGHS1_LA Tech_4"
"109","Seventh","LA Tech","AGHS2",1,5.44,"AGHS2_LA Tech_1"
"110","Seventh","LA Tech","AGHS2",2,5.45,"AGHS2_LA Tech_2"
"111","Seventh","LA Tech","AGHS2",3,7.63,"AGHS2_LA Tech_3"
"112","Seventh","LA Tech","AGHS2",4,6.46,"AGHS2_LA Tech_4"
"113","Seventh","LA Tech","AGHS3",1,3.8,"AGHS3_LA Tech_1"
"114","Seventh","LA Tech","AGHS3",2,5.2,"AGHS3_LA Tech_2"
"115","Seventh","LA Tech","AGHS3",3,7.14,"AGHS3_LA Tech_3"
"116","Seventh","LA Tech","AGHS3",4,3.57,"AGHS3_LA Tech_4"
"117","Seventh","LA Tech","AGHS4",1,4.59,"AGHS4_LA Tech_1"
"118","Seventh","LA Tech","AGHS4",2,4.89,"AGHS4_LA Tech_2"
"119","Seventh","LA Tech","AGHS4",3,6.96,"AGHS4_LA Tech_3"
"120","Seventh","LA Tech","AGHS4",4,6.37,"AGHS4_LA Tech_4"
"121","Seventh","Hill Farm","AGH2",1,0.56,"AGH2_Hill Farm_1"
"122","Seventh","Hill Farm","AGH2",2,2,"AGH2_Hill Farm_2"
"123","Seventh","Hill Farm","AGH2",3,2.44,"AGH2_Hill Farm_3"
"124","Seventh","Hill Farm","AGH2",4,1.04,"AGH2_Hill Farm_4"
"125","Seventh","Hill Farm","AGH25",1,0.9,"AGH25_Hill Farm_1"
"126","Seventh","Hill Farm","AGH25",2,1.92,"AGH25_Hill Farm_2"
"127","Seventh","Hill Farm","AGH25",3,0.67,"AGH25_Hill Farm_3"
"128","Seventh","Hill Farm","AGH25",4,1.42,"AGH25_Hill Farm_4"
"129","Seventh","Hill Farm","AGHS1",1,1.9,"AGHS1_Hill Farm_1"
"130","Seventh","Hill Farm","AGHS1",2,4.91,"AGHS1_Hill Farm_2"
"131","Seventh","Hill Farm","AGHS1",3,4.63,"AGHS1_Hill Farm_3"
"132","Seventh","Hill Farm","AGHS1",4,3.15,"AGHS1_Hill Farm_4"
"133","Seventh","Hill Farm","AGHS2",1,2.34,"AGHS2_Hill Farm_1"
"134","Seventh","Hill Farm","AGHS2",2,5.01,"AGHS2_Hill Farm_2"
"135","Seventh","Hill Farm","AGHS2",3,4.75,"AGHS2_Hill Farm_3"
"136","Seventh","Hill Farm","AGHS2",4,5,"AGHS2_Hill Farm_4"
"137","Seventh","Hill Farm","AGHS3",1,1.87,"AGHS3_Hill Farm_1"
"138","Seventh","Hill Farm","AGHS3",2,2.12,"AGHS3_Hill Farm_2"
"139","Seventh","Hill Farm","AGHS3",3,3.99,"AGHS3_Hill Farm_3"
"140","Seventh","Hill Farm","AGHS3",4,3.92,"AGHS3_Hill Farm_4"
"141","Seventh","Hill Farm","AGHS4",1,1.21,"AGHS4_Hill Farm_1"
"142","Seventh","Hill Farm","AGHS4",2,3.01,"AGHS4_Hill Farm_2"
"143","Seventh","Hill Farm","AGHS4",3,3.34,"AGHS4_Hill Farm_3"
"144","Seventh","Hill Farm","AGHS4",4,4.42,"AGHS4_Hill Farm_4"
