"","Year","Location","Family","Block","GLD","GLB"
"1","Initial","LA Tech","AGH2",1,5,"AGH2_LA Tech_1"
"2","Initial","LA Tech","AGH2",2,4.85,"AGH2_LA Tech_2"
"3","Initial","LA Tech","AGH2",3,3.85,"AGH2_LA Tech_3"
"4","Initial","LA Tech","AGH2",4,5.38,"AGH2_LA Tech_4"
"5","Initial","LA Tech","AGH25",1,5.17,"AGH25_LA Tech_1"
"6","Initial","LA Tech","AGH25",2,4.6,"AGH25_LA Tech_2"
"7","Initial","LA Tech","AGH25",3,3.55,"AGH25_LA Tech_3"
"8","Initial","LA Tech","AGH25",4,6.11,"AGH25_LA Tech_4"
"9","Initial","LA Tech","AGHS1",1,5.48,"AGHS1_LA Tech_1"
"10","Initial","LA Tech","AGHS1",2,3.74,"AGHS1_LA Tech_2"
"11","Initial","LA Tech","AGHS1",3,3.98,"AGHS1_LA Tech_3"
"12","Initial","LA Tech","AGHS1",4,5.03,"AGHS1_LA Tech_4"
"13","Initial","LA Tech","AGHS2",1,4.34,"AGHS2_LA Tech_1"
"14","Initial","LA Tech","AGHS2",2,4.31,"AGHS2_LA Tech_2"
"15","Initial","LA Tech","AGHS2",3,4.15,"AGHS2_LA Tech_3"
"16","Initial","LA Tech","AGHS2",4,5.31,"AGHS2_LA Tech_4"
"17","Initial","LA Tech","AGHS3",1,4.69,"AGHS3_LA Tech_1"
"18","Initial","LA Tech","AGHS3",2,4.61,"AGHS3_LA Tech_2"
"19","Initial","LA Tech","AGHS3",3,3.85,"AGHS3_LA Tech_3"
"20","Initial","LA Tech","AGHS3",4,6.3,"AGHS3_LA Tech_4"
"21","Initial","LA Tech","AGHS4",1,5.32,"AGHS4_LA Tech_1"
"22","Initial","LA Tech","AGHS4",2,4.74,"AGHS4_LA Tech_2"
"23","Initial","LA Tech","AGHS4",3,3.81,"AGHS4_LA Tech_3"
"24","Initial","LA Tech","AGHS4",4,5.36,"AGHS4_LA Tech_4"
"25","Initial","Hill Farm","AGH2",1,5.79,"AGH2_Hill Farm_1"
"26","Initial","Hill Farm","AGH2",2,5.02,"AGH2_Hill Farm_2"
"27","Initial","Hill Farm","AGH2",3,5.14,"AGH2_Hill Farm_3"
"28","Initial","Hill Farm","AGH2",4,5.84,"AGH2_Hill Farm_4"
"29","Initial","Hill Farm","AGH25",1,5.13,"AGH25_Hill Farm_1"
"30","Initial","Hill Farm","AGH25",2,4.7,"AGH25_Hill Farm_2"
"31","Initial","Hill Farm","AGH25",3,4.38,"AGH25_Hill Farm_3"
"32","Initial","Hill Farm","AGH25",4,6.27,"AGH25_Hill Farm_4"
"33","Initial","Hill Farm","AGHS1",1,6,"AGHS1_Hill Farm_1"
"34","Initial","Hill Farm","AGHS1",2,5.57,"AGHS1_Hill Farm_2"
"35","Initial","Hill Farm","AGHS1",3,5.52,"AGHS1_Hill Farm_3"
"36","Initial","Hill Farm","AGHS1",4,5.62,"AGHS1_Hill Farm_4"
"37","Initial","Hill Farm","AGHS2",1,4.88,"AGHS2_Hill Farm_1"
"38","Initial","Hill Farm","AGHS2",2,4.8,"AGHS2_Hill Farm_2"
"39","Initial","Hill Farm","AGHS2",3,4.49,"AGHS2_Hill Farm_3"
"40","Initial","Hill Farm","AGHS2",4,5.31,"AGHS2_Hill Farm_4"
"41","Initial","Hill Farm","AGHS3",1,5.45,"AGHS3_Hill Farm_1"
"42","Initial","Hill Farm","AGHS3",2,5.19,"AGHS3_Hill Farm_2"
"43","Initial","Hill Farm","AGHS3",3,5.12,"AGHS3_Hill Farm_3"
"44","Initial","Hill Farm","AGHS3",4,5.63,"AGHS3_Hill Farm_4"
"45","Initial","Hill Farm","AGHS4",1,5.94,"AGHS4_Hill Farm_1"
"46","Initial","Hill Farm","AGHS4",2,5.39,"AGHS4_Hill Farm_2"
"47","Initial","Hill Farm","AGHS4",3,5.34,"AGHS4_Hill Farm_3"
"48","Initial","Hill Farm","AGHS4",4,6.13,"AGHS4_Hill Farm_4"
"49","First","LA Tech","AGH2",1,11.3,"AGH2_LA Tech_1"
"50","First","LA Tech","AGH2",2,8.16,"AGH2_LA Tech_2"
"51","First","LA Tech","AGH2",3,11.62,"AGH2_LA Tech_3"
"52","First","LA Tech","AGH2",4,10.27,"AGH2_LA Tech_4"
"53","First","LA Tech","AGH25",1,10.92,"AGH25_LA Tech_1"
"54","First","LA Tech","AGH25",2,10.11,"AGH25_LA Tech_2"
"55","First","LA Tech","AGH25",3,9.81,"AGH25_LA Tech_3"
"56","First","LA Tech","AGH25",4,11.97,"AGH25_LA Tech_4"
"57","First","LA Tech","AGHS1",1,11.48,"AGHS1_LA Tech_1"
"58","First","LA Tech","AGHS1",2,13.62,"AGHS1_LA Tech_2"
"59","First","LA Tech","AGHS1",3,12.86,"AGHS1_LA Tech_3"
"60","First","LA Tech","AGHS1",4,11.42,"AGHS1_LA Tech_4"
"61","First","LA Tech","AGHS2",1,10.98,"AGHS2_LA Tech_1"
"62","First","LA Tech","AGHS2",2,11.34,"AGHS2_LA Tech_2"
"63","First","LA Tech","AGHS2",3,14.46,"AGHS2_LA Tech_3"
"64","First","LA Tech","AGHS2",4,16.77,"AGHS2_LA Tech_4"
"65","First","LA Tech","AGHS3",1,12.3,"AGHS3_LA Tech_1"
"66","First","LA Tech","AGHS3",2,11.69,"AGHS3_LA Tech_2"
"67","First","LA Tech","AGHS3",3,12.36,"AGHS3_LA Tech_3"
"68","First","LA Tech","AGHS3",4,12.68,"AGHS3_LA Tech_4"
"69","First","LA Tech","AGHS4",1,11.52,"AGHS4_LA Tech_1"
"70","First","LA Tech","AGHS4",2,12.63,"AGHS4_LA Tech_2"
"71","First","LA Tech","AGHS4",3,14.5,"AGHS4_LA Tech_3"
"72","First","LA Tech","AGHS4",4,14.8,"AGHS4_LA Tech_4"
"73","First","Hill Farm","AGH2",1,11.45,"AGH2_Hill Farm_1"
"74","First","Hill Farm","AGH2",2,13.21,"AGH2_Hill Farm_2"
"75","First","Hill Farm","AGH2",3,12.9,"AGH2_Hill Farm_3"
"76","First","Hill Farm","AGH2",4,12.31,"AGH2_Hill Farm_4"
"77","First","Hill Farm","AGH25",1,14.97,"AGH25_Hill Farm_1"
"78","First","Hill Farm","AGH25",2,13.41,"AGH25_Hill Farm_2"
"79","First","Hill Farm","AGH25",3,11.4,"AGH25_Hill Farm_3"
"80","First","Hill Farm","AGH25",4,14.18,"AGH25_Hill Farm_4"
"81","First","Hill Farm","AGHS1",1,18.14,"AGHS1_Hill Farm_1"
"82","First","Hill Farm","AGHS1",2,15.65,"AGHS1_Hill Farm_2"
"83","First","Hill Farm","AGHS1",3,15.98,"AGHS1_Hill Farm_3"
"84","First","Hill Farm","AGHS1",4,14.25,"AGHS1_Hill Farm_4"
"85","First","Hill Farm","AGHS2",1,13.02,"AGHS2_Hill Farm_1"
"86","First","Hill Farm","AGHS2",2,12.6,"AGHS2_Hill Farm_2"
"87","First","Hill Farm","AGHS2",3,18.15,"AGHS2_Hill Farm_3"
"88","First","Hill Farm","AGHS2",4,17.66,"AGHS2_Hill Farm_4"
"89","First","Hill Farm","AGHS3",1,15.08,"AGHS3_Hill Farm_1"
"90","First","Hill Farm","AGHS3",2,13.43,"AGHS3_Hill Farm_2"
"91","First","Hill Farm","AGHS3",3,16.06,"AGHS3_Hill Farm_3"
"92","First","Hill Farm","AGHS3",4,13.42,"AGHS3_Hill Farm_4"
"93","First","Hill Farm","AGHS4",1,13.56,"AGHS4_Hill Farm_1"
"94","First","Hill Farm","AGHS4",2,14.98,"AGHS4_Hill Farm_2"
"95","First","Hill Farm","AGHS4",3,11.1,"AGHS4_Hill Farm_3"
"96","First","Hill Farm","AGHS4",4,15.28,"AGHS4_Hill Farm_4"
"97","Second","LA Tech","AGH2",1,37.02,"AGH2_LA Tech_1"
"98","Second","LA Tech","AGH2",2,37.07,"AGH2_LA Tech_2"
"99","Second","LA Tech","AGH2",3,40.7,"AGH2_LA Tech_3"
"100","Second","LA Tech","AGH2",4,29.69,"AGH2_LA Tech_4"
"101","Second","LA Tech","AGH25",1,37.09,"AGH25_LA Tech_1"
"102","Second","LA Tech","AGH25",2,43.4,"AGH25_LA Tech_2"
"103","Second","LA Tech","AGH25",3,38.97,"AGH25_LA Tech_3"
"104","Second","LA Tech","AGH25",4,47.91,"AGH25_LA Tech_4"
"105","Second","LA Tech","AGHS1",1,42.18,"AGHS1_LA Tech_1"
"106","Second","LA Tech","AGHS1",2,57.57,"AGHS1_LA Tech_2"
"107","Second","LA Tech","AGHS1",3,46.74,"AGHS1_LA Tech_3"
"108","Second","LA Tech","AGHS1",4,43.46,"AGHS1_LA Tech_4"
"109","Second","LA Tech","AGHS2",1,44.65,"AGHS2_LA Tech_1"
"110","Second","LA Tech","AGHS2",2,49.81,"AGHS2_LA Tech_2"
"111","Second","LA Tech","AGHS2",3,54.97,"AGHS2_LA Tech_3"
"112","Second","LA Tech","AGHS2",4,55.59,"AGHS2_LA Tech_4"
"113","Second","LA Tech","AGHS3",1,46.78,"AGHS3_LA Tech_1"
"114","Second","LA Tech","AGHS3",2,46.46,"AGHS3_LA Tech_2"
"115","Second","LA Tech","AGHS3",3,45.06,"AGHS3_LA Tech_3"
"116","Second","LA Tech","AGHS3",4,48.73,"AGHS3_LA Tech_4"
"117","Second","LA Tech","AGHS4",1,45.08,"AGHS4_LA Tech_1"
"118","Second","LA Tech","AGHS4",2,49.74,"AGHS4_LA Tech_2"
"119","Second","LA Tech","AGHS4",3,49.4,"AGHS4_LA Tech_3"
"120","Second","LA Tech","AGHS4",4,49.01,"AGHS4_LA Tech_4"
"121","Second","Hill Farm","AGH2",1,36.76,"AGH2_Hill Farm_1"
"122","Second","Hill Farm","AGH2",2,35.9,"AGH2_Hill Farm_2"
"123","Second","Hill Farm","AGH2",3,34.63,"AGH2_Hill Farm_3"
"124","Second","Hill Farm","AGH2",4,27.17,"AGH2_Hill Farm_4"
"125","Second","Hill Farm","AGH25",1,40.93,"AGH25_Hill Farm_1"
"126","Second","Hill Farm","AGH25",2,34.32,"AGH25_Hill Farm_2"
"127","Second","Hill Farm","AGH25",3,28.73,"AGH25_Hill Farm_3"
"128","Second","Hill Farm","AGH25",4,32.97,"AGH25_Hill Farm_4"
"129","Second","Hill Farm","AGHS1",1,45.37,"AGHS1_Hill Farm_1"
"130","Second","Hill Farm","AGHS1",2,38.96,"AGHS1_Hill Farm_2"
"131","Second","Hill Farm","AGHS1",3,47.75,"AGHS1_Hill Farm_3"
"132","Second","Hill Farm","AGHS1",4,34.71,"AGHS1_Hill Farm_4"
"133","Second","Hill Farm","AGHS2",1,31.39,"AGHS2_Hill Farm_1"
"134","Second","Hill Farm","AGHS2",2,27.02,"AGHS2_Hill Farm_2"
"135","Second","Hill Farm","AGHS2",3,52.03,"AGHS2_Hill Farm_3"
"136","Second","Hill Farm","AGHS2",4,45.14,"AGHS2_Hill Farm_4"
"137","Second","Hill Farm","AGHS3",1,48,"AGHS3_Hill Farm_1"
"138","Second","Hill Farm","AGHS3",2,25.94,"AGHS3_Hill Farm_2"
"139","Second","Hill Farm","AGHS3",3,38.1,"AGHS3_Hill Farm_3"
"140","Second","Hill Farm","AGHS3",4,34.29,"AGHS3_Hill Farm_4"
"141","Second","Hill Farm","AGHS4",1,35.94,"AGHS4_Hill Farm_1"
"142","Second","Hill Farm","AGHS4",2,49.44,"AGHS4_Hill Farm_2"
"143","Second","Hill Farm","AGHS4",3,33.68,"AGHS4_Hill Farm_3"
"144","Second","Hill Farm","AGHS4",4,39.34,"AGHS4_Hill Farm_4"
