"","Year","Location","Family","Block","Height","GLB"
"193","Fourth","LA Tech","AGH2",1,4.1,"AGH2_LA Tech_1"
"194","Fourth","LA Tech","AGH2",2,3.83,"AGH2_LA Tech_2"
"195","Fourth","LA Tech","AGH2",3,5.2,"AGH2_LA Tech_3"
"196","Fourth","LA Tech","AGH2",4,4.1,"AGH2_LA Tech_4"
"197","Fourth","LA Tech","AGH25",1,4.3,"AGH25_LA Tech_1"
"198","Fourth","LA Tech","AGH25",2,4.42,"AGH25_LA Tech_2"
"199","Fourth","LA Tech","AGH25",3,4.89,"AGH25_LA Tech_3"
"200","Fourth","LA Tech","AGH25",4,5.39,"AGH25_LA Tech_4"
"201","Fourth","LA Tech","AGHS1",1,5.47,"AGHS1_LA Tech_1"
"202","Fourth","LA Tech","AGHS1",2,6.33,"AGHS1_LA Tech_2"
"203","Fourth","LA Tech","AGHS1",3,6.64,"AGHS1_LA Tech_3"
"204","Fourth","LA Tech","AGHS1",4,5.78,"AGHS1_LA Tech_4"
"205","Fourth","LA Tech","AGHS2",1,5.41,"AGHS2_LA Tech_1"
"206","Fourth","LA Tech","AGHS2",2,6.28,"AGHS2_LA Tech_2"
"207","Fourth","LA Tech","AGHS2",3,7.12,"AGHS2_LA Tech_3"
"208","Fourth","LA Tech","AGHS2",4,6.46,"AGHS2_LA Tech_4"
"209","Fourth","LA Tech","AGHS3",1,5.08,"AGHS3_LA Tech_1"
"210","Fourth","LA Tech","AGHS3",2,5.21,"AGHS3_LA Tech_2"
"211","Fourth","LA Tech","AGHS3",3,5.91,"AGHS3_LA Tech_3"
"212","Fourth","LA Tech","AGHS3",4,5.84,"AGHS3_LA Tech_4"
"213","Fourth","LA Tech","AGHS4",1,5.26,"AGHS4_LA Tech_1"
"214","Fourth","LA Tech","AGHS4",2,5.7,"AGHS4_LA Tech_2"
"215","Fourth","LA Tech","AGHS4",3,6.11,"AGHS4_LA Tech_3"
"216","Fourth","LA Tech","AGHS4",4,6.24,"AGHS4_LA Tech_4"
"217","Fourth","Hill Farm","AGH2",1,3.17,"AGH2_Hill Farm_1"
"218","Fourth","Hill Farm","AGH2",2,3.46,"AGH2_Hill Farm_2"
"219","Fourth","Hill Farm","AGH2",3,3.38,"AGH2_Hill Farm_3"
"220","Fourth","Hill Farm","AGH2",4,2.97,"AGH2_Hill Farm_4"
"221","Fourth","Hill Farm","AGH25",1,3.47,"AGH25_Hill Farm_1"
"222","Fourth","Hill Farm","AGH25",2,3.55,"AGH25_Hill Farm_2"
"223","Fourth","Hill Farm","AGH25",3,3.31,"AGH25_Hill Farm_3"
"224","Fourth","Hill Farm","AGH25",4,3.6,"AGH25_Hill Farm_4"
"225","Fourth","Hill Farm","AGHS1",1,4.6,"AGHS1_Hill Farm_1"
"226","Fourth","Hill Farm","AGHS1",2,4.67,"AGHS1_Hill Farm_2"
"227","Fourth","Hill Farm","AGHS1",3,5.17,"AGHS1_Hill Farm_3"
"228","Fourth","Hill Farm","AGHS1",4,4.08,"AGHS1_Hill Farm_4"
"229","Fourth","Hill Farm","AGHS2",1,4.33,"AGHS2_Hill Farm_1"
"230","Fourth","Hill Farm","AGHS2",2,4.4,"AGHS2_Hill Farm_2"
"231","Fourth","Hill Farm","AGHS2",3,5.24,"AGHS2_Hill Farm_3"
"232","Fourth","Hill Farm","AGHS2",4,5.07,"AGHS2_Hill Farm_4"
"233","Fourth","Hill Farm","AGHS3",1,4.21,"AGHS3_Hill Farm_1"
"234","Fourth","Hill Farm","AGHS3",2,3.21,"AGHS3_Hill Farm_2"
"235","Fourth","Hill Farm","AGHS3",3,4.49,"AGHS3_Hill Farm_3"
"236","Fourth","Hill Farm","AGHS3",4,3.82,"AGHS3_Hill Farm_4"
"237","Fourth","Hill Farm","AGHS4",1,4.02,"AGHS4_Hill Farm_1"
"238","Fourth","Hill Farm","AGHS4",2,4.94,"AGHS4_Hill Farm_2"
"239","Fourth","Hill Farm","AGHS4",3,4.39,"AGHS4_Hill Farm_3"
"240","Fourth","Hill Farm","AGHS4",4,4.72,"AGHS4_Hill Farm_4"
"241","Fifth","LA Tech","AGH2",1,5.4,"AGH2_LA Tech_1"
"242","Fifth","LA Tech","AGH2",2,5.82,"AGH2_LA Tech_2"
"243","Fifth","LA Tech","AGH2",3,6.97,"AGH2_LA Tech_3"
"244","Fifth","LA Tech","AGH2",4,5.67,"AGH2_LA Tech_4"
"245","Fifth","LA Tech","AGH25",1,6.34,"AGH25_LA Tech_1"
"246","Fifth","LA Tech","AGH25",2,6.22,"AGH25_LA Tech_2"
"247","Fifth","LA Tech","AGH25",3,6.58,"AGH25_LA Tech_3"
"248","Fifth","LA Tech","AGH25",4,7.18,"AGH25_LA Tech_4"
"249","Fifth","LA Tech","AGHS1",1,7.18,"AGHS1_LA Tech_1"
"250","Fifth","LA Tech","AGHS1",2,7.33,"AGHS1_LA Tech_2"
"251","Fifth","LA Tech","AGHS1",3,8.4,"AGHS1_LA Tech_3"
"252","Fifth","LA Tech","AGHS1",4,7.21,"AGHS1_LA Tech_4"
"253","Fifth","LA Tech","AGHS2",1,7.32,"AGHS2_LA Tech_1"
"254","Fifth","LA Tech","AGHS2",2,7.33,"AGHS2_LA Tech_2"
"255","Fifth","LA Tech","AGHS2",3,8.49,"AGHS2_LA Tech_3"
"256","Fifth","LA Tech","AGHS2",4,7.87,"AGHS2_LA Tech_4"
"257","Fifth","LA Tech","AGHS3",1,6.62,"AGHS3_LA Tech_1"
"258","Fifth","LA Tech","AGHS3",2,6.89,"AGHS3_LA Tech_2"
"259","Fifth","LA Tech","AGHS3",3,6.93,"AGHS3_LA Tech_3"
"260","Fifth","LA Tech","AGHS3",4,7.21,"AGHS3_LA Tech_4"
"261","Fifth","LA Tech","AGHS4",1,6.77,"AGHS4_LA Tech_1"
"262","Fifth","LA Tech","AGHS4",2,7.39,"AGHS4_LA Tech_2"
"263","Fifth","LA Tech","AGHS4",3,7.68,"AGHS4_LA Tech_3"
"264","Fifth","LA Tech","AGHS4",4,7.72,"AGHS4_LA Tech_4"
"265","Fifth","Hill Farm","AGH2",1,3.95,"AGH2_Hill Farm_1"
"266","Fifth","Hill Farm","AGH2",2,4.82,"AGH2_Hill Farm_2"
"267","Fifth","Hill Farm","AGH2",3,5.84,"AGH2_Hill Farm_3"
"268","Fifth","Hill Farm","AGH2",4,4.73,"AGH2_Hill Farm_4"
"269","Fifth","Hill Farm","AGH25",1,4.62,"AGH25_Hill Farm_1"
"270","Fifth","Hill Farm","AGH25",2,5.28,"AGH25_Hill Farm_2"
"271","Fifth","Hill Farm","AGH25",3,5.69,"AGH25_Hill Farm_3"
"272","Fifth","Hill Farm","AGH25",4,5.36,"AGH25_Hill Farm_4"
"273","Fifth","Hill Farm","AGHS1",1,6.19,"AGHS1_Hill Farm_1"
"274","Fifth","Hill Farm","AGHS1",2,6.7,"AGHS1_Hill Farm_2"
"275","Fifth","Hill Farm","AGHS1",3,6.17,"AGHS1_Hill Farm_3"
"276","Fifth","Hill Farm","AGHS1",4,5.29,"AGHS1_Hill Farm_4"
"277","Fifth","Hill Farm","AGHS2",1,5.85,"AGHS2_Hill Farm_1"
"278","Fifth","Hill Farm","AGHS2",2,6.51,"AGHS2_Hill Farm_2"
"279","Fifth","Hill Farm","AGHS2",3,6.51,"AGHS2_Hill Farm_3"
"280","Fifth","Hill Farm","AGHS2",4,7.01,"AGHS2_Hill Farm_4"
"281","Fifth","Hill Farm","AGHS3",1,5.06,"AGHS3_Hill Farm_1"
"282","Fifth","Hill Farm","AGHS3",2,4.72,"AGHS3_Hill Farm_2"
"283","Fifth","Hill Farm","AGHS3",3,6.11,"AGHS3_Hill Farm_3"
"284","Fifth","Hill Farm","AGHS3",4,5.6,"AGHS3_Hill Farm_4"
"285","Fifth","Hill Farm","AGHS4",1,5.45,"AGHS4_Hill Farm_1"
"286","Fifth","Hill Farm","AGHS4",2,6.73,"AGHS4_Hill Farm_2"
"287","Fifth","Hill Farm","AGHS4",3,6.27,"AGHS4_Hill Farm_3"
"288","Fifth","Hill Farm","AGHS4",4,6.71,"AGHS4_Hill Farm_4"
"289","Sixth","LA Tech","AGH2",1,6.5,"AGH2_LA Tech_1"
"290","Sixth","LA Tech","AGH2",2,6.89,"AGH2_LA Tech_2"
"291","Sixth","LA Tech","AGH2",3,8.23,"AGH2_LA Tech_3"
"292","Sixth","LA Tech","AGH2",4,6.93,"AGH2_LA Tech_4"
"293","Sixth","LA Tech","AGH25",1,7.32,"AGH25_LA Tech_1"
"294","Sixth","LA Tech","AGH25",2,7.35,"AGH25_LA Tech_2"
"295","Sixth","LA Tech","AGH25",3,8.16,"AGH25_LA Tech_3"
"296","Sixth","LA Tech","AGH25",4,8.5,"AGH25_LA Tech_4"
"297","Sixth","LA Tech","AGHS1",1,8.57,"AGHS1_LA Tech_1"
"298","Sixth","LA Tech","AGHS1",2,9.99,"AGHS1_LA Tech_2"
"299","Sixth","LA Tech","AGHS1",3,10.6,"AGHS1_LA Tech_3"
"300","Sixth","LA Tech","AGHS1",4,9.94,"AGHS1_LA Tech_4"
"301","Sixth","LA Tech","AGHS2",1,8.91,"AGHS2_LA Tech_1"
"302","Sixth","LA Tech","AGHS2",2,10.63,"AGHS2_LA Tech_2"
"303","Sixth","LA Tech","AGHS2",3,10.43,"AGHS2_LA Tech_3"
"304","Sixth","LA Tech","AGHS2",4,9.41,"AGHS2_LA Tech_4"
"305","Sixth","LA Tech","AGHS3",1,8.13,"AGHS3_LA Tech_1"
"306","Sixth","LA Tech","AGHS3",2,8.57,"AGHS3_LA Tech_2"
"307","Sixth","LA Tech","AGHS3",3,10.17,"AGHS3_LA Tech_3"
"308","Sixth","LA Tech","AGHS3",4,9.55,"AGHS3_LA Tech_4"
"309","Sixth","LA Tech","AGHS4",1,8.47,"AGHS4_LA Tech_1"
"310","Sixth","LA Tech","AGHS4",2,9.52,"AGHS4_LA Tech_2"
"311","Sixth","LA Tech","AGHS4",3,10.3,"AGHS4_LA Tech_3"
"312","Sixth","LA Tech","AGHS4",4,9.89,"AGHS4_LA Tech_4"
"313","Sixth","Hill Farm","AGH2",1,5.03,"AGH2_Hill Farm_1"
"314","Sixth","Hill Farm","AGH2",2,5.47,"AGH2_Hill Farm_2"
"315","Sixth","Hill Farm","AGH2",3,5.62,"AGH2_Hill Farm_3"
"316","Sixth","Hill Farm","AGH2",4,5.27,"AGH2_Hill Farm_4"
"317","Sixth","Hill Farm","AGH25",1,5.26,"AGH25_Hill Farm_1"
"318","Sixth","Hill Farm","AGH25",2,5.76,"AGH25_Hill Farm_2"
"319","Sixth","Hill Farm","AGH25",3,4.86,"AGH25_Hill Farm_3"
"320","Sixth","Hill Farm","AGH25",4,5.42,"AGH25_Hill Farm_4"
"321","Sixth","Hill Farm","AGHS1",1,5.94,"AGHS1_Hill Farm_1"
"322","Sixth","Hill Farm","AGHS1",2,6.47,"AGHS1_Hill Farm_2"
"323","Sixth","Hill Farm","AGHS1",3,7.3,"AGHS1_Hill Farm_3"
"324","Sixth","Hill Farm","AGHS1",4,6.2,"AGHS1_Hill Farm_4"
"325","Sixth","Hill Farm","AGHS2",1,6.05,"AGHS2_Hill Farm_1"
"326","Sixth","Hill Farm","AGHS2",2,6.08,"AGHS2_Hill Farm_2"
"327","Sixth","Hill Farm","AGHS2",3,7.13,"AGHS2_Hill Farm_3"
"328","Sixth","Hill Farm","AGHS2",4,6.91,"AGHS2_Hill Farm_4"
"329","Sixth","Hill Farm","AGHS3",1,5.69,"AGHS3_Hill Farm_1"
"330","Sixth","Hill Farm","AGHS3",2,4.93,"AGHS3_Hill Farm_2"
"331","Sixth","Hill Farm","AGHS3",3,6.74,"AGHS3_Hill Farm_3"
"332","Sixth","Hill Farm","AGHS3",4,5.93,"AGHS3_Hill Farm_4"
"333","Sixth","Hill Farm","AGHS4",1,5.44,"AGHS4_Hill Farm_1"
"334","Sixth","Hill Farm","AGHS4",2,6.69,"AGHS4_Hill Farm_2"
"335","Sixth","Hill Farm","AGHS4",3,6.49,"AGHS4_Hill Farm_3"
"336","Sixth","Hill Farm","AGHS4",4,6.2,"AGHS4_Hill Farm_4"
"337","Seventh","LA Tech","AGH2",1,8.36,"AGH2_LA Tech_1"
"338","Seventh","LA Tech","AGH2",2,8.23,"AGH2_LA Tech_2"
"339","Seventh","LA Tech","AGH2",3,8.37,"AGH2_LA Tech_3"
"340","Seventh","LA Tech","AGH2",4,8.67,"AGH2_LA Tech_4"
"341","Seventh","LA Tech","AGH25",1,8.21,"AGH25_LA Tech_1"
"342","Seventh","LA Tech","AGH25",2,8.53,"AGH25_LA Tech_2"
"343","Seventh","LA Tech","AGH25",3,8.67,"AGH25_LA Tech_3"
"344","Seventh","LA Tech","AGH25",4,8.74,"AGH25_LA Tech_4"
"345","Seventh","LA Tech","AGHS1",1,9.98,"AGHS1_LA Tech_1"
"346","Seventh","LA Tech","AGHS1",2,8.91,"AGHS1_LA Tech_2"
"347","Seventh","LA Tech","AGHS1",3,9.72,"AGHS1_LA Tech_3"
"348","Seventh","LA Tech","AGHS1",4,9.3,"AGHS1_LA Tech_4"
"349","Seventh","LA Tech","AGHS2",1,10.09,"AGHS2_LA Tech_1"
"350","Seventh","LA Tech","AGHS2",2,9.45,"AGHS2_LA Tech_2"
"351","Seventh","LA Tech","AGHS2",3,9.55,"AGHS2_LA Tech_3"
"352","Seventh","LA Tech","AGHS2",4,9.18,"AGHS2_LA Tech_4"
"353","Seventh","LA Tech","AGHS3",1,9.26,"AGHS3_LA Tech_1"
"354","Seventh","LA Tech","AGHS3",2,9.72,"AGHS3_LA Tech_2"
"355","Seventh","LA Tech","AGHS3",3,9.3,"AGHS3_LA Tech_3"
"356","Seventh","LA Tech","AGHS3",4,9.26,"AGHS3_LA Tech_4"
"357","Seventh","LA Tech","AGHS4",1,9.94,"AGHS4_LA Tech_1"
"358","Seventh","LA Tech","AGHS4",2,9.08,"AGHS4_LA Tech_2"
"359","Seventh","LA Tech","AGHS4",3,9.41,"AGHS4_LA Tech_3"
"360","Seventh","LA Tech","AGHS4",4,9.41,"AGHS4_LA Tech_4"
"361","Seventh","Hill Farm","AGH2",1,8.85,"AGH2_Hill Farm_1"
"362","Seventh","Hill Farm","AGH2",2,7.09,"AGH2_Hill Farm_2"
"363","Seventh","Hill Farm","AGH2",3,8.69,"AGH2_Hill Farm_3"
"364","Seventh","Hill Farm","AGH2",4,9.14,"AGH2_Hill Farm_4"
"365","Seventh","Hill Farm","AGH25",1,7.25,"AGH25_Hill Farm_1"
"366","Seventh","Hill Farm","AGH25",2,8.05,"AGH25_Hill Farm_2"
"367","Seventh","Hill Farm","AGH25",3,7.92,"AGH25_Hill Farm_3"
"368","Seventh","Hill Farm","AGH25",4,9.21,"AGH25_Hill Farm_4"
"369","Seventh","Hill Farm","AGHS1",1,10.67,"AGHS1_Hill Farm_1"
"370","Seventh","Hill Farm","AGHS1",2,9.16,"AGHS1_Hill Farm_2"
"371","Seventh","Hill Farm","AGHS1",3,10.35,"AGHS1_Hill Farm_3"
"372","Seventh","Hill Farm","AGHS1",4,9.14,"AGHS1_Hill Farm_4"
"373","Seventh","Hill Farm","AGHS2",1,9.03,"AGHS2_Hill Farm_1"
"374","Seventh","Hill Farm","AGHS2",2,9.65,"AGHS2_Hill Farm_2"
"375","Seventh","Hill Farm","AGHS2",3,10.45,"AGHS2_Hill Farm_3"
"376","Seventh","Hill Farm","AGHS2",4,9.79,"AGHS2_Hill Farm_4"
"377","Seventh","Hill Farm","AGHS3",1,7.99,"AGHS3_Hill Farm_1"
"378","Seventh","Hill Farm","AGHS3",2,7.45,"AGHS3_Hill Farm_2"
"379","Seventh","Hill Farm","AGHS3",3,9.65,"AGHS3_Hill Farm_3"
"380","Seventh","Hill Farm","AGHS3",4,9.08,"AGHS3_Hill Farm_4"
"381","Seventh","Hill Farm","AGHS4",1,9.46,"AGHS4_Hill Farm_1"
"382","Seventh","Hill Farm","AGHS4",2,9.29,"AGHS4_Hill Farm_2"
"383","Seventh","Hill Farm","AGHS4",3,10.02,"AGHS4_Hill Farm_3"
"384","Seventh","Hill Farm","AGHS4",4,10.01,"AGHS4_Hill Farm_4"
