"Spring_precip","Summer_precip","Fall_precip","Winter_prec","Spring_temp","Summer_temp","Fall_temp","Winter_temp","Spring_tmin","Summer_tmin","Fall_tmin","Winter_tmin","Spring_tmax","Summer_tmax","Fall_tmax","Winter_tmax","Annual_precip","Temp_average","Tmin_average","Tmax_average"
152.55,43.93,148.97,136.35,12.3333333333333,19.2333333333333,3.33333333333333,1.16666666666667,4.3,8.76666666666667,-2.73333333333333,-4.1,20.3333333333333,29.6333333333333,9.36666666666667,6.43333333333333,481.8,9,1.6,16.4
152.55,43.93,148.97,136.35,12.3333333333333,19.2333333333333,3.33333333333333,1.16666666666667,4.3,8.76666666666667,-2.73333333333333,-4.1,20.3333333333333,29.6333333333333,9.36666666666667,6.43333333333333,481.8,9,1.6,16.4
152.55,43.93,148.97,136.35,12.3333333333333,19.2333333333333,3.33333333333333,1.16666666666667,4.3,8.76666666666667,-2.73333333333333,-4.1,20.3333333333333,29.6333333333333,9.36666666666667,6.43333333333333,481.8,9,1.6,16.4
198.18,92.57,90.47,75.07,11.1666666666667,18.6333333333333,1.43333333333333,-1.96666666666667,4,9.9,-5.56666666666667,-8.73333333333333,18.3333333333333,27.3666666666667,8.46666666666667,4.8,456.27,7.3,-0.1,14.8
198.18,92.57,90.47,75.07,11.1666666666667,18.6333333333333,1.43333333333333,-1.96666666666667,4,9.9,-5.56666666666667,-8.73333333333333,18.3333333333333,27.3666666666667,8.46666666666667,4.8,456.27,7.3,-0.1,14.8
198.18,92.57,90.47,75.07,11.1666666666667,18.6333333333333,1.43333333333333,-1.96666666666667,4,9.9,-5.56666666666667,-8.73333333333333,18.3333333333333,27.3666666666667,8.46666666666667,4.8,456.27,7.3,-0.1,14.8
198.18,92.57,90.47,75.07,11.1666666666667,18.6333333333333,1.43333333333333,-1.96666666666667,4,9.9,-5.56666666666667,-8.73333333333333,18.3333333333333,27.3666666666667,8.46666666666667,4.8,456.27,7.3,-0.1,14.8
126.22,30.52,152.29,163.43,12.6666666666667,20.3,3.9,1.6,4.66666666666667,10.9333333333333,-1.96666666666667,-3.86666666666667,20.6333333333333,29.7,9.7,7.03333333333333,472.46,9.6,2.5,16.8
126.22,30.52,152.29,163.43,12.6666666666667,20.3,3.9,1.6,4.66666666666667,10.9333333333333,-1.96666666666667,-3.86666666666667,20.6333333333333,29.7,9.7,7.03333333333333,472.46,9.6,2.5,16.8
126.22,30.52,152.29,163.43,12.6666666666667,20.3,3.9,1.6,4.66666666666667,10.9333333333333,-1.96666666666667,-3.86666666666667,20.6333333333333,29.7,9.7,7.03333333333333,472.46,9.6,2.5,16.8
156.58,71.94,83.13,72.13,11.8333333333333,18.5,2.7,0.333333333333333,4.93333333333333,9.83333333333333,-1.9,-4.2,18.7,27.2,7.3,4.86666666666667,383.79,8.3,2.2,14.5
156.58,71.94,83.13,72.13,11.8333333333333,18.5,2.7,0.333333333333333,4.93333333333333,9.83333333333333,-1.9,-4.2,18.7,27.2,7.3,4.86666666666667,383.79,8.3,2.2,14.5
156.58,71.94,83.13,72.13,11.8333333333333,18.5,2.7,0.333333333333333,4.93333333333333,9.83333333333333,-1.9,-4.2,18.7,27.2,7.3,4.86666666666667,383.79,8.3,2.2,14.5
151.95,72.63,99.7,87.92,11.4,18.0666666666667,2.2,-0.0333333333333334,4.26666666666667,9.06666666666667,-2.63333333333333,-4.86666666666667,18.5333333333333,27.0666666666667,7.03333333333333,4.76666666666667,412.19,7.9,1.5,14.3
151.95,72.63,99.7,87.92,11.4,18.0666666666667,2.2,-0.0333333333333334,4.26666666666667,9.06666666666667,-2.63333333333333,-4.86666666666667,18.5333333333333,27.0666666666667,7.03333333333333,4.76666666666667,412.19,7.9,1.5,14.3
151.95,72.63,99.7,87.92,11.4,18.0666666666667,2.2,-0.0333333333333334,4.26666666666667,9.06666666666667,-2.63333333333333,-4.86666666666667,18.5333333333333,27.0666666666667,7.03333333333333,4.76666666666667,412.19,7.9,1.5,14.3
155.66,74.41,94.78,82.78,11.4666666666667,18.2666666666667,2.36666666666667,0.133333333333333,4.5,9.46666666666667,-2.3,-4.6,18.5333333333333,27,7.06666666666667,4.83333333333333,407.63,8.1,1.8,14.4
155.66,74.41,94.78,82.78,11.4666666666667,18.2666666666667,2.36666666666667,0.133333333333333,4.5,9.46666666666667,-2.3,-4.6,18.5333333333333,27,7.06666666666667,4.83333333333333,407.63,8.1,1.8,14.4
155.66,74.41,94.78,82.78,11.4666666666667,18.2666666666667,2.36666666666667,0.133333333333333,4.5,9.46666666666667,-2.3,-4.6,18.5333333333333,27,7.06666666666667,4.83333333333333,407.63,8.1,1.8,14.4
158.33,134.11,49.93,38.68,10.6666666666667,17.9666666666667,2.4,-0.7,3.63333333333333,10.1333333333333,-4.26666666666667,-7.13333333333333,17.7,25.9,9,5.7,381.04,7.6,0.6,14.6
174.04,121.45,58.57,37.67,12.0666666666667,19.6333333333333,1.43333333333333,-3.3,5.73333333333333,12.3333333333333,-3.9,-8.63333333333333,18.3666666666667,26.9,6.76666666666667,2.06666666666667,391.74,7.4,1.4,13.5
174.04,121.45,58.57,37.67,12.0666666666667,19.6333333333333,1.43333333333333,-3.3,5.73333333333333,12.3333333333333,-3.9,-8.63333333333333,18.3666666666667,26.9,6.76666666666667,2.06666666666667,391.74,7.4,1.4,13.5
174.04,121.45,58.57,37.67,12.0666666666667,19.6333333333333,1.43333333333333,-3.3,5.73333333333333,12.3333333333333,-3.9,-8.63333333333333,18.3666666666667,26.9,6.76666666666667,2.06666666666667,391.74,7.4,1.4,13.5
158.33,134.11,49.93,38.68,10.6666666666667,17.9666666666667,2.4,-0.7,3.63333333333333,10.1333333333333,-4.26666666666667,-7.13333333333333,17.7,25.9,9,5.7,381.04,7.6,0.6,14.6
165.06,59.76,133.95,133.56,12.3333333333333,19.8333333333333,4.63333333333333,2.53333333333333,6.43333333333333,12.1666666666667,0.333333333333333,-1.53333333333333,18.2666666666667,27.4666666666667,8.9,6.56666666666667,492.34,9.8,4.4,15.3
165.06,59.76,133.95,133.56,12.3333333333333,19.8333333333333,4.63333333333333,2.53333333333333,6.43333333333333,12.1666666666667,0.333333333333333,-1.53333333333333,18.2666666666667,27.4666666666667,8.9,6.56666666666667,492.34,9.8,4.4,15.3
165.06,59.76,133.95,133.56,12.3333333333333,19.8333333333333,4.63333333333333,2.53333333333333,6.43333333333333,12.1666666666667,0.333333333333333,-1.53333333333333,18.2666666666667,27.4666666666667,8.9,6.56666666666667,492.34,9.8,4.4,15.3
165.06,59.76,133.95,133.56,12.3333333333333,19.8333333333333,4.63333333333333,2.53333333333333,6.43333333333333,12.1666666666667,0.333333333333333,-1.53333333333333,18.2666666666667,27.4666666666667,8.9,6.56666666666667,492.34,9.8,4.4,15.3
165.06,59.76,133.95,133.56,12.3333333333333,19.8333333333333,4.63333333333333,2.53333333333333,6.43333333333333,12.1666666666667,0.333333333333333,-1.53333333333333,18.2666666666667,27.4666666666667,8.9,6.56666666666667,492.34,9.8,4.4,15.3
165.06,59.76,133.95,133.56,12.3333333333333,19.8333333333333,4.63333333333333,2.53333333333333,6.43333333333333,12.1666666666667,0.333333333333333,-1.53333333333333,18.2666666666667,27.4666666666667,8.9,6.56666666666667,492.34,9.8,4.4,15.3
165.06,59.76,133.95,133.56,12.3333333333333,19.8333333333333,4.63333333333333,2.53333333333333,6.43333333333333,12.1666666666667,0.333333333333333,-1.53333333333333,18.2666666666667,27.4666666666667,8.9,6.56666666666667,492.34,9.8,4.4,15.3
165.06,59.76,133.95,133.56,12.3333333333333,19.8333333333333,4.63333333333333,2.53333333333333,6.43333333333333,12.1666666666667,0.333333333333333,-1.53333333333333,18.2666666666667,27.4666666666667,8.9,6.56666666666667,492.34,9.8,4.4,15.3
165.06,59.76,133.95,133.56,12.3333333333333,19.8333333333333,4.63333333333333,2.53333333333333,6.43333333333333,12.1666666666667,0.333333333333333,-1.53333333333333,18.2666666666667,27.4666666666667,8.9,6.56666666666667,492.34,9.8,4.4,15.3
154.72,51.73,171.42,181.43,13.0333333333333,20.0666666666667,5,3.03333333333333,6.73333333333333,11.8666666666667,0.633333333333333,-1.13333333333333,19.2666666666667,28.2666666666667,9.36666666666667,7.23333333333333,559.29,10.3,4.5,16
154.72,51.73,171.42,181.43,13.0333333333333,20.0666666666667,5,3.03333333333333,6.73333333333333,11.8666666666667,0.633333333333333,-1.13333333333333,19.2666666666667,28.2666666666667,9.36666666666667,7.23333333333333,559.29,10.3,4.5,16
154.72,51.73,171.42,181.43,13.0333333333333,20.0666666666667,5,3.03333333333333,6.73333333333333,11.8666666666667,0.633333333333333,-1.13333333333333,19.2666666666667,28.2666666666667,9.36666666666667,7.23333333333333,559.29,10.3,4.5,16
154.72,51.73,171.42,181.43,13.0333333333333,20.0666666666667,5,3.03333333333333,6.73333333333333,11.8666666666667,0.633333333333333,-1.13333333333333,19.2666666666667,28.2666666666667,9.36666666666667,7.23333333333333,559.29,10.3,4.5,16
154.72,51.73,171.42,181.43,13.0333333333333,20.0666666666667,5,3.03333333333333,6.73333333333333,11.8666666666667,0.633333333333333,-1.13333333333333,19.2666666666667,28.2666666666667,9.36666666666667,7.23333333333333,559.29,10.3,4.5,16
154.72,51.73,171.42,181.43,13.0333333333333,20.0666666666667,5,3.03333333333333,6.73333333333333,11.8666666666667,0.633333333333333,-1.13333333333333,19.2666666666667,28.2666666666667,9.36666666666667,7.23333333333333,559.29,10.3,4.5,16
146.49,50.38,156.06,164.39,14,21.1,5.6,3.76666666666667,7.6,12.8666666666667,1.33333333333333,-0.4,20.4333333333333,29.3333333333333,9.93333333333333,7.93333333333333,517.33,11.1,5.3,16.9
146.49,50.38,156.06,164.39,14,21.1,5.6,3.76666666666667,7.6,12.8666666666667,1.33333333333333,-0.4,20.4333333333333,29.3333333333333,9.93333333333333,7.93333333333333,517.33,11.1,5.3,16.9
146.49,50.38,156.06,164.39,14,21.1,5.6,3.76666666666667,7.6,12.8666666666667,1.33333333333333,-0.4,20.4333333333333,29.3333333333333,9.93333333333333,7.93333333333333,517.33,11.1,5.3,16.9
205.5,79.88,146.86,139.78,10.1333333333333,17.7,2.83333333333333,0.633333333333333,4.23333333333333,10.3,-1.43333333333333,-3.5,16.1,25.1,7.1,4.8,572.01,7.8,2.4,13.3
205.5,79.88,146.86,139.78,10.1333333333333,17.7,2.83333333333333,0.633333333333333,4.23333333333333,10.3,-1.43333333333333,-3.5,16.1,25.1,7.1,4.8,572.01,7.8,2.4,13.3
205.5,79.88,146.86,139.78,10.1333333333333,17.7,2.83333333333333,0.633333333333333,4.23333333333333,10.3,-1.43333333333333,-3.5,16.1,25.1,7.1,4.8,572.01,7.8,2.4,13.3
205.5,79.88,146.86,139.78,10.1333333333333,17.7,2.83333333333333,0.633333333333333,4.23333333333333,10.3,-1.43333333333333,-3.5,16.1,25.1,7.1,4.8,572.01,7.8,2.4,13.3
205.5,79.88,146.86,139.78,10.1333333333333,17.7,2.83333333333333,0.633333333333333,4.23333333333333,10.3,-1.43333333333333,-3.5,16.1,25.1,7.1,4.8,572.01,7.8,2.4,13.3
205.5,79.88,146.86,139.78,10.1333333333333,17.7,2.83333333333333,0.633333333333333,4.23333333333333,10.3,-1.43333333333333,-3.5,16.1,25.1,7.1,4.8,572.01,7.8,2.4,13.3
192.73,75.13,133.22,121.18,10.3666666666667,17.6666666666667,3.1,1.06666666666667,4.16666666666667,9.76666666666667,-1.33333333333333,-3.36666666666667,16.5333333333333,25.5666666666667,7.6,5.6,522.26,8.1,2.3,13.8
192.73,75.13,133.22,121.18,10.3666666666667,17.6666666666667,3.1,1.06666666666667,4.16666666666667,9.76666666666667,-1.33333333333333,-3.36666666666667,16.5333333333333,25.5666666666667,7.6,5.6,522.26,8.1,2.3,13.8
192.73,75.13,133.22,121.18,10.3666666666667,17.6666666666667,3.1,1.06666666666667,4.16666666666667,9.76666666666667,-1.33333333333333,-3.36666666666667,16.5333333333333,25.5666666666667,7.6,5.6,522.26,8.1,2.3,13.8
158.43,56.85,149.84,146.43,12.4333333333333,19.6333333333333,4.7,2.7,6.43333333333333,11.8333333333333,0.4,-1.4,18.4333333333333,27.4666666666667,9.03333333333333,6.86666666666667,511.55,9.9,4.3,15.4
158.43,56.85,149.84,146.43,12.4333333333333,19.6333333333333,4.7,2.7,6.43333333333333,11.8333333333333,0.4,-1.4,18.4333333333333,27.4666666666667,9.03333333333333,6.86666666666667,511.55,9.9,4.3,15.4
158.43,56.85,149.84,146.43,12.4333333333333,19.6333333333333,4.7,2.7,6.43333333333333,11.8333333333333,0.4,-1.4,18.4333333333333,27.4666666666667,9.03333333333333,6.86666666666667,511.55,9.9,4.3,15.4
158.43,56.85,149.84,146.43,12.4333333333333,19.6333333333333,4.7,2.7,6.43333333333333,11.8333333333333,0.4,-1.4,18.4333333333333,27.4666666666667,9.03333333333333,6.86666666666667,511.55,9.9,4.3,15.4
158.43,56.85,149.84,146.43,12.4333333333333,19.6333333333333,4.7,2.7,6.43333333333333,11.8333333333333,0.4,-1.4,18.4333333333333,27.4666666666667,9.03333333333333,6.86666666666667,511.55,9.9,4.3,15.4
158.43,56.85,149.84,146.43,12.4333333333333,19.6333333333333,4.7,2.7,6.43333333333333,11.8333333333333,0.4,-1.4,18.4333333333333,27.4666666666667,9.03333333333333,6.86666666666667,511.55,9.9,4.3,15.4
153.92,57,147.73,144.42,12.3666666666667,19.6666666666667,4.73333333333333,2.7,6.36666666666667,11.9666666666667,0.466666666666667,-1.36666666666667,18.3333333333333,27.3666666666667,9.06666666666667,6.8,503.07,9.9,4.4,15.4
153.92,57,147.73,144.42,12.3666666666667,19.6666666666667,4.73333333333333,2.7,6.36666666666667,11.9666666666667,0.466666666666667,-1.36666666666667,18.3333333333333,27.3666666666667,9.06666666666667,6.8,503.07,9.9,4.4,15.4
153.92,57,147.73,144.42,12.3666666666667,19.6666666666667,4.73333333333333,2.7,6.36666666666667,11.9666666666667,0.466666666666667,-1.36666666666667,18.3333333333333,27.3666666666667,9.06666666666667,6.8,503.07,9.9,4.4,15.4
153.39,52.77,156.19,161.79,10.5666666666667,18.6,2.83333333333333,0.366666666666667,4.1,10.4666666666667,-1.5,-4.23333333333333,17.0666666666667,26.7333333333333,7.13333333333333,4.93333333333333,524.16,8.1,2.2,14
153.39,52.77,156.19,161.79,10.5666666666667,18.6,2.83333333333333,0.366666666666667,4.1,10.4666666666667,-1.5,-4.23333333333333,17.0666666666667,26.7333333333333,7.13333333333333,4.93333333333333,524.16,8.1,2.2,14
153.39,52.77,156.19,161.79,10.5666666666667,18.6,2.83333333333333,0.366666666666667,4.1,10.4666666666667,-1.5,-4.23333333333333,17.0666666666667,26.7333333333333,7.13333333333333,4.93333333333333,524.16,8.1,2.2,14
153.39,52.77,156.19,161.79,10.5666666666667,18.6,2.83333333333333,0.366666666666667,4.1,10.4666666666667,-1.5,-4.23333333333333,17.0666666666667,26.7333333333333,7.13333333333333,4.93333333333333,524.16,8.1,2.2,14
153.39,52.77,156.19,161.79,10.5666666666667,18.6,2.83333333333333,0.366666666666667,4.1,10.4666666666667,-1.5,-4.23333333333333,17.0666666666667,26.7333333333333,7.13333333333333,4.93333333333333,524.16,8.1,2.2,14
153.39,52.77,156.19,161.79,10.5666666666667,18.6,2.83333333333333,0.366666666666667,4.1,10.4666666666667,-1.5,-4.23333333333333,17.0666666666667,26.7333333333333,7.13333333333333,4.93333333333333,524.16,8.1,2.2,14
153.39,52.77,156.19,161.79,10.5666666666667,18.6,2.83333333333333,0.366666666666667,4.1,10.4666666666667,-1.5,-4.23333333333333,17.0666666666667,26.7333333333333,7.13333333333333,4.93333333333333,524.16,8.1,2.2,14
153.39,52.77,156.19,161.79,10.5666666666667,18.6,2.83333333333333,0.366666666666667,4.1,10.4666666666667,-1.5,-4.23333333333333,17.0666666666667,26.7333333333333,7.13333333333333,4.93333333333333,524.16,8.1,2.2,14
153.39,52.77,156.19,161.79,10.5666666666667,18.6,2.83333333333333,0.366666666666667,4.1,10.4666666666667,-1.5,-4.23333333333333,17.0666666666667,26.7333333333333,7.13333333333333,4.93333333333333,524.16,8.1,2.2,14
194.55,94.71,76.73,62.23,11.1,18.8,1.6,-1.86666666666667,4.06666666666667,10.3666666666667,-5.2,-8.46666666666667,18.0666666666667,27.2333333333333,8.36666666666667,4.7,428.23,7.4,0.2,14.6
194.55,94.71,76.73,62.23,11.1,18.8,1.6,-1.86666666666667,4.06666666666667,10.3666666666667,-5.2,-8.46666666666667,18.0666666666667,27.2333333333333,8.36666666666667,4.7,428.23,7.4,0.2,14.6
194.55,94.71,76.73,62.23,11.1,18.8,1.6,-1.86666666666667,4.06666666666667,10.3666666666667,-5.2,-8.46666666666667,18.0666666666667,27.2333333333333,8.36666666666667,4.7,428.23,7.4,0.2,14.6
194.55,94.71,76.73,62.23,11.1,18.8,1.6,-1.86666666666667,4.06666666666667,10.3666666666667,-5.2,-8.46666666666667,18.0666666666667,27.2333333333333,8.36666666666667,4.7,428.23,7.4,0.2,14.6
194.55,94.71,76.73,62.23,11.1,18.8,1.6,-1.86666666666667,4.06666666666667,10.3666666666667,-5.2,-8.46666666666667,18.0666666666667,27.2333333333333,8.36666666666667,4.7,428.23,7.4,0.2,14.6
194.55,94.71,76.73,62.23,11.1,18.8,1.6,-1.86666666666667,4.06666666666667,10.3666666666667,-5.2,-8.46666666666667,18.0666666666667,27.2333333333333,8.36666666666667,4.7,428.23,7.4,0.2,14.6
168.46,39.8,157.32,185.27,9.9,18.4333333333333,2.7,-0.166666666666667,3.6,11.2333333333333,-2.1,-4.73333333333333,16.2,25.6666666666667,7.5,4.33333333333333,550.85,7.7,2,13.4
168.46,39.8,157.32,185.27,9.9,18.4333333333333,2.7,-0.166666666666667,3.6,11.2333333333333,-2.1,-4.73333333333333,16.2,25.6666666666667,7.5,4.33333333333333,550.85,7.7,2,13.4
168.46,39.8,157.32,185.27,9.9,18.4333333333333,2.7,-0.166666666666667,3.6,11.2333333333333,-2.1,-4.73333333333333,16.2,25.6666666666667,7.5,4.33333333333333,550.85,7.7,2,13.4
159.51,73.98,98.09,84.92,11.2,17.8666666666667,2.06666666666667,-0.2,4.2,8.96666666666667,-2.76666666666667,-5.03333333333333,18.2,26.7,6.83333333333333,4.56666666666667,416.5,7.7,1.4,14.1
159.51,73.98,98.09,84.92,11.2,17.8666666666667,2.06666666666667,-0.2,4.2,8.96666666666667,-2.76666666666667,-5.03333333333333,18.2,26.7,6.83333333333333,4.56666666666667,416.5,7.7,1.4,14.1
159.51,73.98,98.09,84.92,11.2,17.8666666666667,2.06666666666667,-0.2,4.2,8.96666666666667,-2.76666666666667,-5.03333333333333,18.2,26.7,6.83333333333333,4.56666666666667,416.5,7.7,1.4,14.1
158.67,87.77,54.82,50.59,11.8,19.2333333333333,1.33333333333333,-2.16666666666667,3.9,9.56666666666667,-6.26666666666667,-9.53333333333333,19.7,28.8666666666667,8.93333333333333,5.2,351.86,7.5,-0.6,15.7
158.67,87.77,54.82,50.59,11.8,19.2333333333333,1.33333333333333,-2.16666666666667,3.9,9.56666666666667,-6.26666666666667,-9.53333333333333,19.7,28.8666666666667,8.93333333333333,5.2,351.86,7.5,-0.6,15.7
158.67,87.77,54.82,50.59,11.8,19.2333333333333,1.33333333333333,-2.16666666666667,3.9,9.56666666666667,-6.26666666666667,-9.53333333333333,19.7,28.8666666666667,8.93333333333333,5.2,351.86,7.5,-0.6,15.7
158.67,87.77,54.82,50.59,11.8,19.2333333333333,1.33333333333333,-2.16666666666667,3.9,9.56666666666667,-6.26666666666667,-9.53333333333333,19.7,28.8666666666667,8.93333333333333,5.2,351.86,7.5,-0.6,15.7
158.67,87.77,54.82,50.59,11.8,19.2333333333333,1.33333333333333,-2.16666666666667,3.9,9.56666666666667,-6.26666666666667,-9.53333333333333,19.7,28.8666666666667,8.93333333333333,5.2,351.86,7.5,-0.6,15.7
158.67,87.77,54.82,50.59,11.8,19.2333333333333,1.33333333333333,-2.16666666666667,3.9,9.56666666666667,-6.26666666666667,-9.53333333333333,19.7,28.8666666666667,8.93333333333333,5.2,351.86,7.5,-0.6,15.7
158.33,134.11,49.93,38.68,10.6666666666667,17.9666666666667,2.4,-0.7,3.63333333333333,10.1333333333333,-4.26666666666667,-7.13333333333333,17.7,25.9,9,5.7,381.04,7.6,0.6,14.6
169.44,94.41,49.16,35.71,13.3,20.7666666666667,1.36666666666667,-3.26666666666667,6.03333333333333,12.1333333333333,-5.46666666666667,-9.9,20.6666666666667,29.4,8.2,3.3,348.7,8,0.7,15.4
169.44,94.41,49.16,35.71,13.3,20.7666666666667,1.36666666666667,-3.26666666666667,6.03333333333333,12.1333333333333,-5.46666666666667,-9.9,20.6666666666667,29.4,8.2,3.3,348.7,8,0.7,15.4
169.44,94.41,49.16,35.71,13.3,20.7666666666667,1.36666666666667,-3.26666666666667,6.03333333333333,12.1333333333333,-5.46666666666667,-9.9,20.6666666666667,29.4,8.2,3.3,348.7,8,0.7,15.4
170.14,95.41,49.48,36.11,13.1333333333333,20.6666666666667,1.3,-3.33333333333333,5.93333333333333,12.1666666666667,-5.4,-9.76666666666667,20.3666666666667,29.1666666666667,8.03333333333333,3.13333333333333,351.14,8,0.7,15.2
170.14,95.41,49.48,36.11,13.1333333333333,20.6666666666667,1.3,-3.33333333333333,5.93333333333333,12.1666666666667,-5.4,-9.76666666666667,20.3666666666667,29.1666666666667,8.03333333333333,3.13333333333333,351.14,8,0.7,15.2
170.14,95.41,49.48,36.11,13.1333333333333,20.6666666666667,1.3,-3.33333333333333,5.93333333333333,12.1666666666667,-5.4,-9.76666666666667,20.3666666666667,29.1666666666667,8.03333333333333,3.13333333333333,351.14,8,0.7,15.2
170.39,95.96,49.54,36.36,13.1666666666667,20.6666666666667,1.3,-3.26666666666667,5.86666666666667,12.0666666666667,-5.46666666666667,-9.83333333333333,20.4666666666667,29.3,8.13333333333333,3.3,352.26,8,0.7,15.3
170.39,95.96,49.54,36.36,13.1666666666667,20.6666666666667,1.3,-3.26666666666667,5.86666666666667,12.0666666666667,-5.46666666666667,-9.83333333333333,20.4666666666667,29.3,8.13333333333333,3.3,352.26,8,0.7,15.3
170.39,95.96,49.54,36.36,13.1666666666667,20.6666666666667,1.3,-3.26666666666667,5.86666666666667,12.0666666666667,-5.46666666666667,-9.83333333333333,20.4666666666667,29.3,8.13333333333333,3.3,352.26,8,0.7,15.3
170.35,95.62,49.62,36.25,13.0666666666667,20.6,1.3,-3.3,5.86666666666667,12.0666666666667,-5.4,-9.73333333333333,20.2666666666667,29.1,8.03333333333333,3.13333333333333,351.85,7.9,0.7,15.1
170.35,95.62,49.62,36.25,13.0666666666667,20.6,1.3,-3.3,5.86666666666667,12.0666666666667,-5.4,-9.73333333333333,20.2666666666667,29.1,8.03333333333333,3.13333333333333,351.85,7.9,0.7,15.1
170.35,95.62,49.62,36.25,13.0666666666667,20.6,1.3,-3.3,5.86666666666667,12.0666666666667,-5.4,-9.73333333333333,20.2666666666667,29.1,8.03333333333333,3.13333333333333,351.85,7.9,0.7,15.1
173.77,86.66,71.15,54.93,11.1666666666667,18.5666666666667,2.46666666666667,-0.566666666666667,3.7,8.83333333333333,-3.8,-6.73333333333333,18.6333333333333,28.3,8.73333333333333,5.53333333333333,386.53,7.9,0.5,15.3
173.77,86.66,71.15,54.93,11.1666666666667,18.5666666666667,2.46666666666667,-0.566666666666667,3.7,8.83333333333333,-3.8,-6.73333333333333,18.6333333333333,28.3,8.73333333333333,5.53333333333333,386.53,7.9,0.5,15.3
173.77,86.66,71.15,54.93,11.1666666666667,18.5666666666667,2.46666666666667,-0.566666666666667,3.7,8.83333333333333,-3.8,-6.73333333333333,18.6333333333333,28.3,8.73333333333333,5.53333333333333,386.53,7.9,0.5,15.3
